Created As Omnic File,BIOL 001
Raman Shift / cm-1,INT
3418.58,194
3417.61,210
3416.65,208
3415.68,196
3414.72,190
3413.76,184
3412.79,166
3411.83,133
3410.86,99
3409.90,81
3408.94,99
3407.97,139
3407.01,165
3406.04,143
3405.08,115
3404.11,129
3403.15,166
3402.19,172
3401.22,129
3400.26,56
3399.29,12
3398.33,4
3397.36,11
3396.40,16
3395.44,23
3394.47,34
3393.51,45
3392.54,54
3391.58,68
3390.61,86
3389.65,104
3388.69,80
3387.72,9
3386.76,-38
3385.79,-28
3384.83,-8
3383.87,-12
3382.90,-9
3381.94,14
3380.97,12
3380.01,-38
3379.04,-107
3378.08,-148
3377.12,-108
3376.15,-23
3375.19,-0
3374.22,-3
3373.26,6
3372.29,-4
3371.33,-35
3370.37,-67
3369.40,-88
3368.44,-90
3367.47,-82
3366.51,-82
3365.54,-87
3364.58,-80
3363.62,-73
3362.65,-63
3361.69,-58
3360.72,-77
3359.76,-98
3358.80,-88
3357.83,-56
3356.87,-18
3355.90,-7
3354.94,-55
3353.97,-95
3353.01,-117
3352.05,-123
3351.08,-92
3350.12,-42
3349.15,-5
3348.19,0
3347.22,-14
3346.26,-18
3345.30,-7
3344.33,11
3343.37,-6
3342.40,-47
3341.44,-69
3340.47,-72
3339.51,-43
3338.55,-11
3337.58,-16
3336.62,-44
3335.65,-65
3334.69,-70
3333.73,-53
3332.76,-26
3331.80,-20
3330.83,-32
3329.87,-70
3328.90,-124
3327.94,-142
3326.98,-110
3326.01,-74
3325.05,-38
3324.08,-27
3323.12,-51
3322.15,-72
3321.19,-54
3320.23,-18
3319.26,-7
3318.30,-10
3317.33,-8
3316.37,-12
3315.40,-25
3314.44,-31
3313.48,-42
3312.51,-55
3311.55,-49
3310.58,-45
3309.62,-27
3308.66,1
3307.69,4
3306.73,-5
3305.76,-14
3304.80,-29
3303.83,-45
3302.87,-50
3301.91,-50
3300.94,-31
3299.98,3
3299.01,9
3298.05,8
3297.08,15
3296.12,2
3295.16,-12
3294.19,15
3293.23,49
3292.26,80
3291.30,91
3290.33,32
3289.37,-43
3288.41,-52
3287.44,-37
3286.48,-53
3285.51,-76
3284.55,-58
3283.59,-14
3282.62,8
3281.66,13
3280.69,26
3279.73,37
3278.76,25
3277.80,-5
3276.84,-43
3275.87,-76
3274.91,-85
3273.94,-65
3272.98,-45
3272.01,-48
3271.05,-57
3270.09,-43
3269.12,-31
3268.16,-48
3267.19,-77
3266.23,-80
3265.26,-59
3264.30,-43
3263.34,-40
3262.37,-35
3261.41,-26
3260.44,-13
3259.48,3
3258.51,12
3257.55,-2
3256.59,-43
3255.62,-49
3254.66,-14
3253.69,-17
3252.73,-46
3251.77,-64
3250.80,-76
3249.84,-90
3248.87,-91
3247.91,-59
3246.94,-9
3245.98,14
3245.02,15
3244.05,19
3243.09,14
3242.12,-15
3241.16,-46
3240.19,-49
3239.23,-32
3238.27,-11
3237.30,12
3236.34,18
3235.37,10
3234.41,13
3233.44,1
3232.48,-8
3231.52,-5
3230.55,-2
3229.59,-2
3228.62,-12
3227.66,-29
3226.70,-47
3225.73,-80
3224.77,-71
3223.80,4
3222.84,36
3221.87,-3
3220.91,-29
3219.95,-21
3218.98,-6
3218.02,-3
3217.05,-2
3216.09,15
3215.12,35
3214.16,44
3213.20,40
3212.23,23
3211.27,17
3210.30,9
3209.34,-8
3208.37,-16
3207.41,-19
3206.45,-19
3205.48,-10
3204.52,-10
3203.55,-24
3202.59,-10
3201.63,38
3200.66,65
3199.70,51
3198.73,13
3197.77,-27
3196.80,-27
3195.84,20
3194.88,55
3193.91,49
3192.95,38
3191.98,22
3191.02,2
3190.05,-7
3189.09,-10
3188.13,1
3187.16,34
3186.20,73
3185.23,95
3184.27,85
3183.30,53
3182.34,28
3181.38,33
3180.41,51
3179.45,53
3178.48,47
3177.52,42
3176.56,68
3175.59,100
3174.63,67
3173.66,-3
3172.70,-43
3171.73,-16
3170.77,64
3169.81,132
3168.84,130
3167.88,79
3166.91,39
3165.95,14
3164.98,-27
3164.02,-60
3163.06,-40
3162.09,14
3161.13,52
3160.16,64
3159.20,45
3158.23,2
3157.27,7
3156.31,33
3155.34,39
3154.38,87
3153.41,127
3152.45,80
3151.49,18
3150.52,9
3149.56,34
3148.59,39
3147.63,29
3146.66,50
3145.70,102
3144.74,113
3143.77,96
3142.81,98
3141.84,110
3140.88,115
3139.91,99
3138.95,57
3137.99,33
3137.02,61
3136.06,79
3135.09,59
3134.13,39
3133.16,40
3132.20,63
3131.24,79
3130.27,64
3129.31,36
3128.34,26
3127.38,22
3126.42,3
3125.45,0
3124.49,45
3123.52,95
3122.56,114
3121.59,96
3120.63,64
3119.67,60
3118.70,61
3117.74,50
3116.77,52
3115.81,56
3114.84,27
3113.88,-1
3112.92,20
3111.95,62
3110.99,94
3110.02,103
3109.06,80
3108.09,56
3107.13,43
3106.17,6
3105.20,-31
3104.24,-37
3103.27,-24
3102.31,16
3101.34,61
3100.38,75
3099.42,75
3098.45,61
3097.49,43
3096.52,39
3095.56,40
3094.60,28
3093.63,0
3092.67,-12
3091.70,-1
3090.74,-5
3089.77,-11
3088.81,25
3087.85,51
3086.88,47
3085.92,31
3084.95,22
3083.99,35
3083.02,52
3082.06,53
3081.10,45
3080.13,36
3079.17,28
3078.20,12
3077.24,-3
3076.27,13
3075.31,51
3074.35,81
3073.38,76
3072.42,39
3071.45,20
3070.49,34
3069.53,58
3068.56,79
3067.60,95
3066.63,106
3065.67,118
3064.70,119
3063.74,97
3062.78,79
3061.81,62
3060.85,34
3059.88,20
3058.92,37
3057.95,74
3056.99,119
3056.03,123
3055.06,48
3054.10,-6
3053.13,30
3052.17,74
3051.20,59
3050.24,20
3049.28,11
3048.31,3
3047.35,-40
3046.38,-45
3045.42,0
3044.46,3
3043.49,-43
3042.53,-65
3041.56,-23
3040.60,21
3039.63,24
3038.67,18
3037.71,25
3036.74,44
3035.78,61
3034.81,37
3033.85,-15
3032.88,-22
3031.92,36
3030.96,70
3029.99,30
3029.03,12
3028.06,29
3027.10,54
3026.13,84
3025.17,98
3024.21,88
3023.24,77
3022.28,75
3021.31,79
3020.35,51
3019.39,19
3018.42,53
3017.46,131
3016.49,199
3015.53,236
3014.56,238
3013.60,230
3012.64,233
3011.67,238
3010.71,233
3009.74,221
3008.78,215
3007.81,240
3006.85,281
3005.89,323
3004.92,364
3003.96,393
3002.99,395
3002.03,388
3001.06,384
3000.10,382
2999.14,408
2998.17,461
2997.21,475
2996.24,452
2995.28,447
2994.32,464
2993.35,513
2992.39,549
2991.42,582
2990.46,651
2989.49,712
2988.53,735
2987.57,752
2986.60,743
2985.64,718
2984.67,722
2983.71,718
2982.74,719
2981.78,736
2980.82,761
2979.85,808
2978.89,854
2977.92,858
2976.96,841
2975.99,868
2975.03,918
2974.07,913
2973.10,884
2972.14,873
2971.17,859
2970.21,856
2969.25,882
2968.28,916
2967.32,959
2966.35,1001
2965.39,1005
2964.42,974
2963.46,945
2962.50,931
2961.53,941
2960.57,951
2959.60,949
2958.64,945
2957.67,949
2956.71,965
2955.75,989
2954.78,993
2953.82,960
2952.85,928
2951.89,939
2950.92,988
2949.96,1041
2949.00,1075
2948.03,1086
2947.07,1086
2946.10,1082
2945.14,1064
2944.17,1026
2943.21,1003
2942.25,1020
2941.28,1053
2940.32,1072
2939.35,1078
2938.39,1059
2937.43,1015
2936.46,993
2935.50,979
2934.53,958
2933.57,949
2932.60,942
2931.64,914
2930.68,859
2929.71,801
2928.75,769
2927.78,769
2926.82,768
2925.85,724
2924.89,668
2923.93,626
2922.96,594
2922.00,587
2921.03,598
2920.07,599
2919.10,586
2918.14,585
2917.18,614
2916.21,622
2915.25,548
2914.28,440
2913.32,396
2912.36,402
2911.39,411
2910.43,406
2909.46,401
2908.50,415
2907.53,452
2906.57,475
2905.61,460
2904.64,424
2903.68,400
2902.71,432
2901.75,490
2900.78,508
2899.82,478
2898.86,453
2897.89,478
2896.93,522
2895.96,524
2895.00,486
2894.03,465
2893.07,466
2892.11,456
2891.14,472
2890.18,512
2889.21,527
2888.25,515
2887.29,520
2886.32,575
2885.36,661
2884.39,704
2883.43,683
2882.46,677
2881.50,710
2880.54,728
2879.57,783
2878.61,863
2877.64,853
2876.68,778
2875.71,745
2874.75,773
2873.79,824
2872.82,847
2871.86,830
2870.89,780
2869.93,724
2868.96,706
2868.00,733
2867.04,784
2866.07,819
2865.11,803
2864.14,787
2863.18,817
2862.22,832
2861.25,793
2860.29,751
2859.32,758
2858.36,793
2857.39,810
2856.43,797
2855.47,789
2854.50,784
2853.54,740
2852.57,678
2851.61,614
2850.64,543
2849.68,492
2848.72,460
2847.75,415
2846.79,368
2845.82,348
2844.86,336
2843.89,299
2842.93,270
2841.97,274
2841.00,272
2840.04,252
2839.07,224
2838.11,174
2837.15,109
2836.18,61
2835.22,34
2834.25,9
2833.29,-19
2832.32,-32
2831.36,-17
2830.40,-1
2829.43,-5
2828.47,-20
2827.50,-31
2826.54,-22
2825.57,-37
2824.61,-98
2823.65,-127
2822.68,-68
2821.72,31
2820.75,90
2819.79,107
2818.82,92
2817.86,50
2816.90,17
2815.93,-5
2814.97,-6
2814.00,18
2813.04,11
2812.08,-27
2811.11,-32
2810.15,-3
2809.18,29
2808.22,67
2807.25,87
2806.29,64
2805.33,37
2804.36,26
2803.40,26
2802.43,26
2801.47,21
2800.50,24
2799.54,42
2798.58,53
2797.61,33
2796.65,10
2795.68,23
2794.72,39
2793.75,28
2792.79,22
2791.83,27
2790.86,19
2789.90,4
2788.93,-1
2787.97,8
2787.00,43
2786.04,97
2785.08,150
2784.11,187
2783.15,172
2782.18,85
2781.22,9
2780.26,-3
2779.29,18
2778.33,50
2777.36,74
2776.40,71
2775.43,29
2774.47,-13
2773.51,10
2772.54,76
2771.58,108
2770.61,76
2769.65,6
2768.68,-38
2767.72,-36
2766.76,-25
2765.79,-35
2764.83,-63
2763.86,-71
2762.90,-37
2761.93,0
2760.97,3
2760.01,4
2759.04,0
2758.08,0
2757.11,15
2756.15,5
2755.19,-27
2754.22,-39
2753.26,-17
2752.29,21
2751.33,49
2750.36,73
2749.40,100
2748.44,102
2747.47,68
2746.51,9
2745.54,-45
2744.58,-63
2743.61,-29
2742.65,31
2741.69,72
2740.72,72
2739.76,43
2738.79,0
2737.83,-36
2736.86,-60
2735.90,-83
2734.94,-88
2733.97,-56
2733.01,-17
2732.04,-19
2731.08,-39
2730.12,-34
2729.15,-5
2728.19,14
2727.22,26
2726.26,49
2725.29,61
2724.33,40
2723.37,9
2722.40,-2
2721.44,-3
2720.47,-38
2719.51,-72
2718.54,-49
2717.58,12
2716.62,73
2715.65,90
2714.69,61
2713.72,11
2712.76,-37
2711.79,-62
2710.83,-60
2709.87,-27
2708.90,-2
2707.94,-37
2706.97,-71
2706.01,-85
2705.05,-112
2704.08,-110
2703.12,-66
2702.15,-30
2701.19,-17
2700.22,-12
2699.26,-40
2698.30,-95
2697.33,-110
2696.37,-74
2695.40,-58
2694.44,-84
2693.47,-116
2692.51,-123
2691.55,-99
2690.58,-51
2689.62,2
2688.65,40
2687.69,42
2686.72,24
2685.76,30
2684.80,36
2683.83,27
2682.87,24
2681.90,-6
2680.94,-53
2679.98,-72
2679.01,-57
2678.05,-22
2677.08,18
2676.12,49
2675.15,42
2674.19,-1
2673.23,-35
2672.26,-58
2671.30,-84
2670.33,-94
2669.37,-84
2668.40,-83
2667.44,-102
2666.48,-108
2665.51,-68
2664.55,-12
2663.58,-2
2662.62,-33
2661.65,-49
2660.69,-35
2659.73,-43
2658.76,-60
2657.80,-23
2656.83,26
2655.87,55
2654.91,56
2653.94,27
2652.98,2
2652.01,1
2651.05,17
2650.08,39
2649.12,39
2648.16,3
2647.19,-49
2646.23,-65
2645.26,-33
2644.30,-5
2643.33,16
2642.37,67
2641.41,132
2640.44,163
2639.48,140
2638.51,74
2637.55,7
2636.58,-26
2635.62,-40
2634.66,-61
2633.69,-97
2632.73,-138
2631.76,-166
2630.80,-144
2629.83,-47
2628.87,85
2627.91,178
2626.94,186
2625.98,120
2625.01,31
2624.05,-24
2623.09,-25
2622.12,-21
2621.16,-47
2620.19,-68
2619.23,-74
2618.26,-71
2617.30,-64
2616.34,-40
2615.37,-19
2614.41,-43
2613.44,-102
2612.48,-124
2611.51,-98
2610.55,-68
2609.59,-36
2608.62,-7
2607.66,-12
2606.69,-48
2605.73,-91
2604.76,-102
2603.80,-69
2602.84,-32
2601.87,-20
2600.91,-26
2599.94,-46
2598.98,-60
2598.02,-56
2597.05,-61
2596.09,-82
2595.12,-78
2594.16,-50
2593.19,-24
2592.23,3
2591.27,20
2590.30,8
2589.34,-16
2588.37,-16
2587.41,0
2586.44,7
2585.48,5
2584.52,-23
2583.55,-91
2582.59,-137
2581.62,-125
2580.66,-67
2579.69,-3
2578.73,31
2577.77,10
2576.80,-40
2575.84,-66
2574.87,-60
2573.91,-35
2572.95,16
2571.98,45
2571.02,-5
2570.05,-71
2569.09,-64
2568.12,16
2567.16,100
2566.20,119
2565.23,72
2564.27,4
2563.30,-39
2562.34,-19
2561.37,42
2560.41,71
2559.45,51
2558.48,11
2557.52,-23
2556.55,-21
2555.59,17
2554.62,53
2553.66,51
2552.70,12
2551.73,-33
2550.77,-60
2549.80,-79
2548.84,-111
2547.88,-139
2546.91,-110
2545.95,-52
2544.98,-35
2544.02,-14
2543.05,37
2542.09,74
2541.13,65
2540.16,12
2539.20,-40
2538.23,-40
2537.27,0
2536.30,23
2535.34,16
2534.38,15
2533.41,13
2532.45,-19
2531.48,-52
2530.52,-70
2529.55,-80
2528.59,-65
2527.63,-29
2526.66,-7
2525.70,-2
2524.73,11
2523.77,9
2522.81,-43
2521.84,-95
2520.88,-102
2519.91,-77
2518.95,-58
2517.98,-97
2517.02,-135
2516.06,-124
2515.09,-89
2514.13,-36
2513.16,34
2512.20,67
2511.23,25
2510.27,-47
2509.31,-87
2508.34,-68
2507.38,-12
2506.41,20
2505.45,5
2504.48,-27
2503.52,-42
2502.56,-26
2501.59,-5
2500.63,-4
2499.66,-11
2498.70,-0
2497.74,40
2496.77,77
2495.81,83
2494.84,67
2493.88,16
2492.91,-9
2491.95,9
2490.99,22
2490.02,37
2489.06,62
2488.09,58
2487.13,17
2486.16,-29
2485.20,-57
2484.24,-43
2483.27,16
2482.31,70
2481.34,99
2480.38,112
2479.41,85
2478.45,23
2477.49,-22
2476.52,-37
2475.56,-46
2474.59,-62
2473.63,-59
2472.66,-23
2471.70,1
2470.74,-22
2469.77,-53
2468.81,-57
2467.84,-39
2466.88,18
2465.92,85
2464.95,89
2463.99,56
2463.02,33
2462.06,21
2461.09,-1
2460.13,-29
2459.17,-52
2458.20,-65
2457.24,-74
2456.27,-82
2455.31,-70
2454.34,-23
2453.38,50
2452.42,117
2451.45,127
2450.49,74
2449.52,19
2448.56,11
2447.59,33
2446.63,37
2445.67,25
2444.70,34
2443.74,97
2442.77,198
2441.81,269
2440.85,284
2439.88,276
2438.92,241
2437.95,192
2436.99,162
2436.02,152
2435.06,149
2434.10,164
2433.13,198
2432.17,234
2431.20,273
2430.24,274
2429.27,239
2428.31,203
2427.35,153
2426.38,103
2425.42,62
2424.45,27
2423.49,17
2422.52,55
2421.56,132
2420.60,212
2419.63,258
2418.67,245
2417.70,192
2416.74,163
2415.78,153
2414.81,103
2413.85,26
2412.88,-52
2411.92,-95
2410.95,-46
2409.99,68
2409.03,131
2408.06,86
2407.10,-10
2406.13,-92
2405.17,-112
2404.20,-67
2403.24,-2
2402.28,49
2401.31,61
2400.35,32
2399.38,10
2398.42,22
2397.45,54
2396.49,71
2395.53,55
2394.56,26
2393.60,21
2392.63,20
2391.67,-30
2390.71,-81
2389.74,-59
2388.78,-0
2387.81,61
2386.85,93
2385.88,85
2384.92,57
2383.96,21
2382.99,-25
2382.03,-63
2381.06,-44
2380.10,39
2379.13,140
2378.17,226
2377.21,277
2376.24,274
2375.28,222
2374.31,128
2373.35,14
2372.38,-60
2371.42,-57
2370.46,-13
2369.49,10
2368.53,3
2367.56,19
2366.60,70
2365.64,98
2364.67,76
2363.71,19
2362.74,-32
2361.78,-31
2360.81,15
2359.85,46
2358.89,13
2357.92,-62
2356.96,-108
2355.99,-98
2355.03,-54
2354.06,10
2353.10,52
2352.14,33
2351.17,-14
2350.21,-41
2349.24,-4
2348.28,74
2347.31,151
2346.35,185
2345.39,141
2344.42,55
2343.46,2
2342.49,1
2341.53,8
2340.57,12
2339.60,42
2338.64,101
2337.67,154
2336.71,131
2335.74,54
2334.78,9
2333.82,-5
2332.85,-17
2331.89,-12
2330.92,10
2329.96,48
2328.99,117
2328.03,186
2327.07,187
2326.10,144
2325.14,138
2324.17,169
2323.21,175
2322.24,121
2321.28,44
2320.32,8
2319.35,18
2318.39,52
2317.42,84
2316.46,92
2315.49,79
2314.53,75
2313.57,93
2312.60,101
2311.64,77
2310.67,68
2309.71,96
2308.75,99
2307.78,67
2306.82,39
2305.85,22
2304.89,6
2303.92,0
2302.96,12
2302.00,14
2301.03,-16
2300.07,-22
2299.10,28
2298.14,40
2297.17,3
2296.21,13
2295.25,27
2294.28,-4
2293.32,-25
2292.35,14
2291.39,67
2290.42,75
2289.46,36
2288.50,-29
2287.53,-68
2286.57,-40
2285.60,4
2284.64,31
2283.68,45
2282.71,39
2281.75,41
2280.78,60
2279.82,78
2278.85,81
2277.89,54
2276.93,18
2275.96,22
2275.00,65
2274.03,93
2273.07,97
2272.10,96
2271.14,92
2270.18,102
2269.21,127
2268.25,123
2267.28,67
2266.32,1
2265.35,-9
2264.39,43
2263.43,87
2262.46,93
2261.50,118
2260.53,197
2259.57,277
2258.61,260
2257.64,129
2256.68,-19
2255.71,-108
2254.75,-93
2253.78,12
2252.82,107
2251.86,140
2250.89,124
2249.93,83
2248.96,112
2248.00,215
2247.03,200
2246.07,57
2245.11,-18
2244.14,-7
2243.18,20
2242.21,37
2241.25,27
2240.28,14
2239.32,25
2238.36,50
2237.39,65
2236.43,51
2235.46,-4
2234.50,-69
2233.54,-74
2232.57,-32
2231.61,-2
2230.64,43
2229.68,86
2228.71,53
2227.75,-6
2226.79,-31
2225.82,-46
2224.86,-54
2223.89,-30
2222.93,11
2221.96,33
2221.00,37
2220.04,32
2219.07,-22
2218.11,-123
2217.14,-188
2216.18,-166
2215.21,-73
2214.25,43
2213.29,104
2212.32,66
2211.36,-13
2210.39,-51
2209.43,-41
2208.47,-27
2207.50,-35
2206.54,-61
2205.57,-75
2204.61,-41
2203.64,30
2202.68,84
2201.72,101
2200.75,92
2199.79,83
2198.82,92
2197.86,95
2196.89,66
2195.93,2
2194.97,-74
2194.00,-130
2193.04,-136
2192.07,-89
2191.11,-17
2190.14,45
2189.18,88
2188.22,123
2187.25,124
2186.29,86
2185.32,58
2184.36,57
2183.40,52
2182.43,16
2181.47,-42
2180.50,-94
2179.54,-111
2178.57,-81
2177.61,-27
2176.65,25
2175.68,46
2174.72,30
2173.75,2
2172.79,-23
2171.82,-41
2170.86,-45
2169.90,-39
2168.93,-33
2167.97,-27
2167.00,-30
2166.04,-45
2165.07,-57
2164.11,-46
2163.15,-20
2162.18,0
2161.22,1
2160.25,-18
2159.29,-43
2158.32,-39
2157.36,-6
2156.40,6
2155.43,-31
2154.47,-87
2153.50,-110
2152.54,-86
2151.58,-32
2150.61,18
2149.65,32
2148.68,12
2147.72,-0
2146.75,13
2145.79,36
2144.83,58
2143.86,56
2142.90,3
2141.93,-87
2140.97,-158
2140.00,-173
2139.04,-153
2138.08,-125
2137.11,-86
2136.15,-44
2135.18,-43
2134.22,-72
2133.25,-63
2132.29,-8
2131.33,45
2130.36,71
2129.40,57
2128.43,8
2127.47,-40
2126.51,-51
2125.54,-33
2124.58,-12
2123.61,2
2122.65,-3
2121.68,-6
2120.72,5
2119.76,11
2118.79,27
2117.83,35
2116.86,8
2115.90,-27
2114.93,-45
2113.97,-48
2113.01,-34
2112.04,2
2111.08,35
2110.11,52
2109.15,58
2108.18,41
2107.22,6
2106.26,-30
2105.29,-61
2104.33,-65
2103.36,-21
2102.40,43
2101.44,86
2100.47,86
2099.51,59
2098.54,29
2097.58,-17
2096.61,-96
2095.65,-179
2094.69,-225
2093.72,-238
2092.76,-183
2091.79,-64
2090.83,7
2089.86,-4
2088.90,-43
2087.94,-74
2086.97,-99
2086.01,-107
2085.04,-87
2084.08,-60
2083.11,-44
2082.15,-36
2081.19,-36
2080.22,-51
2079.26,-61
2078.29,-27
2077.33,38
2076.37,64
2075.40,19
2074.44,-36
2073.47,-38
2072.51,-19
2071.54,-48
2070.58,-122
2069.62,-172
2068.65,-162
2067.69,-125
2066.72,-100
2065.76,-68
2064.79,-10
2063.83,39
2062.87,46
2061.90,20
2060.94,-19
2059.97,-52
2059.01,-76
2058.04,-90
2057.08,-90
2056.12,-91
2055.15,-110
2054.19,-119
2053.22,-90
2052.26,-60
2051.30,-59
2050.33,-79
2049.37,-93
2048.40,-65
2047.44,-3
2046.47,43
2045.51,54
2044.55,55
2043.58,65
2042.62,85
2041.65,116
2040.69,154
2039.72,180
2038.76,164
2037.80,113
2036.83,48
2035.87,-6
2034.90,-11
2033.94,21
2032.97,53
2032.01,82
2031.05,96
2030.08,72
2029.12,16
2028.15,-35
2027.19,-12
2026.23,81
2025.26,130
2024.30,110
2023.33,84
2022.37,56
2021.40,36
2020.44,33
2019.48,19
2018.51,-17
2017.55,-47
2016.58,-50
2015.62,-51
2014.65,-60
2013.69,-51
2012.73,-3
2011.76,84
2010.80,181
2009.83,236
2008.87,240
2007.90,230
2006.94,199
2005.98,130
2005.01,39
2004.05,-47
2003.08,-99
2002.12,-89
2001.15,-38
2000.19,4
1999.23,-1
1998.26,-47
1997.30,-94
1996.33,-122
1995.37,-132
1994.41,-121
1993.44,-95
1992.48,-70
1991.51,-62
1990.55,-75
1989.58,-82
1988.62,-51
1987.66,0
1986.69,34
1985.73,31
1984.76,-6
1983.80,-38
1982.83,-8
1981.87,69
1980.91,113
1979.94,71
1978.98,-36
1978.01,-126
1977.05,-145
1976.08,-120
1975.12,-96
1974.16,-93
1973.19,-113
1972.23,-138
1971.26,-133
1970.30,-74
1969.34,-0
1968.37,26
1967.41,-5
1966.44,-49
1965.48,-71
1964.51,-67
1963.55,-42
1962.59,-13
1961.62,12
1960.66,10
1959.69,-55
1958.73,-147
1957.76,-196
1956.80,-204
1955.84,-181
1954.87,-105
1953.91,-38
1952.94,-19
1951.98,-11
1951.01,-34
1950.05,-86
1949.09,-96
1948.12,-53
1947.16,-25
1946.19,-54
1945.23,-105
1944.27,-123
1943.30,-88
1942.34,-15
1941.37,66
1940.41,115
1939.44,106
1938.48,46
1937.52,-35
1936.55,-100
1935.59,-109
1934.62,-76
1933.66,-57
1932.69,-60
1931.73,-37
1930.77,6
1929.80,7
1928.84,-39
1927.87,-76
1926.91,-86
1925.94,-82
1924.98,-72
1924.02,-55
1923.05,-33
1922.09,-10
1921.12,5
1920.16,12
1919.20,39
1918.23,101
1917.27,160
1916.30,163
1915.34,99
1914.37,23
1913.41,-28
1912.45,-69
1911.48,-94
1910.52,-81
1909.55,-55
1908.59,-54
1907.62,-84
1906.66,-131
1905.70,-157
1904.73,-141
1903.77,-116
1902.80,-101
1901.84,-76
1900.87,-46
1899.91,-59
1898.95,-112
1897.98,-133
1897.02,-81
1896.05,0
1895.09,38
1894.13,14
1893.16,-9
1892.20,-6
1891.23,-22
1890.27,-69
1889.30,-108
1888.34,-102
1887.38,-58
1886.41,-21
1885.45,-0
1884.48,21
1883.52,13
1882.55,-56
1881.59,-127
1880.63,-132
1879.66,-95
1878.70,-62
1877.73,-55
1876.77,-89
1875.80,-140
1874.84,-144
1873.88,-76
1872.91,19
1871.95,73
1870.98,52
1870.02,-27
1869.06,-92
1868.09,-80
1867.13,-28
1866.16,-1
1865.20,8
1864.23,3
1863.27,-27
1862.31,-63
1861.34,-95
1860.38,-132
1859.41,-161
1858.45,-143
1857.48,-79
1856.52,-27
1855.56,-14
1854.59,-10
1853.63,11
1852.66,40
1851.70,57
1850.73,16
1849.77,-58
1848.81,-82
1847.84,-44
1846.88,27
1845.91,80
1844.95,96
1843.98,107
1843.02,127
1842.06,157
1841.09,189
1840.13,151
1839.16,31
1838.20,-73
1837.24,-98
1836.27,-58
1835.31,15
1834.34,78
1833.38,89
1832.41,50
1831.45,-14
1830.49,-80
1829.52,-118
1828.56,-110
1827.59,-66
1826.63,-13
1825.66,31
1824.70,79
1823.74,115
1822.77,108
1821.81,87
1820.84,47
1819.88,-17
1818.91,-43
1817.95,-26
1816.99,-14
1816.02,-22
1815.06,-23
1814.09,-0
1813.13,26
1812.17,49
1811.20,87
1810.24,128
1809.27,132
1808.31,98
1807.34,84
1806.38,117
1805.42,136
1804.45,99
1803.49,40
1802.52,8
1801.56,15
1800.59,22
1799.63,21
1798.67,37
1797.70,74
1796.74,116
1795.77,130
1794.81,97
1793.84,75
1792.88,103
1791.92,122
1790.95,92
1789.99,52
1789.02,18
1788.06,-24
1787.10,-71
1786.13,-100
1785.17,-75
1784.20,13
1783.24,126
1782.27,177
1781.31,140
1780.35,94
1779.38,66
1778.42,43
