Created As Omnic File,PLAS 201
Raman Shift / cm-1,INT
3418.58,1
3417.61,2
3416.65,1
3415.68,0
3414.72,1
3413.76,2
3412.79,2
3411.83,2
3410.86,1
3409.90,-0
3408.94,-0
3407.97,0
3407.01,1
3406.04,1
3405.08,2
3404.11,3
3403.15,4
3402.19,4
3401.22,4
3400.26,2
3399.29,1
3398.33,2
3397.36,3
3396.40,3
3395.44,4
3394.47,5
3393.51,6
3392.54,6
3391.58,5
3390.61,4
3389.65,4
3388.69,3
3387.72,5
3386.76,6
3385.79,5
3384.83,5
3383.87,5
3382.90,6
3381.94,5
3380.97,4
3380.01,2
3379.04,2
3378.08,3
3377.12,4
3376.15,5
3375.19,7
3374.22,7
3373.26,8
3372.29,7
3371.33,5
3370.37,4
3369.40,4
3368.44,4
3367.47,3
3366.51,3
3365.54,3
3364.58,2
3363.62,1
3362.65,1
3361.69,0
3360.72,1
3359.76,1
3358.80,1
3357.83,1
3356.87,2
3355.90,2
3354.94,-0
3353.97,-2
3353.01,-3
3352.05,-3
3351.08,-4
3350.12,-3
3349.15,-2
3348.19,-1
3347.22,-1
3346.26,-1
3345.30,-2
3344.33,-3
3343.37,-4
3342.40,-5
3341.44,-5
3340.47,-5
3339.51,-4
3338.55,-4
3337.58,-5
3336.62,-6
3335.65,-7
3334.69,-7
3333.73,-7
3332.76,-6
3331.80,-5
3330.83,-5
3329.87,-5
3328.90,-6
3327.94,-8
3326.98,-9
3326.01,-8
3325.05,-7
3324.08,-8
3323.12,-9
3322.15,-10
3321.19,-10
3320.23,-9
3319.26,-7
3318.30,-7
3317.33,-8
3316.37,-10
3315.40,-9
3314.44,-7
3313.48,-7
3312.51,-8
3311.55,-8
3310.58,-8
3309.62,-7
3308.66,-6
3307.69,-6
3306.73,-6
3305.76,-6
3304.80,-7
3303.83,-9
3302.87,-9
3301.91,-8
3300.94,-7
3299.98,-6
3299.01,-3
3298.05,-2
3297.08,-3
3296.12,-5
3295.16,-6
3294.19,-6
3293.23,-4
3292.26,-3
3291.30,-4
3290.33,-6
3289.37,-6
3288.41,-5
3287.44,-4
3286.48,-5
3285.51,-6
3284.55,-5
3283.59,-3
3282.62,-3
3281.66,-4
3280.69,-3
3279.73,-2
3278.76,-1
3277.80,-2
3276.84,-3
3275.87,-4
3274.91,-4
3273.94,-3
3272.98,-2
3272.01,-2
3271.05,-2
3270.09,-2
3269.12,-2
3268.16,-2
3267.19,-2
3266.23,-2
3265.26,-2
3264.30,-1
3263.34,0
3262.37,-0
3261.41,-1
3260.44,-2
3259.48,-2
3258.51,-1
3257.55,-1
3256.59,-0
3255.62,-1
3254.66,-4
3253.69,-4
3252.73,-2
3251.77,-2
3250.80,-3
3249.84,-4
3248.87,-3
3247.91,-3
3246.94,-3
3245.98,-4
3245.02,-5
3244.05,-4
3243.09,-3
3242.12,-2
3241.16,-3
3240.19,-6
3239.23,-8
3238.27,-6
3237.30,-5
3236.34,-4
3235.37,-4
3234.41,-3
3233.44,-3
3232.48,-5
3231.52,-5
3230.55,-6
3229.59,-6
3228.62,-6
3227.66,-6
3226.70,-7
3225.73,-9
3224.77,-10
3223.80,-8
3222.84,-7
3221.87,-7
3220.91,-8
3219.95,-9
3218.98,-9
3218.02,-10
3217.05,-10
3216.09,-10
3215.12,-9
3214.16,-7
3213.20,-8
3212.23,-11
3211.27,-11
3210.30,-10
3209.34,-10
3208.37,-10
3207.41,-9
3206.45,-8
3205.48,-9
3204.52,-10
3203.55,-10
3202.59,-9
3201.63,-9
3200.66,-9
3199.70,-9
3198.73,-10
3197.77,-10
3196.80,-9
3195.84,-7
3194.88,-6
3193.91,-7
3192.95,-7
3191.98,-8
3191.02,-8
3190.05,-8
3189.09,-8
3188.13,-7
3187.16,-7
3186.20,-7
3185.23,-6
3184.27,-6
3183.30,-5
3182.34,-5
3181.38,-4
3180.41,-3
3179.45,-2
3178.48,-2
3177.52,-3
3176.56,-3
3175.59,-3
3174.63,-4
3173.66,-5
3172.70,-6
3171.73,-4
3170.77,-2
3169.81,1
3168.84,1
3167.88,0
3166.91,-1
3165.95,-2
3164.98,-2
3164.02,-3
3163.06,-2
3162.09,-1
3161.13,-0
3160.16,0
3159.20,0
3158.23,-1
3157.27,-1
3156.31,-1
3155.34,0
3154.38,1
3153.41,1
3152.45,-0
3151.49,-1
3150.52,-1
3149.56,-1
3148.59,-0
3147.63,1
3146.66,1
3145.70,-0
3144.74,-0
3143.77,0
3142.81,2
3141.84,3
3140.88,2
3139.91,-0
3138.95,0
3137.99,1
3137.02,-0
3136.06,-1
3135.09,-1
3134.13,0
3133.16,1
3132.20,2
3131.24,0
3130.27,-1
3129.31,-1
3128.34,-0
3127.38,0
3126.42,0
3125.45,0
3124.49,-1
3123.52,-4
3122.56,-4
3121.59,-3
3120.63,-4
3119.67,-4
3118.70,-4
3117.74,-4
3116.77,-4
3115.81,-4
3114.84,-4
3113.88,-4
3112.92,-4
3111.95,-4
3110.99,-4
3110.02,-4
3109.06,-4
3108.09,-5
3107.13,-6
3106.17,-8
3105.20,-8
3104.24,-7
3103.27,-6
3102.31,-4
3101.34,-4
3100.38,-4
3099.42,-4
3098.45,-4
3097.49,-4
3096.52,-4
3095.56,-6
3094.60,-7
3093.63,-8
3092.67,-8
3091.70,-7
3090.74,-6
3089.77,-5
3088.81,-4
3087.85,-5
3086.88,-5
3085.92,-5
3084.95,-5
3083.99,-5
3083.02,-5
3082.06,-5
3081.10,-6
3080.13,-7
3079.17,-7
3078.20,-7
3077.24,-7
3076.27,-5
3075.31,-4
3074.35,-2
3073.38,-2
3072.42,-2
3071.45,-2
3070.49,-2
3069.53,-1
3068.56,-1
3067.60,-2
3066.63,-2
3065.67,-2
3064.70,-1
3063.74,1
3062.78,1
3061.81,0
3060.85,1
3059.88,1
3058.92,2
3057.95,3
3056.99,3
3056.03,2
3055.06,0
3054.10,-0
3053.13,1
3052.17,3
3051.20,1
3050.24,-0
3049.28,1
3048.31,2
3047.35,2
3046.38,3
3045.42,4
3044.46,4
3043.49,2
3042.53,0
3041.56,1
3040.60,3
3039.63,4
3038.67,5
3037.71,4
3036.74,4
3035.78,4
3034.81,3
3033.85,3
3032.88,3
3031.92,2
3030.96,3
3029.99,3
3029.03,3
3028.06,2
3027.10,2
3026.13,2
3025.17,2
3024.21,1
3023.24,0
3022.28,-1
3021.31,-1
3020.35,-2
3019.39,-3
3018.42,-3
3017.46,0
3016.49,2
3015.53,1
3014.56,0
3013.60,2
3012.64,3
3011.67,0
3010.71,-3
3009.74,-3
3008.78,-2
3007.81,-3
3006.85,-4
3005.89,-5
3004.92,-5
3003.96,-4
3002.99,-5
3002.03,-6
3001.06,-6
3000.10,-6
2999.14,-7
2998.17,-9
2997.21,-10
2996.24,-12
2995.28,-12
2994.32,-10
2993.35,-9
2992.39,-10
2991.42,-10
2990.46,-9
2989.49,-8
2988.53,-9
2987.57,-9
2986.60,-10
2985.64,-10
2984.67,-10
2983.71,-10
2982.74,-11
2981.78,-12
2980.82,-11
2979.85,-11
2978.89,-9
2977.92,-8
2976.96,-6
2975.99,-7
2975.03,-8
2974.07,-6
2973.10,-4
2972.14,-4
2971.17,-5
2970.21,-5
2969.25,-5
2968.28,-3
2967.32,-1
2966.35,-1
2965.39,-1
2964.42,-1
2963.46,-2
2962.50,-3
2961.53,-2
2960.57,0
2959.60,2
2958.64,2
2957.67,3
2956.71,4
2955.75,5
2954.78,5
2953.82,5
2952.85,6
2951.89,7
2950.92,7
2949.96,8
2949.00,8
2948.03,9
2947.07,11
2946.10,12
2945.14,11
2944.17,9
2943.21,7
2942.25,7
2941.28,7
2940.32,8
2939.35,8
2938.39,8
2937.43,9
2936.46,9
2935.50,10
2934.53,11
2933.57,12
2932.60,10
2931.64,8
2930.68,7
2929.71,9
2928.75,9
2927.78,9
2926.82,8
2925.85,7
2924.89,8
2923.93,9
2922.96,9
2922.00,8
2921.03,8
2920.07,8
2919.10,9
2918.14,12
2917.18,13
2916.21,12
2915.25,11
2914.28,9
2913.32,8
2912.36,8
2911.39,10
2910.43,11
2909.46,12
2908.50,12
2907.53,12
2906.57,11
2905.61,11
2904.64,11
2903.68,11
2902.71,12
2901.75,12
2900.78,12
2899.82,12
2898.86,12
2897.89,10
2896.93,8
2895.96,9
2895.00,9
2894.03,8
2893.07,7
2892.11,6
2891.14,6
2890.18,6
2889.21,6
2888.25,5
2887.29,5
2886.32,6
2885.36,8
2884.39,7
2883.43,6
2882.46,6
2881.50,7
2880.54,7
2879.57,7
2878.61,8
2877.64,7
2876.68,6
2875.71,5
2874.75,5
2873.79,5
2872.82,6
2871.86,7
2870.89,6
2869.93,5
2868.96,5
2868.00,6
2867.04,6
2866.07,6
2865.11,9
2864.14,10
2863.18,9
2862.22,8
2861.25,7
2860.29,6
2859.32,5
2858.36,5
2857.39,6
2856.43,7
2855.47,10
2854.50,12
2853.54,9
2852.57,7
2851.61,6
2850.64,4
2849.68,4
2848.72,4
2847.75,4
2846.79,3
2845.82,0
2844.86,-1
2843.89,1
2842.93,3
2841.97,5
2841.00,5
2840.04,3
2839.07,1
2838.11,1
2837.15,-0
2836.18,-1
2835.22,-1
2834.25,-2
2833.29,-2
2832.32,-1
2831.36,0
2830.40,1
2829.43,1
2828.47,1
2827.50,2
2826.54,3
2825.57,4
2824.61,2
2823.65,1
2822.68,1
2821.72,2
2820.75,3
2819.79,5
2818.82,5
2817.86,4
2816.90,1
2815.93,0
2814.97,1
2814.00,2
2813.04,2
2812.08,2
2811.11,3
2810.15,4
2809.18,3
2808.22,3
2807.25,4
2806.29,3
2805.33,1
2804.36,1
2803.40,2
2802.43,3
2801.47,2
2800.50,2
2799.54,2
2798.58,2
2797.61,1
2796.65,1
2795.68,0
2794.72,0
2793.75,1
2792.79,1
2791.83,0
2790.86,0
2789.90,1
2788.93,2
2787.97,1
2787.00,1
2786.04,2
2785.08,2
2784.11,2
2783.15,1
2782.18,0
2781.22,-1
2780.26,-3
2779.29,-3
2778.33,-1
2777.36,-0
2776.40,-2
2775.43,-4
2774.47,-5
2773.51,-4
2772.54,-2
2771.58,-1
2770.61,-3
2769.65,-6
2768.68,-7
2767.72,-6
2766.76,-3
2765.79,-1
2764.83,-3
2763.86,-5
2762.90,-4
2761.93,-4
2760.97,-3
2760.01,-2
2759.04,1
2758.08,4
2757.11,2
2756.15,-1
2755.19,-2
2754.22,-2
2753.26,-1
2752.29,1
2751.33,1
2750.36,1
2749.40,1
2748.44,0
2747.47,1
2746.51,2
2745.54,1
2744.58,-1
2743.61,-2
2742.65,-2
2741.69,0
2740.72,1
2739.76,1
2738.79,-0
2737.83,-0
2736.86,0
2735.90,-0
2734.94,-1
2733.97,-0
2733.01,1
2732.04,2
2731.08,2
2730.12,2
2729.15,1
2728.19,2
2727.22,3
2726.26,3
2725.29,2
2724.33,1
2723.37,1
2722.40,1
2721.44,1
2720.47,1
2719.51,-0
2718.54,1
2717.58,2
2716.62,4
2715.65,4
2714.69,4
2713.72,4
2712.76,3
2711.79,-0
2710.83,-2
2709.87,-1
2708.90,-1
2707.94,-1
2706.97,-2
2706.01,-2
2705.05,-2
2704.08,-1
2703.12,-0
2702.15,-2
2701.19,-4
2700.22,-6
2699.26,-6
2698.30,-5
2697.33,-5
2696.37,-7
2695.40,-7
2694.44,-5
2693.47,-5
2692.51,-8
2691.55,-10
2690.58,-9
2689.62,-8
2688.65,-7
2687.69,-7
2686.72,-9
2685.76,-11
2684.80,-12
2683.83,-13
2682.87,-14
2681.90,-15
2680.94,-15
2679.98,-16
2679.01,-15
2678.05,-14
2677.08,-13
2676.12,-11
2675.15,-13
2674.19,-16
2673.23,-18
2672.26,-20
2671.30,-22
2670.33,-23
2669.37,-21
2668.40,-19
2667.44,-20
2666.48,-21
2665.51,-22
2664.55,-22
2663.58,-23
2662.62,-24
2661.65,-25
2660.69,-24
2659.73,-25
2658.76,-25
2657.80,-25
2656.83,-26
2655.87,-26
2654.91,-26
2653.94,-26
2652.98,-27
2652.01,-27
2651.05,-27
2650.08,-27
2649.12,-27
2648.16,-28
2647.19,-30
2646.23,-30
2645.26,-29
2644.30,-28
2643.33,-25
2642.37,-24
2641.41,-24
2640.44,-26
2639.48,-27
2638.51,-28
2637.55,-30
2636.58,-31
2635.62,-31
2634.66,-30
2633.69,-31
2632.73,-31
2631.76,-30
2630.80,-29
2629.83,-27
2628.87,-25
2627.91,-23
2626.94,-24
2625.98,-25
2625.01,-26
2624.05,-27
2623.09,-28
2622.12,-27
2621.16,-26
2620.19,-26
2619.23,-25
2618.26,-24
2617.30,-23
2616.34,-22
2615.37,-21
2614.41,-21
2613.44,-23
2612.48,-23
2611.51,-21
2610.55,-20
2609.59,-18
2608.62,-17
2607.66,-15
2606.69,-15
2605.73,-16
2604.76,-16
2603.80,-15
2602.84,-13
2601.87,-10
2600.91,-8
2599.94,-7
2598.98,-6
2598.02,-4
2597.05,-3
2596.09,-4
2595.12,-5
2594.16,-6
2593.19,-6
2592.23,-4
2591.27,-2
2590.30,-2
2589.34,-1
2588.37,-1
2587.41,0
2586.44,-1
2585.48,-3
2584.52,-3
2583.55,-3
2582.59,-5
2581.62,-7
2580.66,-6
2579.69,-5
2578.73,-4
2577.77,-5
2576.80,-7
2575.84,-8
2574.87,-9
2573.91,-8
2572.95,-7
2571.98,-8
2571.02,-11
2570.05,-14
2569.09,-15
2568.12,-13
2567.16,-10
2566.20,-11
2565.23,-12
2564.27,-14
2563.30,-15
2562.34,-15
2561.37,-16
2560.41,-15
2559.45,-16
2558.48,-18
2557.52,-21
2556.55,-20
2555.59,-19
2554.62,-17
2553.66,-16
2552.70,-18
2551.73,-20
2550.77,-21
2549.80,-21
2548.84,-21
2547.88,-22
2546.91,-22
2545.95,-21
2544.98,-20
2544.02,-19
2543.05,-18
2542.09,-19
2541.13,-20
2540.16,-21
2539.20,-21
2538.23,-20
2537.27,-18
2536.30,-17
2535.34,-17
2534.38,-17
2533.41,-17
2532.45,-18
2531.48,-19
2530.52,-19
2529.55,-18
2528.59,-16
2527.63,-14
2526.66,-14
2525.70,-14
2524.73,-14
2523.77,-14
2522.81,-15
2521.84,-16
2520.88,-15
2519.91,-14
2518.95,-12
2517.98,-11
2517.02,-12
2516.06,-13
2515.09,-13
2514.13,-12
2513.16,-10
2512.20,-9
2511.23,-8
2510.27,-8
2509.31,-7
2508.34,-7
2507.38,-6
2506.41,-6
2505.45,-6
2504.48,-7
2503.52,-7
2502.56,-5
2501.59,-3
2500.63,-4
2499.66,-4
2498.70,-3
2497.74,-1
2496.77,1
2495.81,2
2494.84,1
2493.88,-1
2492.91,-2
2491.95,-2
2490.99,1
2490.02,6
2489.06,8
2488.09,4
2487.13,1
2486.16,1
2485.20,2
2484.24,1
2483.27,1
2482.31,5
2481.34,8
2480.38,7
2479.41,4
2478.45,2
2477.49,0
2476.52,0
2475.56,2
2474.59,2
2473.63,2
2472.66,2
2471.70,2
2470.74,1
2469.77,1
2468.81,3
2467.84,6
2466.88,7
2465.92,5
2464.95,4
2463.99,4
2463.02,5
2462.06,6
2461.09,5
2460.13,2
2459.17,1
2458.20,4
2457.24,7
2456.27,8
2455.31,9
2454.34,13
2453.38,16
2452.42,19
2451.45,20
2450.49,19
2449.52,18
2448.56,19
2447.59,21
2446.63,24
2445.67,28
2444.70,32
2443.74,37
2442.77,42
2441.81,47
2440.85,49
2439.88,49
2438.92,49
2437.95,52
2436.99,53
2436.02,51
2435.06,47
2434.10,45
2433.13,43
2432.17,40
2431.20,36
2430.24,35
2429.27,33
2428.31,28
2427.35,21
2426.38,18
2425.42,16
2424.45,13
2423.49,9
2422.52,7
2421.56,9
2420.60,10
2419.63,11
2418.67,10
2417.70,9
2416.74,7
2415.78,4
2414.81,1
2413.85,-1
2412.88,-2
2411.92,-3
2410.95,-2
2409.99,-2
2409.03,-3
2408.06,-3
2407.10,-2
2406.13,-4
2405.17,-5
2404.20,-3
2403.24,-0
2402.28,1
2401.31,-0
2400.35,-1
2399.38,-1
2398.42,0
2397.45,3
2396.49,5
2395.53,3
2394.56,1
2393.60,1
2392.63,1
2391.67,-0
2390.71,-1
2389.74,-0
2388.78,2
2387.81,3
2386.85,3
2385.88,4
2384.92,4
2383.96,3
2382.99,-0
2382.03,-2
2381.06,-1
2380.10,1
2379.13,3
2378.17,5
2377.21,5
2376.24,4
2375.28,2
2374.31,0
2373.35,-1
2372.38,-1
2371.42,-1
2370.46,-1
2369.49,-0
2368.53,-0
2367.56,0
2366.60,1
2365.64,2
2364.67,2
2363.71,0
2362.74,-2
2361.78,-3
2360.81,-3
2359.85,-2
2358.89,-3
2357.92,-5
2356.96,-8
2355.99,-10
2355.03,-7
2354.06,-3
2353.10,-2
2352.14,-4
2351.17,-4
2350.21,-2
2349.24,-2
2348.28,-2
2347.31,-1
2346.35,-1
2345.39,-3
2344.42,-6
2343.46,-7
2342.49,-7
2341.53,-8
2340.57,-9
2339.60,-10
2338.64,-10
2337.67,-10
2336.71,-10
2335.74,-11
2334.78,-12
2333.82,-13
2332.85,-11
2331.89,-8
2330.92,-5
2329.96,-4
2328.99,-1
2328.03,1
2327.07,1
2326.10,-2
2325.14,-5
2324.17,-8
2323.21,-10
2322.24,-11
2321.28,-13
2320.32,-13
2319.35,-13
2318.39,-11
2317.42,-8
2316.46,-8
2315.49,-10
2314.53,-12
2313.57,-13
2312.60,-11
2311.64,-9
2310.67,-9
2309.71,-10
2308.75,-11
2307.78,-11
2306.82,-12
2305.85,-12
2304.89,-11
2303.92,-11
2302.96,-11
2302.00,-8
2301.03,-6
2300.07,-7
2299.10,-8
2298.14,-7
2297.17,-6
2296.21,-6
2295.25,-8
2294.28,-8
2293.32,-6
2292.35,-3
2291.39,-0
2290.42,1
2289.46,-0
2288.50,-2
2287.53,-4
2286.57,-4
2285.60,-3
2284.64,-1
2283.68,-1
2282.71,-3
2281.75,-3
2280.78,-1
2279.82,0
2278.85,2
2277.89,1
2276.93,-1
2275.96,-2
2275.00,-0
2274.03,1
2273.07,2
2272.10,2
2271.14,1
2270.18,0
2269.21,0
2268.25,0
2267.28,0
2266.32,0
2265.35,-0
2264.39,-1
2263.43,-1
2262.46,-0
2261.50,0
2260.53,0
2259.57,1
2258.61,0
2257.64,-2
2256.68,-4
2255.71,-5
2254.75,-4
2253.78,-1
2252.82,1
2251.86,1
2250.89,2
2249.93,4
2248.96,5
2248.00,4
2247.03,1
2246.07,-3
2245.11,-5
2244.14,-5
2243.18,-4
2242.21,-4
2241.25,-3
2240.28,-3
2239.32,-3
2238.36,-3
2237.39,-4
2236.43,-6
2235.46,-7
2234.50,-9
2233.54,-9
2232.57,-6
2231.61,-4
2230.64,-2
2229.68,-4
2228.71,-7
2227.75,-8
2226.79,-7
2225.82,-8
2224.86,-9
2223.89,-9
2222.93,-7
2221.96,-6
2221.00,-6
2220.04,-6
2219.07,-6
2218.11,-8
2217.14,-9
2216.18,-8
2215.21,-6
2214.25,-3
2213.29,-3
2212.32,-5
2211.36,-6
2210.39,-6
2209.43,-6
2208.47,-6
2207.50,-5
2206.54,-2
2205.57,-1
2204.61,-2
2203.64,-2
2202.68,-1
2201.72,-0
2200.75,-0
2199.79,-0
2198.82,1
2197.86,2
2196.89,0
2195.93,-2
2194.97,-4
2194.00,-3
2193.04,-2
2192.07,-2
2191.11,0
2190.14,2
2189.18,4
2188.22,4
2187.25,4
2186.29,3
2185.32,4
2184.36,5
2183.40,6
2182.43,6
2181.47,5
2180.50,3
2179.54,3
2178.57,3
2177.61,4
2176.65,5
2175.68,9
2174.72,10
2173.75,8
2172.79,7
2171.82,7
2170.86,7
2169.90,7
2168.93,6
2167.97,6
2167.00,5
2166.04,5
2165.07,6
2164.11,7
2163.15,7
2162.18,7
2161.22,8
2160.25,9
2159.29,9
2158.32,8
2157.36,9
2156.40,9
2155.43,8
2154.47,6
2153.50,5
2152.54,5
2151.58,6
2150.61,8
2149.65,9
2148.68,9
2147.72,8
2146.75,6
2145.79,4
2144.83,4
2143.86,4
2142.90,2
2141.93,-1
2140.97,-3
2140.00,-3
2139.04,-2
2138.08,-1
2137.11,1
2136.15,1
2135.18,1
2134.22,1
2133.25,1
2132.29,2
2131.33,3
2130.36,3
2129.40,2
2128.43,2
2127.47,2
2126.51,3
2125.54,2
2124.58,0
2123.61,-0
2122.65,-1
2121.68,-2
2120.72,-3
2119.76,-3
2118.79,-2
2117.83,-2
2116.86,-3
2115.90,-3
2114.93,-2
2113.97,-1
2113.01,-0
2112.04,0
2111.08,0
2110.11,-0
2109.15,1
2108.18,2
2107.22,1
2106.26,-1
2105.29,-1
2104.33,0
2103.36,1
2102.40,1
2101.44,1
2100.47,2
2099.51,2
2098.54,2
2097.58,1
2096.61,2
2095.65,3
2094.69,1
2093.72,-2
2092.76,-2
2091.79,1
2090.83,3
2089.86,5
2088.90,6
2087.94,5
2086.97,5
2086.01,7
2085.04,9
2084.08,8
2083.11,7
2082.15,7
2081.19,10
2080.22,10
2079.26,10
2078.29,11
2077.33,13
2076.37,15
2075.40,14
2074.44,13
2073.47,13
2072.51,13
2071.54,13
2070.58,11
2069.62,11
2068.65,11
2067.69,13
2066.72,15
2065.76,17
2064.79,19
2063.83,20
2062.87,22
2061.90,21
2060.94,19
2059.97,16
2059.01,15
2058.04,15
2057.08,15
2056.12,14
2055.15,14
2054.19,13
2053.22,13
2052.26,13
2051.30,12
2050.33,11
2049.37,10
2048.40,11
2047.44,12
2046.47,11
2045.51,9
2044.55,9
2043.58,11
2042.62,14
2041.65,14
2040.69,14
2039.72,14
2038.76,14
2037.80,12
2036.83,9
2035.87,8
2034.90,8
2033.94,8
2032.97,7
2032.01,6
2031.05,8
2030.08,8
2029.12,7
2028.15,5
2027.19,3
2026.23,3
2025.26,3
2024.30,3
2023.33,4
2022.37,4
2021.40,4
2020.44,2
2019.48,1
2018.51,1
2017.55,1
2016.58,0
2015.62,-1
2014.65,-1
2013.69,0
2012.73,1
2011.76,0
2010.80,1
2009.83,5
2008.87,8
2007.90,8
2006.94,6
2005.98,4
2005.01,1
2004.05,-1
2003.08,-3
2002.12,-3
2001.15,-0
2000.19,2
1999.23,4
1998.26,5
1997.30,3
1996.33,1
1995.37,1
1994.41,2
1993.44,3
1992.48,4
1991.51,6
1990.55,8
1989.58,9
1988.62,9
1987.66,9
1986.69,10
1985.73,10
1984.76,9
1983.80,8
1982.83,9
1981.87,12
1980.91,13
1979.94,12
1978.98,9
1978.01,8
1977.05,8
1976.08,11
1975.12,14
1974.16,13
1973.19,10
1972.23,9
1971.26,11
1970.30,14
1969.34,15
1968.37,16
1967.41,16
1966.44,16
1965.48,15
1964.51,14
1963.55,14
1962.59,15
1961.62,15
1960.66,14
1959.69,12
1958.73,12
1957.76,13
1956.80,14
1955.84,15
1954.87,17
1953.91,17
1952.94,16
1951.98,15
1951.01,15
1950.05,16
1949.09,16
1948.12,16
1947.16,14
1946.19,12
1945.23,9
1944.27,9
1943.30,10
1942.34,12
1941.37,15
1940.41,15
1939.44,14
1938.48,12
1937.52,11
1936.55,10
1935.59,10
1934.62,11
1933.66,12
1932.69,11
1931.73,9
1930.77,8
1929.80,6
1928.84,5
1927.87,5
1926.91,5
1925.94,6
1924.98,4
1924.02,1
1923.05,2
1922.09,4
1921.12,5
1920.16,6
1919.20,6
1918.23,5
1917.27,4
1916.30,4
1915.34,4
1914.37,2
1913.41,0
1912.45,-1
1911.48,-2
1910.52,-2
1909.55,1
1908.59,2
1907.62,1
1906.66,-0
1905.70,-1
1904.73,-2
1903.77,-1
1902.80,-1
1901.84,-0
1900.87,-0
1899.91,-0
1898.95,1
1897.98,2
1897.02,3
1896.05,3
1895.09,5
1894.13,7
1893.16,7
1892.20,5
1891.23,5
1890.27,6
1889.30,6
1888.34,6
1887.38,6
1886.41,8
1885.45,9
1884.48,11
1883.52,12
1882.55,11
1881.59,10
1880.63,11
1879.66,12
1878.70,13
1877.73,14
1876.77,14
1875.80,13
1874.84,13
1873.88,15
1872.91,17
1871.95,19
1870.98,19
1870.02,17
1869.06,15
1868.09,14
1867.13,15
1866.16,17
1865.20,17
1864.23,17
1863.27,16
1862.31,15
1861.34,15
1860.38,16
1859.41,17
1858.45,17
1857.48,16
1856.52,17
1855.56,18
1854.59,19
1853.63,20
1852.66,21
1851.70,19
1850.73,16
1849.77,15
1848.81,15
1847.84,16
1846.88,16
1845.91,16
1844.95,14
1843.98,13
1843.02,15
1842.06,18
1841.09,19
1840.13,18
1839.16,14
1838.20,8
1837.24,7
1836.27,10
1835.31,12
1834.34,11
1833.38,8
1832.41,6
1831.45,5
1830.49,4
1829.52,3
1828.56,3
1827.59,3
1826.63,3
1825.66,4
1824.70,4
1823.74,6
1822.77,7
1821.81,6
1820.84,2
1819.88,-1
1818.91,-2
1817.95,-2
1816.99,-1
1816.02,-2
1815.06,-3
1814.09,-5
1813.13,-4
1812.17,-2
1811.20,-0
1810.24,1
1809.27,1
1808.31,0
1807.34,-1
1806.38,-1
1805.42,-2
1804.45,-3
1803.49,-3
1802.52,-4
1801.56,-4
1800.59,-4
1799.63,-1
1798.67,1
1797.70,-0
1796.74,-2
1795.77,-3
1794.81,-3
1793.84,-4
1792.88,-5
1791.92,-6
1790.95,-7
1789.99,-8
1789.02,-8
1788.06,-8
1787.10,-8
1786.13,-9
1785.17,-9
1784.20,-8
1783.24,-6
1782.27,-4
1781.31,-3
1780.35,-4
1779.38,-5
1778.42,-5
1777.45,-4
1776.49,-3
1775.52,-2
1774.56,-2
1773.60,-3
1772.63,-4
1771.67,-3
1770.70,-2
1769.74,0
1768.77,2
1767.81,2
1766.85,0
1765.88,-2
