Created As Omnic File,BIOL 025
Raman Shift / cm-1,INT
3699.66,1
3698.36,1
3697.06,1
3695.77,0
3694.47,1
3693.18,0
3691.88,0
3690.58,0
3689.29,0
3687.99,-0
3686.69,0
3685.40,-0
3684.10,0
3682.80,0
3681.51,0
3680.21,0
3678.91,0
3677.62,0
3676.32,0
3675.02,-0
3673.73,1
3672.43,-0
3671.14,1
3669.84,-0
3668.54,0
3667.25,0
3665.95,-0
3664.65,0
3663.36,1
3662.06,0
3660.76,-0
3659.47,1
3658.17,0
3656.87,1
3655.58,0
3654.28,0
3652.98,0
3651.69,0
3650.39,-0
3649.10,0
3647.80,-0
3646.50,0
3645.21,0
3643.91,0
3642.61,-0
3641.32,0
3640.02,0
3638.72,-0
3637.43,-0
3636.13,-0
3634.83,-0
3633.54,-0
3632.24,0
3630.94,-0
3629.65,-0
3628.35,-1
3627.06,0
3625.76,-0
3624.46,-0
3623.17,0
3621.87,0
3620.57,0
3619.28,-0
3617.98,1
3616.68,1
3615.39,1
3614.09,1
3612.79,-0
3611.50,0
3610.20,0
3608.90,-0
3607.61,0
3606.31,0
3605.02,-0
3603.72,0
3602.42,0
3601.13,0
3599.83,1
3598.53,-0
3597.24,0
3595.94,1
3594.64,0
3593.35,-0
3592.05,0
3590.75,0
3589.46,1
3588.16,0
3586.87,-0
3585.57,0
3584.27,1
3582.98,1
3581.68,2
3580.38,3
3579.09,3
3577.79,4
3576.49,3
3575.20,3
3573.90,2
3572.60,2
3571.31,1
3570.01,1
3568.71,1
3567.42,0
3566.12,0
3564.83,0
3563.53,0
3562.23,-0
3560.94,-0
3559.64,0
3558.34,-0
3557.05,-1
3555.75,0
3554.45,-0
3553.16,1
3551.86,1
3550.56,0
3549.27,1
3547.97,1
3546.67,-0
3545.38,1
3544.08,0
3542.79,1
3541.49,1
3540.19,0
3538.90,1
3537.60,1
3536.30,0
3535.01,0
3533.71,1
3532.41,1
3531.12,0
3529.82,1
3528.52,1
3527.23,0
3525.93,1
3524.63,0
3523.34,1
3522.04,1
3520.75,0
3519.45,1
3518.15,0
3516.86,1
3515.56,1
3514.26,1
3512.97,1
3511.67,1
3510.37,1
3509.08,0
3507.78,0
3506.48,0
3505.19,1
3503.89,0
3502.59,1
3501.30,1
3500.00,2
3498.71,1
3497.41,1
3496.11,0
3494.82,0
3493.52,1
3492.22,1
3490.93,1
3489.63,1
3488.33,0
3487.04,1
3485.74,1
3484.44,0
3483.15,0
3481.85,1
3480.55,0
3479.26,1
3477.96,-1
3476.67,0
3475.37,0
3474.07,0
3472.78,0
3471.48,-0
3470.18,1
3468.89,0
3467.59,1
3466.29,0
3465.00,-0
3463.70,1
3462.40,1
3461.11,1
3459.81,-0
3458.51,1
3457.22,0
3455.92,1
3454.63,0
3453.33,1
3452.03,0
3450.74,0
3449.44,1
3448.14,1
3446.85,-0
3445.55,0
3444.25,1
3442.96,0
3441.66,-0
3440.36,0
3439.07,0
3437.77,0
3436.47,0
3435.18,1
3433.88,-0
3432.59,0
3431.29,0
3429.99,0
3428.70,1
3427.40,-0
3426.10,-0
3424.81,1
3423.51,0
3422.21,-0
3420.92,0
3419.62,0
3418.32,-0
3417.03,1
3415.73,0
3414.43,0
3413.14,0
3411.84,-0
3410.55,-0
3409.25,1
3407.95,-0
3406.66,1
3405.36,0
3404.06,0
3402.77,-0
3401.47,1
3400.17,0
3398.88,1
3397.58,1
3396.28,-0
3394.99,1
3393.69,0
3392.39,0
3391.10,1
3389.80,-0
3388.51,0
3387.21,0
3385.91,1
3384.62,-1
3383.32,0
3382.02,1
3380.73,0
3379.43,1
3378.13,1
3376.84,-0
3375.54,0
3374.24,-0
3372.95,0
3371.65,0
3370.35,1
3369.06,-0
3367.76,0
3366.47,0
3365.17,0
3363.87,0
3362.58,0
3361.28,-0
3359.98,-0
3358.69,0
3357.39,1
3356.09,1
3354.80,1
3353.50,1
3352.20,0
3350.91,-0
3349.61,0
3348.31,-0
3347.02,0
3345.72,0
3344.43,0
3343.13,1
3341.83,1
3340.54,1
3339.24,0
3337.94,1
3336.65,0
3335.35,0
3334.05,0
3332.76,1
3331.46,0
3330.16,1
3328.87,0
3327.57,1
3326.27,1
3324.98,1
3323.68,0
3322.39,1
3321.09,1
3319.79,0
3318.50,1
3317.20,1
3315.90,0
3314.61,0
3313.31,0
3312.01,0
3310.72,0
3309.42,1
3308.12,1
3306.83,1
3305.53,1
3304.24,1
3302.94,0
3301.64,1
3300.35,-0
3299.05,1
3297.75,0
3296.46,1
3295.16,0
3293.86,0
3292.57,1
3291.27,1
3289.97,-0
3288.68,0
3287.38,1
3286.08,0
3284.79,0
3283.49,0
3282.20,1
3280.90,0
3279.60,-0
3278.31,0
3277.01,0
3275.71,0
3274.42,1
3273.12,0
3271.82,0
3270.53,-0
3269.23,0
3267.93,0
3266.64,0
3265.34,0
3264.04,0
3262.75,1
3261.45,1
3260.16,0
3258.86,1
3257.56,-0
3256.27,1
3254.97,0
3253.67,0
3252.38,0
3251.08,0
3249.78,0
3248.49,1
3247.19,0
3245.89,0
3244.60,-0
3243.30,-0
3242.00,0
3240.71,0
3239.41,-0
3238.12,0
3236.82,0
3235.52,1
3234.23,-0
3232.93,0
3231.63,1
3230.34,-0
3229.04,0
3227.74,1
3226.45,1
3225.15,-0
3223.85,0
3222.56,0
3221.26,1
3219.96,-0
3218.67,0
3217.37,0
3216.08,0
3214.78,0
3213.48,-0
3212.19,0
3210.89,-1
3209.59,0
3208.30,-0
3207.00,0
3205.70,-0
3204.41,1
3203.11,0
3201.81,-0
3200.52,-1
3199.22,-0
3197.92,0
3196.63,-0
3195.33,0
3194.04,-0
3192.74,0
3191.44,-0
3190.15,-0
3188.85,-0
3187.55,-0
3186.26,-1
3184.96,1
3183.66,0
3182.37,0
3181.07,0
3179.77,0
3178.48,-0
3177.18,0
3175.88,-0
3174.59,-0
3173.29,-0
3172.00,1
3170.70,-1
3169.40,0
3168.11,-0
3166.81,-0
3165.51,0
3164.22,0
3162.92,-0
3161.62,-0
3160.33,-1
3159.03,-0
3157.73,-1
3156.44,-0
3155.14,-0
3153.84,0
3152.55,0
3151.25,-1
3149.96,1
3148.66,0
3147.36,-0
3146.07,-0
3144.77,0
3143.47,-0
3142.18,0
3140.88,-0
3139.58,-0
3138.29,-1
3136.99,-0
3135.69,1
3134.40,-0
3133.10,-0
3131.80,-0
3130.51,-0
3129.21,0
3127.92,-0
3126.62,0
3125.32,0
3124.03,0
3122.73,1
3121.43,-0
3120.14,-0
3118.84,0
3117.54,-1
3116.25,1
3114.95,-0
3113.65,-0
3112.36,-0
3111.06,0
3109.76,0
3108.47,-0
3107.17,0
3105.88,0
3104.58,1
3103.28,0
3101.99,-1
3100.69,0
3099.39,1
3098.10,-0
3096.80,-0
3095.50,0
3094.21,0
3092.91,0
3091.61,0
3090.32,-1
3089.02,1
3087.72,-0
3086.43,-0
3085.13,0
3083.84,-0
3082.54,0
3081.24,0
3079.95,1
3078.65,0
3077.35,0
3076.06,-1
3074.76,0
3073.46,0
3072.17,-0
3070.87,0
3069.57,1
3068.28,-0
3066.98,0
3065.68,0
3064.39,0
3063.09,0
3061.80,-1
3060.50,-0
3059.20,-0
3057.91,0
3056.61,0
3055.31,-0
3054.02,1
3052.72,0
3051.42,0
3050.13,0
3048.83,1
3047.53,0
3046.24,-0
3044.94,0
3043.65,0
3042.35,-0
3041.05,0
3039.76,-0
3038.46,1
3037.16,0
3035.87,1
3034.57,1
3033.27,0
3031.98,1
3030.68,-0
3029.38,1
3028.09,-0
3026.79,1
3025.49,0
3024.20,-0
3022.90,0
3021.61,0
3020.31,0
3019.01,0
3017.72,1
3016.42,1
3015.12,0
3013.83,0
3012.53,1
3011.23,0
3009.94,0
3008.64,1
3007.34,1
3006.05,0
3004.75,-0
3003.45,0
3002.16,0
3000.86,1
2999.57,0
2998.27,-0
2996.97,0
2995.68,-0
2994.38,1
2993.08,0
2991.79,-0
2990.49,1
2989.19,0
2987.90,1
2986.60,0
2985.30,1
2984.01,1
2982.71,0
2981.41,1
2980.12,0
2978.82,-1
2977.53,-0
2976.23,1
2974.93,1
2973.64,1
2972.34,-0
2971.04,-0
2969.75,1
2968.45,1
2967.15,-0
2965.86,-0
2964.56,-0
2963.26,1
2961.97,0
2960.67,0
2959.37,0
2958.08,-0
2956.78,0
2955.49,1
2954.19,1
2952.89,1
2951.60,-0
2950.30,1
2949.00,0
2947.71,1
2946.41,0
2945.11,1
2943.82,1
2942.52,0
2941.22,0
2939.93,1
2938.63,1
2937.33,1
2936.04,0
2934.74,1
2933.45,0
2932.15,0
2930.85,0
2929.56,1
2928.26,1
2926.96,1
2925.67,1
2924.37,0
2923.07,0
2921.78,0
2920.48,1
2919.18,0
2917.89,-0
2916.59,1
2915.29,1
2914.00,0
2912.70,0
2911.41,0
2910.11,0
2908.81,1
2907.52,-0
2906.22,1
2904.92,1
2903.63,0
2902.33,1
2901.03,0
2899.74,1
2898.44,1
2897.14,1
2895.85,1
2894.55,1
2893.25,-0
2891.96,1
2890.66,0
2889.37,0
2888.07,1
2886.77,0
2885.48,1
2884.18,1
2882.88,0
2881.59,1
2880.29,-0
2878.99,1
2877.70,1
2876.40,1
2875.10,2
2873.81,3
2872.51,4
2871.21,5
2869.92,6
2868.62,5
2867.33,6
2866.03,4
2864.73,3
2863.44,3
2862.14,3
2860.84,3
2859.55,2
2858.25,-0
2856.95,1
2855.66,0
2854.36,1
2853.06,1
2851.77,1
2850.47,1
2849.17,1
2847.88,0
2846.58,1
2845.29,1
2843.99,1
2842.69,1
2841.40,0
2840.10,-0
2838.80,0
2837.51,0
2836.21,2
2834.91,1
2833.62,1
2832.32,0
2831.02,1
2829.73,1
2828.43,1
2827.13,1
2825.84,1
2824.54,0
2823.25,1
2821.95,1
2820.65,1
2819.36,1
2818.06,1
2816.76,1
2815.47,1
2814.17,1
2812.87,-0
2811.58,2
2810.28,1
2808.98,1
2807.69,1
2806.39,1
2805.09,1
2803.80,0
2802.50,2
2801.21,1
2799.91,2
2798.61,0
2797.32,0
2796.02,1
2794.72,1
2793.43,0
2792.13,2
2790.83,0
2789.54,1
2788.24,1
2786.94,-0
2785.65,1
2784.35,1
2783.06,0
2781.76,1
2780.46,2
2779.17,0
2777.87,2
2776.57,0
2775.28,1
2773.98,1
2772.68,1
2771.39,1
2770.09,1
2768.79,1
2767.50,1
2766.20,1
2764.90,1
2763.61,0
2762.31,1
2761.02,1
2759.72,-0
2758.42,1
2757.13,1
2755.83,1
2754.53,1
2753.24,1
2751.94,1
2750.64,0
2749.35,1
2748.05,1
2746.75,0
2745.46,1
2744.16,1
2742.86,0
2741.57,2
2740.27,1
2738.98,1
2737.68,1
2736.38,1
2735.09,1
2733.79,1
2732.49,1
2731.20,1
2729.90,1
2728.60,0
2727.31,1
2726.01,2
2724.71,0
2723.42,1
2722.12,0
2720.82,1
2719.53,1
2718.23,1
2716.94,1
2715.64,-0
2714.34,1
2713.05,1
2711.75,1
2710.45,1
2709.16,-0
2707.86,1
2706.56,-0
2705.27,1
2703.97,0
2702.67,1
2701.38,1
2700.08,1
2698.78,0
2697.49,-0
2696.19,1
2694.90,0
2693.60,1
2692.30,0
2691.01,1
2689.71,1
2688.41,1
2687.12,-0
2685.82,2
2684.52,1
2683.23,1
2681.93,2
2680.63,2
2679.34,1
2678.04,0
2676.74,1
2675.45,0
2674.15,1
2672.86,1
2671.56,0
2670.26,0
2668.97,0
2667.67,0
2666.37,0
2665.08,1
2663.78,-1
2662.48,-0
2661.19,2
2659.89,-0
2658.59,-0
2657.30,-0
2656.00,-0
2654.70,1
2653.41,1
2652.11,-0
2650.82,-0
2649.52,0
2648.22,-0
2646.93,1
2645.63,1
2644.33,0
2643.04,-0
2641.74,1
2640.44,0
2639.15,1
2637.85,1
2636.55,0
2635.26,0
2633.96,1
2632.66,-0
2631.37,3
2630.07,1
2628.78,-1
2627.48,0
2626.18,-0
2624.89,1
2623.59,1
2622.29,0
2621.00,-0
2619.70,2
2618.40,1
2617.11,-1
2615.81,2
2614.51,1
2613.22,0
2611.92,1
2610.62,0
2609.33,0
2608.03,-1
2606.74,-1
2605.44,1
2604.14,1
2602.85,1
2601.55,-0
2600.25,1
2598.96,1
2597.66,0
2596.36,0
2595.07,0
2593.77,0
2592.47,2
2591.18,0
2589.88,1
2588.58,0
2587.29,2
2585.99,1
2584.70,-0
2583.40,0
2582.10,0
2580.81,1
2579.51,0
2578.21,1
2576.92,1
2575.62,0
2574.32,2
2573.03,1
2571.73,2
2570.43,-1
2569.14,0
2567.84,1
2566.54,-1
2565.25,0
2563.95,1
2562.66,2
2561.36,1
2560.06,2
2558.77,4
2557.47,2
2556.17,1
2554.88,3
2553.58,1
2552.28,1
2550.99,1
2549.69,1
2548.39,-0
2547.10,0
2545.80,2
2544.50,1
2543.21,1
2541.91,2
2540.62,1
2539.32,1
2538.02,2
2536.73,2
2535.43,2
2534.13,2
2532.84,2
2531.54,2
2530.24,1
2528.95,-0
2527.65,2
2526.35,0
2525.06,1
2523.76,1
2522.46,0
2521.17,1
2519.87,0
2518.58,-0
2517.28,1
2515.98,1
2514.69,1
2513.39,0
2512.09,1
2510.80,2
2509.50,1
2508.20,1
2506.91,1
2505.61,1
2504.31,1
2503.02,2
2501.72,1
2500.43,1
2499.13,2
2497.83,2
2496.54,2
2495.24,1
2493.94,1
2492.65,1
2491.35,2
2490.05,1
2488.76,1
2487.46,0
2486.16,2
2484.87,-0
2483.57,1
2482.27,0
2480.98,0
2479.68,-0
2478.39,2
2477.09,1
2475.79,-1
2474.50,0
2473.20,1
2471.90,1
2470.61,1
2469.31,0
2468.01,2
2466.72,1
2465.42,0
2464.12,1
2462.83,0
2461.53,0
2460.23,-0
2458.94,-0
2457.64,0
2456.35,0
2455.05,0
2453.75,1
2452.46,1
2451.16,1
2449.86,0
2448.57,1
2447.27,1
2445.97,1
2444.68,2
2443.38,3
2442.08,2
2440.79,2
2439.49,1
2438.19,1
2436.90,1
2435.60,1
2434.31,2
2433.01,1
2431.71,2
2430.42,1
2429.12,2
2427.82,2
2426.53,2
2425.23,2
2423.93,1
2422.64,1
2421.34,1
2420.04,1
2418.75,2
2417.45,1
2416.15,1
2414.86,3
2413.56,2
2412.27,1
2410.97,1
2409.67,1
2408.38,1
2407.08,0
2405.78,1
2404.49,0
2403.19,0
2401.89,1
2400.60,1
2399.30,2
2398.00,0
2396.71,0
2395.41,2
2394.11,1
2392.82,2
2391.52,-0
2390.23,1
2388.93,1
2387.63,-1
2386.34,-0
2385.04,-1
2383.74,-1
2382.45,-1
2381.15,0
2379.85,-1
2378.56,-0
2377.26,-0
2375.96,1
2374.67,-2
2373.37,-2
2372.07,1
2370.78,-1
2369.48,-1
2368.19,-1
2366.89,0
2365.59,-0
2364.30,-1
2363.00,-3
2361.70,-2
2360.41,-1
2359.11,-0
2357.81,-1
2356.52,-2
2355.22,-2
2353.92,-1
2352.63,-2
2351.33,-3
2350.03,-1
2348.74,-1
2347.44,1
2346.15,-2
2344.85,-2
2343.55,-2
2342.26,-3
2340.96,-3
2339.66,-2
2338.37,-1
2337.07,-1
2335.77,-4
2334.48,-2
2333.18,-1
2331.88,-0
2330.59,1
2329.29,-1
2327.99,-1
2326.70,-2
2325.40,-2
2324.11,1
2322.81,-0
2321.51,-2
2320.22,-1
2318.92,-2
2317.62,-2
2316.33,-1
2315.03,-0
2313.73,-2
2312.44,-2
2311.14,-3
2309.84,-3
2308.55,-3
2307.25,-2
2305.95,-3
2304.66,-3
2303.36,-1
2302.07,-1
2300.77,-2
2299.47,0
2298.18,1
2296.88,1
2295.58,0
2294.29,1
2292.99,0
2291.69,1
2290.40,1
2289.10,-2
2287.80,-1
2286.51,-1
2285.21,-1
2283.91,-3
2282.62,-4
2281.32,-1
2280.03,-3
2278.73,-2
2277.43,-1
2276.14,-2
2274.84,-2
2273.54,-2
2272.25,-0
2270.95,-2
2269.65,-3
2268.36,-2
2267.06,-5
2265.76,-1
2264.47,-1
2263.17,-1
2261.87,-3
2260.58,-2
2259.28,-2
2257.99,-1
2256.69,-0
2255.39,-1
2254.10,-1
2252.80,-3
2251.50,-2
2250.21,1
2248.91,-1
2247.61,-2
2246.32,-2
2245.02,0
2243.72,1
2242.43,-2
2241.13,-2
2239.84,-2
2238.54,-3
2237.24,-2
2235.95,-3
2234.65,-3
2233.35,-3
2232.06,-2
2230.76,-0
2229.46,-2
2228.17,-2
2226.87,-2
2225.57,-2
2224.28,-1
2222.98,0
2221.68,-1
2220.39,3
2219.09,1
2217.80,2
2216.50,3
2215.20,2
2213.91,-1
2212.61,1
2211.31,-0
2210.02,-2
2208.72,-2
2207.42,-4
2206.13,-3
2204.83,-3
2203.53,-3
2202.24,-2
2200.94,-0
2199.64,2
2198.35,2
2197.05,1
2195.76,1
2194.46,1
2193.16,-1
2191.87,-1
2190.57,-0
2189.27,-2
2187.98,-2
2186.68,-2
2185.38,-2
2184.09,0
2182.79,-0
2181.49,-1
2180.20,-0
2178.90,-0
2177.60,1
2176.31,-2
2175.01,-1
2173.72,-0
2172.42,-0
2171.12,-2
2169.83,-1
2168.53,1
2167.23,-2
2165.94,-1
2164.64,-3
2163.34,-3
2162.05,-2
2160.75,-6
2159.45,-0
2158.16,-2
2156.86,-1
2155.56,-0
2154.27,3
2152.97,0
2151.68,-2
2150.38,-0
2149.08,-2
2147.79,-4
2146.49,-4
2145.19,-2
2143.90,-4
2142.60,-3
2141.30,-2
2140.01,-1
2138.71,-1
2137.41,-1
2136.12,1
2134.82,1
2133.52,2
2132.23,1
2130.93,1
2129.64,0
2128.34,-4
2127.04,-2
2125.75,-0
2124.45,-1
2123.15,-1
2121.86,1
2120.56,3
2119.26,2
2117.97,2
2116.67,2
2115.37,1
2114.08,3
2112.78,1
2111.48,0
2110.19,-0
2108.89,1
2107.60,2
2106.30,2
2105.00,1
2103.71,1
2102.41,1
2101.11,0
2099.82,2
2098.52,3
2097.22,3
2095.93,1
2094.63,2
2093.33,2
2092.04,4
2090.74,4
2089.44,3
2088.15,4
2086.85,5
2085.56,3
2084.26,3
2082.96,3
2081.67,0
2080.37,2
2079.07,-2
2077.78,-1
2076.48,-2
2075.18,-3
2073.89,-0
2072.59,-4
2071.29,-2
2070.00,-2
2068.70,-3
2067.40,-2
2066.11,-2
2064.81,-4
2063.52,-4
2062.22,-4
2060.92,-4
2059.63,-1
2058.33,-0
2057.03,-1
2055.74,-2
2054.44,-3
2053.14,-2
2051.85,-2
2050.55,-1
2049.25,-2
2047.96,-0
2046.66,-4
2045.36,-2
2044.07,-5
2042.77,-3
2041.48,0
2040.18,2
2038.88,2
2037.59,-1
2036.29,-3
2034.99,-2
2033.70,-2
2032.40,-3
2031.10,-4
2029.81,-3
2028.51,-4
2027.21,-5
2025.92,-5
2024.62,-2
2023.32,-3
2022.03,-2
2020.73,-4
2019.44,-1
2018.14,-3
2016.84,-2
2015.55,-4
2014.25,-2
2012.95,-2
2011.66,-2
2010.36,-2
2009.06,-5
2007.77,-4
2006.47,-4
2005.17,-3
2003.88,-2
2002.58,-4
2001.28,-3
1999.99,-3
1998.69,-4
1997.40,-4
1996.10,-3
1994.80,-1
1993.51,-1
1992.21,-3
1990.91,-5
1989.62,-3
1988.32,-3
1987.02,-4
1985.73,-3
1984.43,-2
1983.13,-5
1981.84,-3
1980.54,-6
1979.24,-5
1977.95,-4
1976.65,-6
1975.36,-2
1974.06,-2
1972.76,-3
1971.47,-1
