Created As Omnic File,BIOL 025
1970.17,-5
1968.87,-0
1967.58,-2
1966.28,-4
1964.98,-3
1963.69,-2
1962.39,-3
1961.09,-2
1959.80,-3
1958.50,-3
1957.21,-2
1955.91,-1
1954.61,-1
1953.32,-0
1952.02,2
1950.72,0
1949.43,-1
1948.13,0
1946.83,1
1945.54,0
1944.24,2
1942.94,3
1941.65,2
1940.35,3
1939.05,2
1937.76,1
1936.46,1
1935.17,1
1933.87,-1
1932.57,2
1931.28,0
1929.98,2
1928.68,4
1927.39,3
1926.09,0
1924.79,2
1923.50,-0
1922.20,0
1920.90,1
1919.61,0
1918.31,-1
1917.01,-2
1915.72,-2
1914.42,-1
1913.13,-1
1911.83,-1
1910.53,-1
1909.24,-4
1907.94,-2
1906.64,1
1905.35,-1
1904.05,-3
1902.75,-1
1901.46,-0
1900.16,-1
1898.86,2
1897.57,0
1896.27,1
1894.97,1
1893.68,2
1892.38,1
1891.09,0
1889.79,0
1888.49,-1
1887.20,1
1885.90,-2
1884.60,0
1883.31,1
1882.01,0
1880.71,2
1879.42,1
1878.12,1
1876.82,1
1875.53,3
1874.23,5
1872.93,2
1871.64,4
1870.34,6
1869.05,2
1867.75,3
1866.45,3
1865.16,7
1863.86,7
1862.56,5
1861.27,3
1859.97,4
1858.67,4
1857.38,2
1856.08,5
1854.78,7
1853.49,7
1852.19,9
1850.89,7
1849.60,6
1848.30,7
1847.01,4
1845.71,5
1844.41,4
1843.12,3
1841.82,0
1840.52,2
1839.23,3
1837.93,1
1836.63,1
1835.34,2
1834.04,3
1832.74,2
1831.45,2
1830.15,5
1828.85,4
1827.56,2
1826.26,4
1824.97,5
1823.67,2
1822.37,4
1821.08,4
1819.78,4
1818.48,2
1817.19,2
1815.89,-0
1814.59,1
1813.30,0
1812.00,-3
1810.70,-0
1809.41,1
1808.11,-0
1806.81,0
1805.52,0
1804.22,-1
1802.93,2
1801.63,4
1800.33,3
1799.04,1
1797.74,-1
1796.44,-0
1795.15,0
1793.85,3
1792.55,1
1791.26,-1
1789.96,-2
1788.66,-0
1787.37,-1
1786.07,-1
1784.77,-2
1783.48,-3
1782.18,-2
1780.89,0
1779.59,2
1778.29,5
1777.00,2
1775.70,1
1774.40,2
1773.11,4
1771.81,2
1770.51,-1
1769.22,1
1767.92,1
1766.62,-1
1765.33,0
1764.03,-0
1762.73,-4
1761.44,-1
1760.14,1
1758.85,-1
1757.55,-2
1756.25,-2
1754.96,-3
1753.66,-3
1752.36,-6
1751.07,-7
1749.77,-5
1748.47,-4
1747.18,-4
1745.88,-3
1744.58,-4
1743.29,-4
1741.99,0
1740.69,-0
1739.40,-2
1738.10,-5
1736.81,-4
1735.51,-6
1734.21,-6
1732.92,-7
1731.62,-9
1730.32,-6
1729.03,-4
1727.73,-3
1726.43,-3
1725.14,-4
1723.84,2
1722.54,-4
1721.25,1
1719.95,3
1718.65,-1
1717.36,1
1716.06,2
1714.77,2
1713.47,2
1712.17,1
1710.88,0
1709.58,3
1708.28,7
1706.99,6
1705.69,8
1704.39,5
1703.10,4
1701.80,8
1700.50,5
1699.21,4
1697.91,5
1696.62,5
1695.32,5
1694.02,8
1692.73,5
1691.43,2
1690.13,3
1688.84,4
1687.54,5
1686.24,2
1684.95,4
1683.65,4
1682.35,2
1681.06,1
1679.76,-0
1678.46,-1
1677.17,-2
1675.87,-5
1674.58,-2
1673.28,-2
1671.98,0
1670.69,-1
1669.39,0
1668.09,-0
1666.80,0
1665.50,-2
1664.20,-0
1662.91,0
1661.61,-3
1660.31,-2
1659.02,-3
1657.72,-2
1656.42,0
1655.13,-2
1653.83,-3
1652.54,-3
1651.24,-1
1649.94,0
1648.65,0
1647.35,1
1646.05,0
1644.76,-1
1643.46,-1
1642.16,2
1640.87,2
1639.57,-1
1638.27,-1
1636.98,-1
1635.68,0
1634.38,-0
1633.09,-4
1631.79,-5
1630.50,-1
1629.20,-2
1627.90,-2
1626.61,1
1625.31,-5
1624.01,-1
1622.72,-1
1621.42,0
1620.12,-0
1618.83,-1
1617.53,0
1616.23,-1
1614.94,-4
1613.64,-4
1612.34,-4
1611.05,-4
1609.75,-3
1608.46,-5
1607.16,-5
1605.86,-2
1604.57,0
1603.27,-1
1601.97,-0
1600.68,1
1599.38,-1
1598.08,1
1596.79,1
1595.49,2
1594.19,2
1592.90,2
1591.60,5
1590.30,5
1589.01,3
1587.71,7
1586.42,6
1585.12,2
1583.82,4
1582.53,3
1581.23,3
1579.93,3
1578.64,1
1577.34,2
1576.04,1
1574.75,4
1573.45,4
1572.15,5
1570.86,1
1569.56,0
1568.26,1
1566.97,1
1565.67,-0
1564.38,-0
1563.08,1
1561.78,3
1560.49,7
1559.19,6
1557.89,4
1556.60,4
1555.30,1
1554.00,-1
1552.71,-1
1551.41,-2
1550.11,2
1548.82,1
1547.52,3
1546.22,-1
1544.93,0
1543.63,-1
1542.34,-2
1541.04,-1
1539.74,1
1538.45,4
1537.15,-1
1535.85,-4
1534.56,0
1533.26,-1
1531.96,-1
1530.67,0
1529.37,0
1528.07,-2
1526.78,-1
1525.48,-6
1524.18,-2
1522.89,1
1521.59,-2
1520.30,-2
1519.00,0
1517.70,1
1516.41,-2
1515.11,-4
1513.81,2
1512.52,3
1511.22,-1
1509.92,-0
1508.63,0
1507.33,2
1506.03,3
1504.74,2
1503.44,3
1502.14,-0
1500.85,-2
1499.55,-1
1498.26,-2
1496.96,-4
1495.66,-2
1494.37,-1
1493.07,-4
1491.77,-3
1490.48,0
1489.18,-4
1487.88,-2
1486.59,2
1485.29,1
1483.99,-2
1482.70,-3
1481.40,0
1480.10,-3
1478.81,2
1477.51,-1
1476.22,-6
1474.92,-8
1473.62,-4
1472.33,-0
1471.03,-3
1469.73,-4
1468.44,-8
1467.14,-4
1465.84,-2
1464.55,-3
1463.25,-6
1461.95,-7
1460.66,-6
1459.36,-7
1458.06,-4
1456.77,-6
1455.47,-5
1454.18,-5
1452.88,-5
1451.58,-5
1450.29,-4
1448.99,-4
1447.69,-5
1446.40,-6
1445.10,-5
1443.80,-5
1442.51,-7
1441.21,-6
1439.91,-1
1438.62,-2
1437.32,-4
1436.02,1
1434.73,-1
1433.43,-2
1432.14,0
1430.84,3
1429.54,4
1428.25,-0
1426.95,2
1425.65,4
1424.36,2
1423.06,1
1421.76,-2
1420.47,-3
1419.17,-1
1417.87,-3
1416.58,-0
1415.28,-0
1413.99,-2
1412.69,1
1411.39,-2
1410.10,-5
1408.80,-2
1407.50,-2
1406.21,-1
1404.91,1
1403.61,-2
1402.32,-3
1401.02,-1
1399.72,1
1398.43,1
1397.13,2
1395.83,-2
1394.54,0
1393.24,6
1391.95,3
1390.65,2
1389.35,4
1388.06,-1
1386.76,1
1385.46,5
1384.17,-1
1382.87,1
1381.57,4
1380.28,2
1378.98,1
1377.68,1
1376.39,-1
1375.09,-1
1373.79,1
1372.50,2
1371.20,-0
1369.91,-3
1368.61,-1
1367.31,-1
1366.02,-0
1364.72,1
1363.42,-0
1362.13,-1
1360.83,-1
1359.53,0
1358.24,-4
1356.94,-3
1355.64,1
1354.35,-1
1353.05,0
1351.75,1
1350.46,-3
1349.16,4
1347.87,-1
1346.57,0
1345.27,0
1343.98,-1
1342.68,2
1341.38,5
1340.09,-3
1338.79,2
1337.49,2
1336.20,-3
1334.90,-2
1333.60,-1
1332.31,-4
1331.01,-0
1329.71,-2
1328.42,-3
1327.12,-2
1325.83,-3
1324.53,-4
1323.23,-2
1321.94,-1
1320.64,-1
1319.34,0
1318.05,-2
1316.75,0
1315.45,1
1314.16,-3
1312.86,-1
1311.56,2
1310.27,0
1308.97,1
1307.67,1
1306.38,1
1305.08,1
1303.79,-2
1302.49,-3
1301.19,-2
1299.90,-4
1298.60,-1
1297.30,3
1296.01,1
1294.71,2
1293.41,-3
1292.12,-4
1290.82,-3
1289.52,-3
1288.23,-3
1286.93,0
1285.63,1
1284.34,4
1283.04,-1
1281.75,-1
1280.45,2
1279.15,0
1277.86,1
1276.56,2
1275.26,5
1273.97,0
1272.67,-2
1271.37,0
1270.08,-1
1268.78,-2
1267.48,4
1266.19,2
1264.89,-2
1263.59,-2
1262.30,3
1261.00,4
1259.71,5
1258.41,-0
1257.11,-0
1255.82,0
1254.52,-1
1253.22,-2
1251.93,-2
1250.63,0
1249.33,1
1248.04,-1
1246.74,-2
1245.44,-2
1244.15,-3
1242.85,-0
1241.55,-2
1240.26,-4
1238.96,-3
1237.67,0
1236.37,0
1235.07,-2
1233.78,-3
1232.48,-5
1231.18,-1
1229.89,0
1228.59,-4
1227.29,-1
1226.00,-2
1224.70,-3
1223.40,-1
1222.11,2
1220.81,2
1219.51,1
1218.22,1
1216.92,-2
1215.63,3
1214.33,5
1213.03,1
1211.74,2
1210.44,1
1209.14,6
1207.85,6
1206.55,3
1205.25,3
1203.96,5
1202.66,4
1201.36,4
1200.07,3
1198.77,2
1197.47,1
1196.18,0
1194.88,0
1193.59,0
1192.29,-3
1190.99,-5
1189.70,-6
1188.40,-3
1187.10,4
1185.81,0
1184.51,-2
1183.21,-3
1181.92,-3
1180.62,-2
1179.32,-0
1178.03,1
1176.73,2
1175.43,3
1174.14,2
1172.84,0
1171.55,4
1170.25,4
1168.95,1
1167.66,3
1166.36,6
1165.06,5
1163.77,3
1162.47,9
1161.17,6
1159.88,2
1158.58,3
1157.28,8
1155.99,6
1154.69,6
1153.40,4
1152.10,6
1150.80,8
1149.51,5
1148.21,7
1146.91,4
1145.62,3
1144.32,5
1143.02,5
1141.73,1
1140.43,0
1139.13,2
1137.84,4
1136.54,2
1135.24,-2
1133.95,2
1132.65,2
1131.36,0
1130.06,-1
1128.76,-0
1127.47,1
1126.17,2
1124.87,2
1123.58,1
1122.28,-4
1120.98,-8
1119.69,-6
1118.39,-1
1117.09,-4
1115.80,-4
1114.50,-4
1113.20,-3
1111.91,2
1110.61,2
1109.32,3
1108.02,6
1106.72,6
1105.43,3
1104.13,4
1102.83,7
1101.54,8
1100.24,8
1098.94,9
1097.65,14
1096.35,25
1095.05,32
1093.76,44
1092.46,65
1091.16,98
1089.87,146
1088.57,208
1087.28,296
1085.98,404
1084.68,532
1083.39,677
1082.09,829
1080.79,957
1079.50,1056
1078.20,1104
1076.90,1089
1075.61,1012
1074.31,884
1073.01,730
1071.72,588
1070.42,464
1069.12,356
1067.83,274
1066.53,208
1065.24,159
1063.94,122
1062.64,95
1061.35,77
1060.05,62
1058.75,53
1057.46,43
1056.16,34
1054.86,29
1053.57,21
1052.27,20
1050.97,19
1049.68,16
1048.38,13
1047.08,9
1045.79,9
1044.49,4
1043.20,2
1041.90,5
1040.60,8
1039.31,7
1038.01,4
1036.71,1
1035.42,2
1034.12,7
1032.82,3
1031.53,2
1030.23,1
1028.93,1
1027.64,0
1026.34,-2
1025.04,2
1023.75,1
1022.45,-0
1021.16,0
1019.86,-1
1018.56,4
1017.27,4
1015.97,7
1014.67,11
1013.38,12
1012.08,11
1010.78,13
1009.49,11
1008.19,12
1006.89,16
1005.60,14
1004.30,15
1003.00,16
1001.71,16
1000.41,15
999.12,14
997.82,13
996.52,18
995.23,17
993.93,12
992.63,12
991.34,11
990.04,10
988.74,13
987.45,16
986.15,10
984.85,11
983.56,13
982.26,15
980.96,13
979.67,9
978.37,8
977.08,12
975.78,10
974.48,7
973.19,7
971.89,8
970.59,5
969.30,5
968.00,7
966.70,5
965.41,3
964.11,2
962.81,2
961.52,3
960.22,5
958.92,-3
957.63,0
956.33,2
955.04,2
953.74,2
952.44,-0
951.15,-1
949.85,2
948.55,3
947.26,1
945.96,6
944.66,3
943.37,5
942.07,5
940.77,2
939.48,1
938.18,1
936.88,4
935.59,5
934.29,1
933.00,1
931.70,5
930.40,4
929.11,2
927.81,5
926.51,7
925.22,1
923.92,1
922.62,7
921.33,9
920.03,5
918.73,6
917.44,7
916.14,5
914.84,4
913.55,7
912.25,6
910.96,3
909.66,3
908.36,9
907.07,7
905.77,4
904.47,5
903.18,7
901.88,6
900.58,7
899.29,4
897.99,2
896.69,2
895.40,1
894.10,-2
892.80,0
891.51,3
890.21,2
888.92,1
887.62,1
886.32,-1
885.03,-3
883.73,-3
882.43,0
881.14,-2
879.84,-2
878.54,0
877.25,0
875.95,-4
874.65,-1
873.36,1
872.06,-2
870.77,-1
869.47,1
868.17,3
866.88,2
865.58,-1
864.28,-3
862.99,5
861.69,5
860.39,1
859.10,3
857.80,-3
856.50,-3
855.21,1
853.91,3
852.61,5
851.32,3
850.02,-1
848.73,-3
847.43,-3
846.13,-2
844.84,-4
843.54,-1
842.24,4
840.95,3
839.65,0
838.35,-1
837.06,-0
835.76,0
834.46,-5
833.17,-2
831.87,-2
830.57,-3
829.28,-3
827.98,1
826.69,1
825.39,1
824.09,2
822.80,0
821.50,-6
820.20,-3
818.91,-0
817.61,-3
816.31,-3
815.02,-5
813.72,-6
812.42,-6
811.13,-5
809.83,-2
808.53,-2
807.24,-4
805.94,-5
804.65,-4
803.35,-3
802.05,-7
800.76,-9
799.46,-5
798.16,-6
796.87,-5
795.57,-6
794.27,-8
792.98,-5
791.68,-1
790.38,0
789.09,-0
787.79,-0
786.49,3
785.20,-1
783.90,-4
782.61,-2
781.31,4
780.01,-2
778.72,-2
777.42,2
776.12,0
774.83,-1
773.53,-3
772.23,-4
770.94,-1
769.64,2
768.34,-2
767.05,-1
765.75,2
764.45,-2
763.16,0
761.86,-1
760.57,-0
759.27,4
757.97,1
756.68,-1
755.38,2
754.08,7
752.79,4
751.49,-3
750.19,-2
748.90,2
747.60,4
746.30,0
745.01,0
743.71,2
742.41,4
741.12,-0
739.82,3
738.53,5
737.23,3
735.93,-2
734.64,-0
733.34,-0
732.04,1
730.75,4
729.45,2
728.15,2
726.86,3
725.56,4
724.26,8
722.97,5
721.67,6
720.37,12
719.08,16
717.78,19
716.49,26
715.19,36
713.89,45
712.60,53
711.30,64
710.00,76
708.71,88
707.41,103
706.11,113
704.82,123
703.52,129
702.22,123
700.93,120
699.63,109
698.33,95
697.04,83
695.74,68
694.45,57
693.15,49
691.85,41
690.56,28
689.26,23
687.96,23
686.67,22
685.37,17
684.07,15
682.78,14
681.48,13
680.18,11
678.89,10
677.59,7
676.29,4
675.00,5
673.70,6
672.41,9
671.11,8
669.81,-0
668.52,3
667.22,2
665.92,1
664.63,2
663.33,2
662.03,-1
660.74,-3
659.44,-2
658.14,-1
656.85,7
655.55,8
654.25,0
652.96,-3
651.66,-1
650.37,-1
649.07,-2
647.77,0
646.48,-4
645.18,-4
643.88,-1
642.59,0
641.29,-1
639.99,0
638.70,2
637.40,-0
636.10,-0
634.81,1
633.51,3
632.21,4
630.92,-2
629.62,-1
628.33,1
627.03,0
625.73,-1
624.44,-2
623.14,-3
621.84,-5
620.55,-4
619.25,-4
617.95,-2
616.66,0
615.36,-3
614.06,0
612.77,-0
611.47,-6
610.18,-11
608.88,-5
607.58,-2
606.29,-5
604.99,-11
603.69,-7
602.40,-5
601.10,-7
599.80,-3
598.51,-2
597.21,-1
595.91,0
594.62,1
593.32,-2
592.02,-1
590.73,4
589.43,3
588.14,5
586.84,7
585.54,6
584.25,0
582.95,-0
581.65,0
580.36,1
579.06,-1
577.76,2
576.47,1
575.17,-3
573.87,-4
572.58,-1
571.28,2
569.98,2
568.69,-3
567.39,3
566.10,8
564.80,8
563.50,3
562.21,5
560.91,6
559.61,6
558.32,9
557.02,10
555.72,7
554.43,1
553.13,5
551.83,6
550.54,5
549.24,3
547.94,4
546.65,1
545.35,0
544.06,3
542.76,4
541.46,3
540.17,3
538.87,4
537.57,5
536.28,2
534.98,-1
533.68,-3
532.39,-5
531.09,-2
529.79,3
528.50,5
527.20,6
525.90,2
524.61,-1
523.31,0
522.02,4
520.72,5
519.42,5
518.13,4
516.83,8
515.53,11
514.24,11
512.94,5
511.64,2
510.35,1
509.05,1
507.75,0
506.46,1
505.16,4
503.86,8
502.57,9
501.27,9
499.98,10
498.68,12
497.38,7
496.09,8
494.79,10
493.49,12
492.20,17
490.90,12
489.60,8
488.31,16
487.01,18
485.71,18
484.42,17
483.12,16
481.82,21
480.53,21
479.23,18
477.94,13
476.64,16
475.34,12
474.05,2
472.75,2
471.45,3
470.16,2
468.86,1
467.56,3
466.27,6
464.97,8
463.67,8
462.38,6
461.08,2
459.78,-3
458.49,-7
457.19,-5
455.90,-1
454.60,1
453.30,-0
452.01,-5
450.71,-5
449.41,1
448.12,-3
446.82,0
445.52,6
444.23,11
442.93,9
441.63,7
440.34,5
439.04,3
437.74,-0
436.45,-0
435.15,0
433.86,-5
432.56,-9
431.26,-6
429.97,4
428.67,7
427.37,-0
426.08,-9
424.78,-8
423.48,-6
422.19,3
420.89,12
419.59,10
418.30,14
417.00,20
415.70,28
414.41,32
413.11,33
411.82,36
410.52,40
409.22,43
407.93,42
406.63,39
405.33,35
404.04,34
402.74,33
401.44,29
400.15,20
398.85,15
397.55,9
396.26,4
394.96,10
393.66,10
392.37,7
391.07,10
389.78,9
388.48,5
387.18,0
385.89,0
384.59,-1
383.29,-3
382.00,-2
380.70,1
379.40,6
378.11,8
376.81,2
375.51,7
374.22,10
372.92,6
371.62,2
370.33,2
369.03,2
367.74,-3
366.44,-3
365.14,-4
363.85,-7
362.55,-6
361.25,-3
359.96,-1
358.66,-4
357.36,-10
356.07,-8
354.77,-2
353.47,0
352.18,-5
350.88,-6
349.59,-2
348.29,2
346.99,0
345.70,-2
344.40,-0
343.10,-2
341.81,-6
340.51,-8
339.21,-2
337.92,-2
336.62,-3
335.32,-1
334.03,6
332.73,10
331.43,10
330.14,9
328.84,8
327.55,9
326.25,10
324.95,6
323.66,4
322.36,5
321.06,10
319.77,10
318.47,13
317.17,18
315.88,17
314.58,18
313.28,21
311.99,25
310.69,27
309.39,31
308.10,37
306.80,39
305.51,41
304.21,44
302.91,47
301.62,52
300.32,60
299.02,69
297.73,74
296.43,80
295.13,89
293.84,104
292.54,116
291.24,128
289.95,142
288.65,158
287.35,176
286.06,200
284.76,234
283.47,253
282.17,281
280.87,320
279.58,352
278.28,385
276.98,416
275.69,442
274.39,471
273.09,493
271.80,505
270.50,511
269.20,509
267.91,501
266.61,489
265.31,468
264.02,441
262.72,411
261.43,379
260.13,343
258.83,310
257.54,293
256.24,259
254.94,224
253.65,198
252.35,187
251.05,169
249.76,146
248.46,129
247.16,121
245.87,112
244.57,99
243.27,93
241.98,79
240.68,62
239.39,59
238.09,54
236.79,49
235.50,45
234.20,39
232.90,36
231.61,37
230.31,32
229.01,29
227.72,26
226.42,20
225.12,23
223.83,24
222.53,21
221.23,17
219.94,15
218.64,14
217.35,17
216.05,13
214.75,10
213.46,10
212.16,13
210.86,11
209.57,5
208.27,1
206.97,-3
205.68,-2
204.38,3
203.08,3
201.79,-0
200.49,-3
