Created As Omnic File,PLAS 198
1949.43,16
1948.13,15
1946.83,11
1945.54,8
1944.24,7
1942.94,10
1941.65,13
1940.35,11
1939.05,16
1937.76,18
1936.46,13
1935.17,8
1933.87,2
1932.57,3
1931.28,10
1929.98,5
1928.68,7
1927.39,-5
1926.09,-0
1924.79,5
1923.50,5
1922.20,11
1920.90,3
1919.61,-8
1918.31,-1
1917.01,0
1915.72,2
1914.42,8
1913.13,1
1911.83,-5
1910.53,-7
1909.24,-12
1907.94,-7
1906.64,-5
1905.35,2
1904.05,5
1902.75,20
1901.46,13
1900.16,15
1898.86,7
1897.57,-2
1896.27,2
1894.97,-3
1893.68,-1
1892.38,-4
1891.09,5
1889.79,0
1888.49,-8
1887.20,-6
1885.90,-3
1884.60,4
1883.31,2
1882.01,3
1880.71,7
1879.42,-1
1878.12,1
1876.82,-3
1875.53,-6
1874.23,5
1872.93,0
1871.64,0
1870.34,5
1869.05,-16
1867.75,1
1866.45,5
1865.16,3
1863.86,-6
1862.56,5
1861.27,7
1859.97,13
1858.67,15
1857.38,8
1856.08,8
1854.78,11
1853.49,13
1852.19,16
1850.89,19
1849.60,21
1848.30,19
1847.01,22
1845.71,19
1844.41,22
1843.12,23
1841.82,12
1840.52,10
1839.23,6
1837.93,11
1836.63,8
1835.34,7
1834.04,14
1832.74,6
1831.45,5
1830.15,18
1828.85,9
1827.56,-3
1826.26,15
1824.97,18
1823.67,-1
1822.37,-5
1821.08,6
1819.78,0
1818.48,-2
1817.19,9
1815.89,11
1814.59,9
1813.30,14
1812.00,-4
1810.70,14
1809.41,8
1808.11,-2
1806.81,7
1805.52,4
1804.22,-9
1802.93,-0
1801.63,15
1800.33,9
1799.04,16
1797.74,22
1796.44,16
1795.15,24
1793.85,27
1792.55,21
1791.26,28
1789.96,32
1788.66,39
1787.37,62
1786.07,81
1784.77,99
1783.48,130
1782.18,160
1780.89,191
1779.59,222
1778.29,264
1777.00,294
1775.70,309
1774.40,315
1773.11,334
1771.81,319
1770.51,298
1769.22,284
1767.92,266
1766.62,238
1765.33,203
1764.03,170
1762.73,137
1761.44,104
1760.14,104
1758.85,79
1757.55,60
1756.25,47
1754.96,39
1753.66,23
1752.36,24
1751.07,24
1749.77,16
1748.47,-3
1747.18,-5
1745.88,0
1744.58,-10
1743.29,-16
1741.99,-19
1740.69,-17
1739.40,-14
1738.10,-25
1736.81,-26
1735.51,-26
1734.21,-9
1732.92,-25
1731.62,-28
1730.32,-11
1729.03,-7
1727.73,-11
1726.43,-13
1725.14,-21
1723.84,-12
1722.54,7
1721.25,8
1719.95,12
1718.65,9
1717.36,4
1716.06,10
1714.77,12
1713.47,0
1712.17,-15
1710.88,-16
1709.58,-4
1708.28,-1
1706.99,-7
1705.69,-1
1704.39,5
1703.10,24
1701.80,30
1700.50,16
1699.21,27
1697.91,17
1696.62,11
1695.32,8
1694.02,13
1692.73,22
1691.43,13
1690.13,5
1688.84,10
1687.54,19
1686.24,3
1684.95,19
1683.65,22
1682.35,15
1681.06,4
1679.76,2
1678.46,-1
1677.17,-4
1675.87,7
1674.58,9
1673.28,-4
1671.98,-3
1670.69,-1
1669.39,-7
1668.09,19
1666.80,-4
1665.50,-1
1664.20,4
1662.91,-11
1661.61,-16
1660.31,-8
1659.02,1
1657.72,4
1656.42,3
1655.13,-3
1653.83,-2
1652.54,-3
1651.24,-6
1649.94,-3
1648.65,2
1647.35,0
1646.05,-5
1644.76,4
1643.46,19
1642.16,23
1640.87,0
1639.57,-6
1638.27,9
1636.98,1
1635.68,2
1634.38,7
1633.09,-0
1631.79,-0
1630.50,24
1629.20,25
1627.90,30
1626.61,59
1625.31,63
1624.01,74
1622.72,85
1621.42,97
1620.12,105
1618.83,122
1617.53,150
1616.23,154
1614.94,151
1613.64,145
1612.34,162
1611.05,170
1609.75,163
1608.46,171
1607.16,179
1605.86,186
1604.57,199
1603.27,209
1601.97,210
1600.68,216
1599.38,229
1598.08,216
1596.79,226
1595.49,227
1594.19,220
1592.90,214
1591.60,211
1590.30,209
1589.01,198
1587.71,169
1586.42,150
1585.12,144
1583.82,145
1582.53,143
1581.23,113
1579.93,99
1578.64,96
1577.34,78
1576.04,88
1574.75,81
1573.45,82
1572.15,79
1570.86,78
1569.56,76
1568.26,63
1566.97,53
1565.67,50
1564.38,51
1563.08,59
1561.78,43
1560.49,25
1559.19,26
1557.89,63
1556.60,51
1555.30,22
1554.00,12
1552.71,11
1551.41,14
1550.11,3
1548.82,12
1547.52,33
1546.22,13
1544.93,33
1543.63,25
1542.34,-2
1541.04,-3
1539.74,8
1538.45,-3
1537.15,12
1535.85,13
1534.56,8
1533.26,2
1531.96,6
1530.67,22
1529.37,30
1528.07,21
1526.78,19
1525.48,-2
1524.18,8
1522.89,12
1521.59,17
1520.30,21
1519.00,19
1517.70,7
1516.41,-9
1515.11,-9
1513.81,19
1512.52,14
1511.22,10
1509.92,5
1508.63,19
1507.33,22
1506.03,11
1504.74,13
1503.44,21
1502.14,6
1500.85,9
1499.55,-6
1498.26,8
1496.96,17
1495.66,10
1494.37,4
1493.07,13
1491.77,23
1490.48,27
1489.18,11
1487.88,7
1486.59,10
1485.29,11
1483.99,9
1482.70,4
1481.40,-6
1480.10,-13
1478.81,-5
1477.51,0
1476.22,-4
1474.92,-22
1473.62,-20
1472.33,-8
1471.03,-17
1469.73,-21
1468.44,-16
1467.14,-5
1465.84,-8
1464.55,1
1463.25,7
1461.95,1
1460.66,0
1459.36,19
1458.06,29
1456.77,-1
1455.47,-5
1454.18,20
1452.88,34
1451.58,39
1450.29,38
1448.99,24
1447.69,25
1446.40,8
1445.10,5
1443.80,31
1442.51,29
1441.21,9
1439.91,6
1438.62,19
1437.32,10
1436.02,7
1434.73,6
1433.43,-8
1432.14,-7
1430.84,5
1429.54,1
1428.25,-18
1426.95,-8
1425.65,12
1424.36,-9
1423.06,-6
1421.76,-5
1420.47,-5
1419.17,-1
1417.87,-3
1416.58,32
1415.28,11
1413.99,10
1412.69,26
1411.39,25
1410.10,23
1408.80,35
1407.50,30
1406.21,59
1404.91,50
1403.61,21
1402.32,33
1401.02,46
1399.72,43
1398.43,52
1397.13,65
1395.83,92
1394.54,97
1393.24,103
1391.95,112
1390.65,134
1389.35,166
1388.06,198
1386.76,225
1385.46,262
1384.17,287
1382.87,331
1381.57,360
1380.28,375
1378.98,394
1377.68,392
1376.39,408
1375.09,443
1373.79,423
1372.50,402
1371.20,382
1369.91,350
1368.61,320
1367.31,291
1366.02,279
1364.72,268
1363.42,248
1362.13,245
1360.83,251
1359.53,237
1358.24,224
1356.94,227
1355.64,224
1354.35,215
1353.05,218
1351.75,213
1350.46,184
1349.16,191
1347.87,191
1346.57,166
1345.27,183
1343.98,184
1342.68,173
1341.38,173
1340.09,145
1338.79,126
1337.49,129
1336.20,113
1334.90,101
1333.60,103
1332.31,103
1331.01,86
1329.71,102
1328.42,80
1327.12,91
1325.83,89
1324.53,68
1323.23,49
1321.94,40
1320.64,34
1319.34,43
1318.05,50
1316.75,47
1315.45,46
1314.16,53
1312.86,48
1311.56,15
1310.27,27
1308.97,22
1307.67,3
1306.38,3
1305.08,26
1303.79,12
1302.49,-7
1301.19,1
1299.90,-12
1298.60,-16
1297.30,-1
1296.01,5
1294.71,-12
1293.41,-11
1292.12,-18
1290.82,-27
1289.52,-17
1288.23,5
1286.93,3
1285.63,-18
1284.34,7
1283.04,9
1281.75,24
1280.45,30
1279.15,11
1277.86,19
1276.56,6
1275.26,3
1273.97,0
1272.67,-5
1271.37,1
1270.08,25
1268.78,7
1267.48,17
1266.19,24
1264.89,3
1263.59,-10
1262.30,1
1261.00,-0
1259.71,0
1258.41,-9
1257.11,-5
1255.82,-9
1254.52,-20
1253.22,-19
1251.93,-3
1250.63,4
1249.33,2
1248.04,-11
1246.74,-1
1245.44,23
1244.15,8
1242.85,0
1241.55,17
1240.26,18
1238.96,14
1237.67,15
1236.37,14
1235.07,-4
1233.78,2
1232.48,-10
1231.18,-8
1229.89,-6
1228.59,-19
1227.29,-10
1226.00,-16
1224.70,-7
1223.40,-11
1222.11,-20
1220.81,-17
1219.51,-1
1218.22,-7
1216.92,-11
1215.63,-9
1214.33,-7
1213.03,-4
1211.74,2
1210.44,13
1209.14,-2
1207.85,-9
1206.55,-15
1205.25,-11
1203.96,7
1202.66,-0
1201.36,1
1200.07,1
1198.77,-11
1197.47,-18
1196.18,1
1194.88,4
1193.59,23
1192.29,7
1190.99,-11
1189.70,-9
1188.40,3
1187.10,-7
1185.81,-16
1184.51,-17
1183.21,-16
1181.92,-3
1180.62,17
1179.32,9
1178.03,6
1176.73,20
1175.43,22
1174.14,32
1172.84,64
1171.55,67
1170.25,56
1168.95,46
1167.66,68
1166.36,82
1165.06,59
1163.77,75
1162.47,101
1161.17,124
1159.88,129
1158.58,130
1157.28,144
1155.99,153
1154.69,164
1153.40,161
1152.10,160
1150.80,155
1149.51,132
1148.21,90
1146.91,98
1145.62,90
1144.32,72
1143.02,53
1141.73,36
1140.43,28
1139.13,-3
1137.84,21
1136.54,30
1135.24,3
1133.95,3
1132.65,7
1131.36,-2
1130.06,-5
1128.76,0
1127.47,8
1126.17,7
1124.87,0
1123.58,7
1122.28,4
1120.98,-10
1119.69,-18
1118.39,6
1117.09,23
1115.80,17
1114.50,36
1113.20,77
1111.91,99
1110.61,118
1109.32,130
1108.02,147
1106.72,155
1105.43,146
1104.13,134
1102.83,138
1101.54,133
1100.24,121
1098.94,106
1097.65,95
1096.35,90
1095.05,93
1093.76,67
1092.46,47
1091.16,44
1089.87,30
1088.57,33
1087.28,29
1085.98,23
1084.68,9
1083.39,-9
1082.09,6
1080.79,10
1079.50,18
1078.20,30
1076.90,41
1075.61,43
1074.31,23
1073.01,27
1071.72,44
1070.42,42
1069.12,19
1067.83,31
1066.53,13
1065.24,4
1063.94,-5
1062.64,-11
1061.35,6
1060.05,16
1058.75,-1
1057.46,-19
1056.16,-20
1054.86,-9
1053.57,-28
1052.27,-32
1050.97,-17
1049.68,-13
1048.38,-20
1047.08,0
1045.79,8
1044.49,-17
1043.20,-7
1041.90,13
1040.60,-17
1039.31,-15
1038.01,-27
1036.71,-20
1035.42,-2
1034.12,12
1032.82,42
1031.53,14
1030.23,8
1028.93,17
1027.64,29
1026.34,40
1025.04,48
1023.75,32
1022.45,24
1021.16,34
1019.86,49
1018.56,48
1017.27,65
1015.97,72
1014.67,64
1013.38,55
1012.08,74
1010.78,87
1009.49,94
1008.19,107
1006.89,143
1005.60,211
1004.30,222
1003.00,232
1001.71,253
1000.41,280
999.12,302
997.82,310
996.52,349
995.23,345
993.93,293
992.63,259
991.34,229
990.04,203
988.74,172
987.45,144
986.15,127
984.85,72
983.56,77
982.26,82
980.96,63
979.67,41
978.37,83
977.08,78
975.78,64
974.48,51
973.19,37
971.89,22
970.59,18
969.30,11
968.00,0
966.70,-11
965.41,-5
964.11,-12
962.81,-14
961.52,-8
960.22,3
958.92,18
957.63,26
956.33,27
955.04,27
953.74,36
952.44,55
951.15,60
949.85,58
948.55,63
947.26,78
945.96,77
944.66,65
943.37,85
942.07,102
940.77,81
939.48,65
938.18,63
936.88,53
935.59,43
934.29,45
933.00,42
931.70,20
930.40,10
929.11,9
927.81,9
926.51,23
925.22,19
923.92,15
922.62,14
921.33,15
920.03,11
918.73,26
917.44,40
916.14,40
914.84,25
913.55,40
912.25,18
910.96,-2
909.66,-1
908.36,16
907.07,21
905.77,23
904.47,17
903.18,16
901.88,44
900.58,30
899.29,22
897.99,16
896.69,4
895.40,-9
894.10,11
892.80,16
891.51,4
890.21,-6
888.92,17
887.62,-1
886.32,11
885.03,26
883.73,-1
882.43,4
881.14,21
879.84,24
878.54,14
877.25,15
875.95,0
874.65,-10
873.36,-11
872.06,1
870.77,15
869.47,18
868.17,11
866.88,8
865.58,26
864.28,16
862.99,17
861.69,4
860.39,1
859.10,37
857.80,24
856.50,33
855.21,58
853.91,83
852.61,91
851.32,86
850.02,61
848.73,52
847.43,74
846.13,77
844.84,49
843.54,49
842.24,67
840.95,67
839.65,44
838.35,23
837.06,17
835.76,25
834.46,30
833.17,8
831.87,-0
830.57,-1
829.28,-5
827.98,-6
826.69,-11
825.39,-13
824.09,-9
822.80,-1
821.50,14
820.20,7
818.91,-2
817.61,5
816.31,26
815.02,7
813.72,-3
812.42,8
811.13,27
809.83,16
808.53,2
807.24,-15
805.94,-31
804.65,-24
803.35,-31
802.05,-29
800.76,-9
799.46,21
798.16,-13
796.87,-5
795.57,10
794.27,17
792.98,28
791.68,30
790.38,26
789.09,30
787.79,55
786.49,60
785.20,54
783.90,64
782.61,93
781.31,116
780.01,108
778.72,106
777.42,110
776.12,112
774.83,109
773.53,101
772.23,103
770.94,112
769.64,101
768.34,83
767.05,72
765.75,74
764.45,87
763.16,42
761.86,30
760.57,35
759.27,34
757.97,21
756.68,11
755.38,14
754.08,0
752.79,-13
751.49,-34
750.19,-19
748.90,14
747.60,31
746.30,-1
745.01,-1
743.71,20
742.41,35
741.12,11
739.82,2
738.53,8
737.23,15
735.93,6
734.64,0
733.34,-12
732.04,0
730.75,17
729.45,-18
728.15,5
726.86,7
725.56,-31
724.26,-55
722.97,-51
721.67,-27
720.37,-8
719.08,-16
717.78,0
716.49,-4
715.19,-19
713.89,-25
712.60,-22
711.30,-27
710.00,-25
708.71,-17
707.41,-27
706.11,0
704.82,37
703.52,72
702.22,116
700.93,130
699.63,150
698.33,176
697.04,201
695.74,233
694.45,279
693.15,295
691.85,267
690.56,278
689.26,238
687.96,200
686.67,186
685.37,169
684.07,152
682.78,141
681.48,121
680.18,74
678.89,61
677.59,56
676.29,51
675.00,46
673.70,41
672.41,49
671.11,62
669.81,71
668.52,66
667.22,37
665.92,16
664.63,16
663.33,2
662.03,-14
660.74,-15
659.44,-2
658.14,-6
656.85,-11
655.55,0
654.25,8
652.96,4
651.66,-1
650.37,-6
649.07,-5
647.77,5
646.48,-27
645.18,-36
643.88,-26
642.59,-21
641.29,-20
639.99,-23
638.70,-22
637.40,-10
636.10,9
634.81,23
633.51,28
632.21,26
630.92,34
629.62,24
628.33,52
627.03,125
625.73,117
624.44,122
623.14,137
621.84,157
620.55,173
619.25,183
617.95,194
616.66,197
615.36,160
614.06,152
612.77,151
611.47,144
610.18,119
608.88,80
607.58,72
606.29,85
604.99,65
603.69,39
602.40,25
601.10,20
599.80,28
598.51,19
597.21,14
595.91,9
594.62,6
593.32,3
592.02,-3
590.73,-11
589.43,-18
588.14,-23
586.84,-5
585.54,23
584.25,23
582.95,6
581.65,-12
580.36,-27
579.06,-37
577.76,-57
576.47,-55
575.17,-39
573.87,-36
572.58,-23
571.28,-8
569.98,1
568.69,-6
567.39,20
566.10,38
564.80,41
563.50,35
562.21,59
560.91,50
559.61,0
558.32,7
557.02,17
555.72,-3
554.43,-28
553.13,22
551.83,43
550.54,48
549.24,39
547.94,1
546.65,-29
545.35,-38
544.06,-25
542.76,9
541.46,8
540.17,0
538.87,-2
537.57,-1
536.28,-18
534.98,-15
533.68,13
532.39,12
531.09,3
529.79,29
528.50,80
527.20,67
525.90,24
524.61,3
523.31,37
522.02,41
520.72,-4
519.42,-27
518.13,38
516.83,31
515.53,26
514.24,0
512.94,-3
511.64,1
510.35,-1
509.05,-1
507.75,14
506.46,-26
505.16,-56
503.86,-53
502.57,-14
501.27,-20
499.98,-30
498.68,-26
497.38,0
496.09,5
494.79,-8
493.49,-26
492.20,3
490.90,-2
489.60,-18
488.31,-15
487.01,5
485.71,-13
484.42,-46
483.12,-56
481.82,-45
480.53,-49
479.23,-54
477.94,0
476.64,18
475.34,19
474.05,23
472.75,73
471.45,84
470.16,52
468.86,-1
467.56,16
466.27,56
464.97,78
463.67,56
462.38,33
461.08,35
459.78,35
458.49,8
457.19,25
455.90,39
454.60,44
453.30,71
452.01,42
450.71,16
449.41,0
448.12,5
446.82,-5
445.52,-18
444.23,-26
442.93,-58
441.63,-45
440.34,-16
439.04,-20
437.74,-48
436.45,-54
435.15,-31
433.86,2
432.56,-17
431.26,-30
429.97,0
428.67,17
427.37,27
426.08,22
424.78,-2
423.48,-12
422.19,-6
420.89,7
419.59,12
418.30,0
417.00,3
415.70,15
414.41,53
413.11,37
411.82,30
410.52,100
409.22,91
407.93,98
406.63,115
405.33,124
404.04,122
402.74,73
401.44,-2
400.15,2
398.85,0
397.55,6
396.26,6
394.96,40
393.66,21
392.37,-21
391.07,-26
389.78,-41
388.48,-44
387.18,-38
385.89,-58
384.59,-48
383.29,-33
382.00,-33
380.70,-37
379.40,-35
378.11,-28
376.81,-23
375.51,0
374.22,24
372.92,33
371.62,7
370.33,-2
369.03,2
367.74,10
366.44,-4
365.14,-6
363.85,-4
362.55,-37
361.25,-45
359.96,-26
358.66,0
357.36,84
356.07,78
354.77,52
353.47,123
352.18,84
350.88,69
349.59,107
348.29,109
346.99,87
345.70,72
344.40,90
343.10,78
341.81,71
340.51,77
339.21,98
337.92,48
336.62,11
335.32,37
334.03,36
332.73,36
331.43,32
330.14,9
328.84,50
327.55,51
326.25,45
324.95,54
323.66,47
322.36,32
321.06,21
319.77,27
318.47,37
317.17,38
315.88,-7
314.58,-13
313.28,-2
311.99,-4
310.69,2
309.39,-14
308.10,-42
306.80,-19
305.51,-50
304.21,-85
302.91,-72
301.62,-91
300.32,-38
299.02,61
297.73,32
296.43,42
295.13,62
293.84,60
292.54,92
291.24,100
289.95,83
288.65,98
287.35,62
286.06,26
284.76,77
283.47,67
282.17,40
280.87,15
279.58,2
278.28,20
276.98,50
275.69,72
274.39,42
273.09,28
271.80,34
270.50,-16
269.20,39
267.91,101
266.61,58
265.31,101
264.02,97
262.72,34
261.43,47
260.13,34
258.83,20
257.54,52
256.24,26
254.94,-19
253.65,-51
252.35,-6
251.05,27
249.76,38
248.46,-3
247.16,-50
245.87,-61
244.57,-24
243.27,-62
241.98,-26
240.68,48
239.39,14
238.09,42
236.79,72
235.50,56
234.20,14
232.90,23
231.61,73
230.31,53
229.01,-1
227.72,-32
226.42,22
225.12,55
223.83,56
222.53,27
221.23,9
219.94,-15
218.64,-39
217.35,-54
216.05,-69
214.75,-70
213.46,-52
212.16,-53
210.86,-66
209.57,-77
208.27,-39
206.97,-26
205.68,-11
204.38,42
203.08,24
201.79,-14
200.49,-6
