Created As Omnic File,PLAS 72
Raman Shift / cm-1,INT
3418.58,-33
3417.61,-26
3416.65,-26
3415.68,-29
3414.72,-23
3413.76,-17
3412.79,-22
3411.83,-29
3410.86,-31
3409.90,-30
3408.94,-26
3407.97,-19
3407.01,-15
3406.04,-18
3405.08,-21
3404.11,-13
3403.15,-1
3402.19,0
3401.22,-7
3400.26,-12
3399.29,-13
3398.33,-19
3397.36,-20
3396.40,-13
3395.44,-9
3394.47,-7
3393.51,-5
3392.54,-3
3391.58,-3
3390.61,-5
3389.65,-6
3388.69,-11
3387.72,-12
3386.76,-8
3385.79,-4
3384.83,-1
3383.87,-3
3382.90,-5
3381.94,-5
3380.97,-5
3380.01,-5
3379.04,-10
3378.08,-15
3377.12,-15
3376.15,-11
3375.19,-1
3374.22,7
3373.26,9
3372.29,4
3371.33,-6
3370.37,-14
3369.40,-17
3368.44,-12
3367.47,-4
3366.51,-6
3365.54,-19
3364.58,-17
3363.62,-10
3362.65,-7
3361.69,-6
3360.72,-6
3359.76,-7
3358.80,-8
3357.83,-8
3356.87,-7
3355.90,-8
3354.94,-11
3353.97,-15
3353.01,-17
3352.05,-16
3351.08,-9
3350.12,-4
3349.15,-3
3348.19,-1
3347.22,4
3346.26,6
3345.30,6
3344.33,1
3343.37,-5
3342.40,-2
3341.44,0
3340.47,-3
3339.51,-5
3338.55,-4
3337.58,-4
3336.62,-2
3335.65,-1
3334.69,0
3333.73,3
3332.76,6
3331.80,4
3330.83,-0
3329.87,-3
3328.90,-8
3327.94,-16
3326.98,-17
3326.01,-15
3325.05,-10
3324.08,-4
3323.12,-5
3322.15,-10
3321.19,-10
3320.23,-6
3319.26,-2
3318.30,3
3317.33,6
3316.37,5
3315.40,0
3314.44,-6
3313.48,-10
3312.51,-13
3311.55,-14
3310.58,-12
3309.62,-4
3308.66,3
3307.69,3
3306.73,1
3305.76,-1
3304.80,-3
3303.83,-5
3302.87,-6
3301.91,-6
3300.94,-6
3299.98,-2
3299.01,4
3298.05,9
3297.08,8
3296.12,2
3295.16,-4
3294.19,-0
3293.23,11
3292.26,19
3291.30,15
3290.33,4
3289.37,-6
3288.41,-6
3287.44,-1
3286.48,-5
3285.51,-11
3284.55,-7
3283.59,1
3282.62,2
3281.66,-2
3280.69,-2
3279.73,1
3278.76,6
3277.80,6
3276.84,0
3275.87,-6
3274.91,-8
3273.94,-7
3272.98,-6
3272.01,-8
3271.05,-10
3270.09,-10
3269.12,-11
3268.16,-13
3267.19,-15
3266.23,-8
3265.26,1
3264.30,-0
3263.34,-6
3262.37,-11
3261.41,-11
3260.44,-6
3259.48,-1
3258.51,-1
3257.55,-2
3256.59,-1
3255.62,0
3254.66,2
3253.69,-0
3252.73,-5
3251.77,-4
3250.80,-0
3249.84,-2
3248.87,-6
3247.91,-5
3246.94,-1
3245.98,-3
3245.02,-5
3244.05,2
3243.09,6
3242.12,-1
3241.16,-7
3240.19,-7
3239.23,-1
3238.27,9
3237.30,17
3236.34,17
3235.37,13
3234.41,8
3233.44,6
3232.48,8
3231.52,17
3230.55,25
3229.59,24
3228.62,19
3227.66,23
3226.70,28
3225.73,20
3224.77,15
3223.80,21
3222.84,24
3221.87,21
3220.91,19
3219.95,21
3218.98,23
3218.02,24
3217.05,23
3216.09,24
3215.12,27
3214.16,28
3213.20,24
3212.23,15
3211.27,13
3210.30,12
3209.34,9
3208.37,7
3207.41,5
3206.45,4
3205.48,7
3204.52,7
3203.55,-1
3202.59,-3
3201.63,5
3200.66,11
3199.70,10
3198.73,5
3197.77,-2
3196.80,-5
3195.84,-2
3194.88,4
3193.91,6
3192.95,3
3191.98,-4
3191.02,-3
3190.05,5
3189.09,6
3188.13,5
3187.16,1
3186.20,-1
3185.23,5
3184.27,9
3183.30,5
3182.34,0
3181.38,-2
3180.41,-2
3179.45,-2
3178.48,-3
3177.52,-3
3176.56,-0
3175.59,3
3174.63,3
3173.66,1
3172.70,-3
3171.73,-4
3170.77,3
3169.81,9
3168.84,9
3167.88,5
3166.91,-1
3165.95,-4
3164.98,-9
3164.02,-14
3163.06,-12
3162.09,-5
3161.13,4
3160.16,8
3159.20,1
3158.23,-8
3157.27,-8
3156.31,-4
3155.34,-3
3154.38,1
3153.41,1
3152.45,-6
3151.49,-11
3150.52,-7
3149.56,1
3148.59,3
3147.63,-1
3146.66,2
3145.70,10
3144.74,7
3143.77,-1
3142.81,-2
3141.84,1
3140.88,3
3139.91,4
3138.95,1
3137.99,0
3137.02,-0
3136.06,-3
3135.09,-6
3134.13,-8
3133.16,-4
3132.20,0
3131.24,-0
3130.27,-2
3129.31,-2
3128.34,-3
3127.38,-7
3126.42,-13
3125.45,-14
3124.49,-6
3123.52,6
3122.56,9
3121.59,4
3120.63,-5
3119.67,-8
3118.70,-5
3117.74,-2
3116.77,0
3115.81,0
3114.84,-4
3113.88,-8
3112.92,-6
3111.95,0
3110.99,11
3110.02,19
3109.06,21
3108.09,22
3107.13,20
3106.17,15
3105.20,14
3104.24,21
3103.27,35
3102.31,47
3101.34,51
3100.38,52
3099.42,54
3098.45,54
3097.49,52
3096.52,61
3095.56,75
3094.60,82
3093.63,86
3092.67,100
3091.70,123
3090.74,142
3089.77,160
3088.81,187
3087.85,219
3086.88,258
3085.92,299
3084.95,333
3083.99,371
3083.02,416
3082.06,454
3081.10,476
3080.13,483
3079.17,473
3078.20,452
3077.24,428
3076.27,402
3075.31,373
3074.35,345
3073.38,315
3072.42,293
3071.45,284
3070.49,278
3069.53,267
3068.56,260
3067.60,256
3066.63,250
3065.67,241
3064.70,222
3063.74,196
3062.78,175
3061.81,158
3060.85,143
3059.88,131
3058.92,123
3057.95,117
3056.99,106
3056.03,91
3055.06,80
3054.10,75
3053.13,75
3052.17,76
3051.20,73
3050.24,67
3049.28,65
3048.31,61
3047.35,53
3046.38,52
3045.42,58
3044.46,62
3043.49,63
3042.53,60
3041.56,57
3040.60,59
3039.63,62
3038.67,65
3037.71,71
3036.74,74
3035.78,71
3034.81,67
3033.85,64
3032.88,67
3031.92,79
3030.96,92
3029.99,98
3029.03,91
3028.06,84
3027.10,91
3026.13,104
3025.17,108
3024.21,105
3023.24,110
3022.28,119
3021.31,123
3020.35,119
3019.39,120
3018.42,131
3017.46,141
3016.49,150
3015.53,162
3014.56,171
3013.60,175
3012.64,179
3011.67,186
3010.71,191
3009.74,193
3008.78,198
3007.81,211
3006.85,226
3005.89,240
3004.92,254
3003.96,264
3002.99,274
3002.03,285
3001.06,297
3000.10,308
2999.14,319
2998.17,328
2997.21,336
2996.24,344
2995.28,359
2994.32,383
2993.35,406
2992.39,423
2991.42,437
2990.46,456
2989.49,485
2988.53,519
2987.57,550
2986.60,574
2985.64,596
2984.67,623
2983.71,655
2982.74,690
2981.78,717
2980.82,743
2979.85,779
2978.89,822
2977.92,862
2976.96,900
2975.99,940
2975.03,981
2974.07,1013
2973.10,1041
2972.14,1075
2971.17,1105
2970.21,1128
2969.25,1153
2968.28,1180
2967.32,1211
2966.35,1245
2965.39,1272
2964.42,1288
2963.46,1300
2962.50,1307
2961.53,1315
2960.57,1328
2959.60,1340
2958.64,1353
2957.67,1366
2956.71,1378
2955.75,1392
2954.78,1403
2953.82,1416
2952.85,1439
2951.89,1472
2950.92,1509
2949.96,1549
2949.00,1589
2948.03,1630
2947.07,1675
2946.10,1731
2945.14,1798
2944.17,1863
2943.21,1929
2942.25,2001
2941.28,2074
2940.32,2138
2939.35,2190
2938.39,2229
2937.43,2253
2936.46,2262
2935.50,2254
2934.53,2236
2933.57,2213
2932.60,2194
2931.64,2173
2930.68,2139
2929.71,2097
2928.75,2069
2927.78,2059
2926.82,2053
2925.85,2045
2924.89,2043
2923.93,2051
2922.96,2071
2922.00,2101
2921.03,2133
2920.07,2164
2919.10,2202
2918.14,2247
2917.18,2287
2916.21,2313
2915.25,2313
2914.28,2296
2913.32,2284
2912.36,2273
2911.39,2250
2910.43,2215
2909.46,2170
2908.50,2124
2907.53,2082
2906.57,2037
2905.61,1983
2904.64,1923
2903.68,1866
2902.71,1821
2901.75,1790
2900.78,1754
2899.82,1697
2898.86,1641
2897.89,1600
2896.93,1568
2895.96,1532
2895.00,1493
2894.03,1462
2893.07,1437
2892.11,1410
2891.14,1388
2890.18,1372
2889.21,1353
2888.25,1333
2887.29,1321
2886.32,1325
2885.36,1340
2884.39,1356
2883.43,1364
2882.46,1373
2881.50,1391
2880.54,1415
2879.57,1447
2878.61,1477
2877.64,1493
2876.68,1497
2875.71,1501
2874.75,1504
2873.79,1496
2872.82,1466
2871.86,1426
2870.89,1392
2869.93,1361
2868.96,1339
2868.00,1330
2867.04,1334
2866.07,1340
2865.11,1340
2864.14,1340
2863.18,1344
2862.22,1336
2861.25,1306
2860.29,1268
2859.32,1236
2858.36,1204
2857.39,1165
2856.43,1117
2855.47,1063
2854.50,1009
2853.54,951
2852.57,886
2851.61,817
2850.64,749
2849.68,687
2848.72,630
2847.75,571
2846.79,516
2845.82,471
2844.86,433
2843.89,395
2842.93,360
2841.97,330
2841.00,301
2840.04,270
2839.07,243
2838.11,219
2837.15,192
2836.18,164
2835.22,145
2834.25,136
2833.29,125
2832.32,110
2831.36,101
2830.40,99
2829.43,93
2828.47,84
2827.50,79
2826.54,82
2825.57,79
2824.61,65
2823.65,55
2822.68,62
2821.72,75
2820.75,83
2819.79,81
2818.82,67
2817.86,53
2816.90,47
2815.93,41
2814.97,33
2814.00,32
2813.04,31
2812.08,24
2811.11,17
2810.15,16
2809.18,19
2808.22,18
2807.25,7
2806.29,-5
2805.33,-7
2804.36,-9
2803.40,-12
2802.43,-15
2801.47,-15
2800.50,-14
2799.54,-14
2798.58,-14
2797.61,-14
2796.65,-15
2795.68,-13
2794.72,-13
2793.75,-19
2792.79,-21
2791.83,-16
2790.86,-13
2789.90,-14
2788.93,-16
2787.97,-16
2787.00,-12
2786.04,-4
2785.08,2
2784.11,3
2783.15,-2
2782.18,-10
2781.22,-16
2780.26,-17
2779.29,-13
2778.33,-7
2777.36,-1
2776.40,2
2775.43,-3
2774.47,-13
2773.51,-14
2772.54,-1
2771.58,7
2770.61,0
2769.65,-9
2768.68,-7
2767.72,-0
2766.76,-1
2765.79,-5
2764.83,-7
2763.86,-3
2762.90,12
2761.93,27
2760.97,29
2760.01,27
2759.04,31
2758.08,33
2757.11,31
2756.15,28
2755.19,32
2754.22,39
2753.26,45
2752.29,50
2751.33,53
2750.36,57
2749.40,68
2748.44,78
2747.47,80
2746.51,76
2745.54,68
2744.58,62
2743.61,65
2742.65,74
2741.69,88
2740.72,98
2739.76,101
2738.79,99
2737.83,97
2736.86,95
2735.90,90
2734.94,86
2733.97,90
2733.01,96
2732.04,91
2731.08,82
2730.12,77
2729.15,76
2728.19,78
2727.22,82
2726.26,86
2725.29,87
2724.33,80
2723.37,68
2722.40,66
2721.44,69
2720.47,60
2719.51,46
2718.54,48
2717.58,59
2716.62,70
2715.65,74
2714.69,69
2713.72,59
2712.76,52
2711.79,51
2710.83,48
2709.87,43
2708.90,43
2707.94,43
2706.97,41
2706.01,40
2705.05,35
2704.08,32
2703.12,36
2702.15,42
2701.19,43
2700.22,38
2699.26,34
2698.30,36
2697.33,38
2696.37,35
2695.40,33
2694.44,31
2693.47,28
2692.51,24
2691.55,25
2690.58,32
2689.62,37
2688.65,35
2687.69,29
2686.72,26
2685.76,29
2684.80,37
2683.83,41
2682.87,36
2681.90,24
2680.94,11
2679.98,3
2679.01,1
2678.05,5
2677.08,15
2676.12,26
2675.15,28
2674.19,23
2673.23,17
2672.26,11
2671.30,7
2670.33,5
2669.37,4
2668.40,2
2667.44,-2
2666.48,-5
2665.51,0
2664.55,9
2663.58,12
2662.62,9
2661.65,5
2660.69,3
2659.73,3
2658.76,6
2657.80,6
2656.83,1
2655.87,5
2654.91,12
2653.94,5
2652.98,-10
2652.01,-16
2651.05,-9
2650.08,-1
2649.12,1
2648.16,-4
2647.19,-14
2646.23,-22
2645.26,-25
2644.30,-21
2643.33,-9
2642.37,3
2641.41,8
2640.44,4
2639.48,-8
2638.51,-21
2637.55,-21
2636.58,-14
2635.62,-9
2634.66,-7
2633.69,-11
2632.73,-17
2631.76,-20
2630.80,-17
2629.83,-6
2628.87,9
2627.91,18
2626.94,16
2625.98,7
2625.01,-4
2624.05,-9
2623.09,-7
2622.12,-4
2621.16,-4
2620.19,-4
2619.23,-3
2618.26,-1
2617.30,0
2616.34,1
2615.37,2
2614.41,2
2613.44,2
2612.48,1
2611.51,-1
2610.55,-2
2609.59,-2
2608.62,1
2607.66,2
2606.69,-4
2605.73,-14
2604.76,-15
2603.80,-3
2602.84,4
2601.87,0
2600.91,-5
2599.94,-3
2598.98,0
2598.02,2
2597.05,0
2596.09,-8
2595.12,-14
2594.16,-15
2593.19,-12
2592.23,-1
2591.27,9
2590.30,9
2589.34,4
2588.37,5
2587.41,7
2586.44,1
2585.48,-9
2584.52,-7
2583.55,-1
2582.59,-9
2581.62,-15
2580.66,-10
2579.69,-1
2578.73,0
2577.77,-7
2576.80,-14
2575.84,-13
2574.87,-9
2573.91,-6
2572.95,-1
2571.98,-2
2571.02,-10
2570.05,-16
2569.09,-14
2568.12,-7
2567.16,1
2566.20,3
2565.23,-0
2564.27,-3
2563.30,-5
2562.34,-7
2561.37,-5
2560.41,-0
2559.45,-2
2558.48,-9
2557.52,-16
2556.55,-18
2555.59,-14
2554.62,-9
2553.66,-9
2552.70,-17
2551.73,-26
2550.77,-28
2549.80,-27
2548.84,-30
2547.88,-36
2546.91,-34
2545.95,-28
2544.98,-27
2544.02,-24
2543.05,-17
2542.09,-13
2541.13,-12
2540.16,-14
2539.20,-17
2538.23,-17
2537.27,-15
2536.30,-16
2535.34,-19
2534.38,-14
2533.41,-9
2532.45,-15
2531.48,-21
2530.52,-22
2529.55,-21
2528.59,-16
2527.63,-9
2526.66,-9
2525.70,-13
2524.73,-8
2523.77,-1
2522.81,-4
2521.84,-11
2520.88,-10
2519.91,-4
2518.95,-1
2517.98,-5
2517.02,-9
2516.06,-9
2515.09,-4
2514.13,4
2513.16,12
2512.20,13
2511.23,6
2510.27,-2
2509.31,-6
2508.34,-6
2507.38,0
2506.41,5
2505.45,7
2504.48,11
2503.52,14
2502.56,14
2501.59,11
2500.63,7
2499.66,3
2498.70,5
2497.74,12
2496.77,17
2495.81,19
2494.84,22
2493.88,26
2492.91,14
2491.95,-1
2490.99,1
2490.02,17
2489.06,26
2488.09,23
2487.13,15
2486.16,10
2485.20,6
2484.24,4
2483.27,8
2482.31,14
2481.34,18
2480.38,19
2479.41,17
2478.45,13
2477.49,10
2476.52,9
2475.56,7
2474.59,3
2473.63,1
2472.66,3
2471.70,4
2470.74,6
2469.77,10
2468.81,11
2467.84,10
2466.88,13
2465.92,18
2464.95,18
2463.99,18
2463.02,15
2462.06,9
2461.09,3
2460.13,1
2459.17,-0
2458.20,-5
2457.24,-10
2456.27,-13
2455.31,-14
2454.34,-11
2453.38,-6
2452.42,-4
2451.45,-7
2450.49,-8
2449.52,-6
2448.56,-5
2447.59,-5
2446.63,-8
2445.67,-10
2444.70,-7
2443.74,7
2442.77,20
2441.81,27
2440.85,23
2439.88,10
2438.92,2
2437.95,1
2436.99,4
2436.02,7
2435.06,7
2434.10,0
2433.13,-5
2432.17,1
2431.20,11
2430.24,10
2429.27,4
2428.31,0
2427.35,-3
2426.38,-5
2425.42,-4
2424.45,-7
2423.49,-10
2422.52,-6
2421.56,6
2420.60,19
2419.63,25
2418.67,22
2417.70,12
2416.74,4
2415.78,1
2414.81,-6
2413.85,-15
2412.88,-21
2411.92,-19
2410.95,-7
2409.99,7
2409.03,12
2408.06,5
2407.10,-7
2406.13,-16
2405.17,-17
2404.20,-15
2403.24,-14
2402.28,-4
2401.31,9
2400.35,9
2399.38,3
2398.42,2
2397.45,7
2396.49,10
2395.53,5
2394.56,-1
2393.60,-1
2392.63,-0
2391.67,-5
2390.71,-10
2389.74,-6
2388.78,2
2387.81,6
2386.85,6
2385.88,3
2384.92,-1
2383.96,-2
2382.99,-1
2382.03,-3
2381.06,-3
2380.10,5
2379.13,19
2378.17,28
2377.21,28
2376.24,26
2375.28,25
2374.31,16
2373.35,-4
2372.38,-18
2371.42,-10
2370.46,6
2369.49,8
2368.53,-0
2367.56,1
2366.60,9
2365.64,12
2364.67,8
2363.71,1
2362.74,-3
2361.78,-5
2360.81,-6
2359.85,-5
2358.89,-4
2357.92,-9
2356.96,-16
2355.99,-17
2355.03,-12
2354.06,-5
2353.10,-3
2352.14,-9
2351.17,-12
2350.21,-11
2349.24,-10
2348.28,-9
2347.31,-4
2346.35,-1
2345.39,-3
2344.42,-8
2343.46,-12
2342.49,-14
2341.53,-14
2340.57,-13
2339.60,-10
2338.64,-6
2337.67,-2
2336.71,2
2335.74,0
2334.78,-6
2333.82,-12
2332.85,-15
2331.89,-15
2330.92,-10
2329.96,-2
2328.99,7
2328.03,14
2327.07,10
2326.10,-1
2325.14,-4
2324.17,2
2323.21,3
2322.24,-10
2321.28,-21
2320.32,-22
2319.35,-14
2318.39,-7
2317.42,-2
2316.46,-2
2315.49,-6
2314.53,-6
2313.57,-3
2312.60,-3
2311.64,-10
2310.67,-9
2309.71,1
2308.75,5
2307.78,1
2306.82,-3
2305.85,-5
2304.89,-6
2303.92,-8
2302.96,-9
2302.00,-8
2301.03,-10
2300.07,-12
2299.10,-10
2298.14,-8
2297.17,-8
2296.21,-7
2295.25,-6
2294.28,-10
2293.32,-10
2292.35,-6
2291.39,-0
2290.42,1
2289.46,-0
2288.50,-4
2287.53,-6
2286.57,-3
2285.60,-4
2284.64,-7
2283.68,2
2282.71,15
2281.75,12
2280.78,2
2279.82,0
2278.85,5
2277.89,3
2276.93,-5
2275.96,-6
2275.00,6
2274.03,15
2273.07,13
2272.10,9
2271.14,9
2270.18,10
2269.21,8
2268.25,2
2267.28,-2
2266.32,-3
2265.35,-0
2264.39,4
2263.43,8
2262.46,10
2261.50,14
2260.53,24
2259.57,34
2258.61,30
2257.64,14
2256.68,-3
2255.71,-11
2254.75,-5
2253.78,12
2252.82,23
2251.86,25
2250.89,21
2249.93,13
2248.96,14
2248.00,24
2247.03,25
2246.07,19
2245.11,17
2244.14,17
2243.18,17
2242.21,17
2241.25,14
2240.28,7
2239.32,3
2238.36,4
2237.39,9
2236.43,17
2235.46,23
2234.50,20
2233.54,13
2232.57,13
2231.61,17
2230.64,23
2229.68,27
2228.71,21
2227.75,8
2226.79,1
2225.82,3
2224.86,10
2223.89,15
2222.93,16
2221.96,12
2221.00,5
2220.04,4
2219.07,6
2218.11,-0
2217.14,-11
2216.18,-10
2215.21,5
2214.25,20
2213.29,22
2212.32,13
2211.36,7
2210.39,8
2209.43,11
2208.47,12
2207.50,8
2206.54,0
2205.57,-3
2204.61,3
2203.64,13
2202.68,19
2201.72,22
2200.75,26
2199.79,27
2198.82,22
2197.86,15
2196.89,7
2195.93,-0
2194.97,-3
2194.00,-0
2193.04,1
2192.07,0
2191.11,6
2190.14,18
2189.18,24
2188.22,21
2187.25,17
2186.29,14
2185.32,15
2184.36,18
2183.40,18
2182.43,12
2181.47,-0
2180.50,-8
2179.54,-9
2178.57,-7
2177.61,-4
2176.65,1
2175.68,7
2174.72,9
2173.75,7
2172.79,5
2171.82,1
2170.86,0
2169.90,6
2168.93,13
2167.97,11
2167.00,1
2166.04,-7
2165.07,-9
2164.11,-8
2163.15,-7
2162.18,-5
2161.22,2
2160.25,8
2159.29,10
2158.32,13
2157.36,15
2156.40,13
2155.43,9
2154.47,4
2153.50,1
2152.54,1
2151.58,4
2150.61,7
2149.65,7
2148.68,5
2147.72,5
2146.75,8
2145.79,12
2144.83,14
2143.86,13
2142.90,11
2141.93,5
2140.97,-2
2140.00,-7
2139.04,-8
2138.08,-3
2137.11,4
2136.15,6
2135.18,5
2134.22,2
2133.25,2
2132.29,3
2131.33,3
2130.36,6
2129.40,9
2128.43,9
2127.47,8
2126.51,9
2125.54,10
2124.58,10
2123.61,10
2122.65,8
2121.68,5
2120.72,5
2119.76,6
2118.79,9
2117.83,10
2116.86,7
2115.90,0
2114.93,-7
2113.97,-9
2113.01,-1
2112.04,10
2111.08,15
2110.11,15
2109.15,11
2108.18,3
2107.22,1
2106.26,4
2105.29,2
2104.33,-1
2103.36,6
2102.40,17
2101.44,24
2100.47,23
2099.51,17
2098.54,11
2097.58,4
2096.61,-4
2095.65,-12
2094.69,-13
2093.72,-8
2092.76,-6
2091.79,-5
2090.83,2
2089.86,11
2088.90,13
2087.94,7
2086.97,2
2086.01,5
2085.04,12
2084.08,14
2083.11,10
2082.15,9
2081.19,10
2080.22,9
2079.26,8
2078.29,11
2077.33,19
2076.37,22
2075.40,20
2074.44,15
2073.47,11
2072.51,9
2071.54,9
2070.58,7
2069.62,2
2068.65,-3
2067.69,-2
2066.72,2
2065.76,6
2064.79,8
2063.83,12
2062.87,20
2061.90,25
2060.94,20
2059.97,10
2059.01,1
2058.04,-6
2057.08,-12
2056.12,-18
2055.15,-19
2054.19,-10
2053.22,2
2052.26,1
2051.30,-7
2050.33,-8
2049.37,-7
2048.40,-8
2047.44,-9
2046.47,-5
2045.51,1
2044.55,7
2043.58,10
2042.62,11
2041.65,8
2040.69,5
2039.72,7
2038.76,9
2037.80,4
2036.83,-3
2035.87,-7
2034.90,-5
2033.94,0
2032.97,6
2032.01,8
2031.05,5
2030.08,-2
2029.12,-7
2028.15,-10
2027.19,-7
2026.23,2
2025.26,4
2024.30,-3
2023.33,-5
2022.37,1
2021.40,2
2020.44,-5
2019.48,-15
2018.51,-24
2017.55,-28
2016.58,-26
2015.62,-21
2014.65,-22
2013.69,-26
2012.73,-25
2011.76,-15
2010.80,-1
2009.83,12
2008.87,18
2007.90,12
2006.94,1
2005.98,-11
2005.01,-21
2004.05,-28
2003.08,-29
2002.12,-25
2001.15,-19
2000.19,-15
1999.23,-14
1998.26,-17
1997.30,-19
1996.33,-18
1995.37,-19
1994.41,-20
1993.44,-20
1992.48,-19
1991.51,-16
1990.55,-11
1989.58,-11
1988.62,-18
1987.66,-22
1986.69,-16
1985.73,-10
1984.76,-10
1983.80,-11
1982.83,-5
1981.87,7
1980.91,12
1979.94,7
1978.98,-6
1978.01,-18
1977.05,-21
1976.08,-17
1975.12,-12
1974.16,-11
1973.19,-14
1972.23,-15
1971.26,-9
1970.30,-2
1969.34,2
1968.37,2
1967.41,3
1966.44,4
1965.48,-0
1964.51,-4
1963.55,0
1962.59,7
1961.62,10
1960.66,6
1959.69,-4
1958.73,-14
1957.76,-17
1956.80,-14
1955.84,-7
1954.87,3
1953.91,10
1952.94,9
1951.98,3
1951.01,2
1950.05,3
1949.09,2
1948.12,-5
1947.16,-9
1946.19,-8
1945.23,-5
1944.27,-4
1943.30,-4
1942.34,2
1941.37,10
1940.41,15
1939.44,16
1938.48,12
1937.52,6
1936.55,0
1935.59,-5
1934.62,-7
1933.66,-6
1932.69,-3
1931.73,-1
1930.77,0
1929.80,-0
1928.84,-0
1927.87,0
1926.91,-6
1925.94,-14
1924.98,-10
1924.02,-2
1923.05,-1
1922.09,-3
1921.12,-6
1920.16,-11
1919.20,-9
1918.23,1
1917.27,11
1916.30,7
1915.34,-6
1914.37,-15
1913.41,-17
1912.45,-20
1911.48,-25
1910.52,-25
1909.55,-19
1908.59,-15
1907.62,-16
1906.66,-19
1905.70,-21
1904.73,-21
1903.77,-21
1902.80,-24
1901.84,-22
1900.87,-13
1899.91,-7
1898.95,-7
1897.98,-5
1897.02,0
1896.05,6
1895.09,8
1894.13,5
1893.16,3
1892.20,5
1891.23,2
1890.27,-7
1889.30,-15
1888.34,-16
1887.38,-10
1886.41,-0
1885.45,11
1884.48,18
1883.52,18
1882.55,11
1881.59,1
1880.63,-3
1879.66,-4
1878.70,-4
1877.73,1
1876.77,4
1875.80,-0
1874.84,-5
1873.88,1
1872.91,14
1871.95,23
1870.98,17
1870.02,4
1869.06,-5
1868.09,-6
1867.13,-1
1866.16,2
1865.20,5
1864.23,6
1863.27,7
1862.31,8
1861.34,7
1860.38,-3
1859.41,-14
1858.45,-14
1857.48,-6
1856.52,2
1855.56,3
1854.59,5
1853.63,9
1852.66,15
1851.70,21
1850.73,21
1849.77,7
1848.81,-7
1847.84,-8
1846.88,-1
1845.91,5
1844.95,8
1843.98,10
1843.02,14
1842.06,18
1841.09,21
1840.13,16
1839.16,3
1838.20,-6
1837.24,-10
1836.27,-9
1835.31,-3
1834.34,6
1833.38,10
1832.41,2
1831.45,-9
1830.49,-16
1829.52,-15
1828.56,-11
1827.59,-11
1826.63,-9
1825.66,-5
1824.70,2
1823.74,4
1822.77,1
1821.81,1
1820.84,1
1819.88,-5
1818.91,-10
1817.95,-9
1816.99,-8
1816.02,-9
1815.06,-14
1814.09,-18
1813.13,-17
1812.17,-10
1811.20,-0
1810.24,11
1809.27,16
1808.31,9
1807.34,3
1806.38,6
1805.42,11
1804.45,10
1803.49,8
1802.52,1
1801.56,-12
1800.59,-18
1799.63,-8
1798.67,5
1797.70,5
1796.74,-1
1795.77,-4
1794.81,-5
1793.84,-6
1792.88,-4
1791.92,-4
1790.95,-10
1789.99,-15
1789.02,-14
1788.06,-13
1787.10,-18
1786.13,-26
1785.17,-27
1784.20,-15
1783.24,1
1782.27,7
1781.31,4
1780.35,1
1779.38,-1
1778.42,-1
