Created As Omnic File,PLAS 194
Raman Shift / cm-1,INT
3418.58,-35
3417.61,-12
3416.65,-6
3415.68,-5
3414.72,15
3413.76,40
3412.79,39
3411.83,17
3410.86,-7
3409.90,0
3408.94,50
3407.97,86
3407.01,81
3406.04,60
3405.08,49
3404.11,73
3403.15,116
3402.19,139
3401.22,128
3400.26,97
3399.29,77
3398.33,55
3397.36,47
3396.40,69
3395.44,82
3394.47,86
3393.51,94
3392.54,105
3391.58,117
3390.61,127
3389.65,125
3388.69,95
3387.72,66
3386.76,57
3385.79,64
3384.83,75
3383.87,76
3382.90,76
3381.94,82
3380.97,74
3380.01,40
3379.04,9
3378.08,9
3377.12,29
3376.15,62
3375.19,79
3374.22,77
3373.26,64
3372.29,44
3371.33,36
3370.37,29
3369.40,10
3368.44,3
3367.47,8
3366.51,0
3365.54,-15
3364.58,-5
3363.62,14
3362.65,29
3361.69,34
3360.72,15
3359.76,-7
3358.80,-0
3357.83,27
3356.87,65
3355.90,91
3354.94,83
3353.97,66
3353.01,45
3352.05,29
3351.08,36
3350.12,63
3349.15,88
3348.19,95
3347.22,90
3346.26,92
3345.30,103
3344.33,116
3343.37,109
3342.40,96
3341.44,90
3340.47,82
3339.51,89
3338.55,96
3337.58,86
3336.62,73
3335.65,62
3334.69,57
3333.73,65
3332.76,81
3331.80,98
3330.83,102
3329.87,74
3328.90,22
3327.94,-14
3326.98,0
3326.01,45
3325.05,85
3324.08,87
3323.12,54
3322.15,12
3321.19,17
3320.23,49
3319.26,64
3318.30,69
3317.33,68
3316.37,57
3315.40,42
3314.44,38
3313.48,42
3312.51,39
3311.55,29
3310.58,23
3309.62,46
3308.66,68
3307.69,58
3306.73,45
3305.76,40
3304.80,39
3303.83,41
3302.87,46
3301.91,47
3300.94,39
3299.98,37
3299.01,48
3298.05,60
3297.08,66
3296.12,54
3295.16,43
3294.19,67
3293.23,108
3292.26,134
3291.30,120
3290.33,65
3289.37,10
3288.41,8
3287.44,26
3286.48,17
3285.51,0
3284.55,13
3283.59,46
3282.62,69
3281.66,78
3280.69,73
3279.73,68
3278.76,63
3277.80,47
3276.84,25
3275.87,3
3274.91,-4
3273.94,2
3272.98,7
3272.01,8
3271.05,16
3270.09,24
3269.12,16
3268.16,-5
3267.19,-31
3266.23,-28
3265.26,-8
3264.30,-2
3263.34,-3
3262.37,15
3261.41,35
3260.44,39
3259.48,36
3258.51,19
3257.55,8
3256.59,13
3255.62,6
3254.66,-6
3253.69,-13
3252.73,-18
3251.77,-16
3250.80,-13
3249.84,-13
3248.87,-14
3247.91,-21
3246.94,-24
3245.98,-5
3245.02,11
3244.05,30
3243.09,42
3242.12,32
3241.16,16
3240.19,15
3239.23,39
3238.27,79
3237.30,110
3236.34,113
3235.37,111
3234.41,121
3233.44,137
3232.48,162
3231.52,182
3230.55,194
3229.59,210
3228.62,219
3227.66,215
3226.70,208
3225.73,199
3224.77,207
3223.80,225
3222.84,227
3221.87,216
3220.91,210
3219.95,217
3218.98,219
3218.02,204
3217.05,184
3216.09,174
3215.12,180
3214.16,187
3213.20,166
3212.23,122
3211.27,114
3210.30,112
3209.34,96
3208.37,79
3207.41,56
3206.45,36
3205.48,39
3204.52,48
3203.55,61
3202.59,78
3201.63,79
3200.66,82
3199.70,83
3198.73,68
3197.77,44
3196.80,29
3195.84,34
3194.88,50
3193.91,58
3192.95,46
3191.98,19
3191.02,8
3190.05,12
3189.09,4
3188.13,4
3187.16,30
3186.20,57
3185.23,57
3184.27,38
3183.30,26
3182.34,13
3181.38,-7
3180.41,-8
3179.45,10
3178.48,15
3177.52,7
3176.56,19
3175.59,36
3174.63,15
3173.66,-27
3172.70,-54
3171.73,-41
3170.77,4
3169.81,41
3168.84,44
3167.88,23
3166.91,4
3165.95,-11
3164.98,-44
3164.02,-78
3163.06,-81
3162.09,-58
3161.13,-29
3160.16,-6
3159.20,1
3158.23,-21
3157.27,-45
3156.31,-33
3155.34,0
3154.38,37
3153.41,39
3152.45,2
3151.49,-32
3150.52,-43
3149.56,-43
3148.59,-41
3147.63,-35
3146.66,-14
3145.70,23
3144.74,14
3143.77,-21
3142.81,-36
3141.84,-35
3140.88,-21
3139.91,-15
3138.95,-35
3137.99,-53
3137.02,-50
3136.06,-51
3135.09,-59
3134.13,-65
3133.16,-63
3132.20,-46
3131.24,-32
3130.27,-36
3129.31,-46
3128.34,-48
3127.38,-49
3126.42,-55
3125.45,-44
3124.49,0
3123.52,49
3122.56,47
3121.59,4
3120.63,-1
3119.67,29
3118.70,57
3117.74,69
3116.77,76
3115.81,81
3114.84,82
3113.88,95
3112.92,146
3111.95,213
3110.99,265
3110.02,307
3109.06,337
3108.09,360
3107.13,377
3106.17,390
3105.20,422
3104.24,466
3103.27,505
3102.31,565
3101.34,639
3100.38,702
3099.42,768
3098.45,830
3097.49,896
3096.52,971
3095.56,1056
3094.60,1154
3093.63,1269
3092.67,1428
3091.70,1635
3090.74,1854
3089.77,2093
3088.81,2358
3087.85,2616
3086.88,2842
3085.92,3060
3084.95,3291
3083.99,3519
3083.02,3710
3082.06,3833
3081.10,3860
3080.13,3825
3079.17,3742
3078.20,3593
3077.24,3379
3076.27,3163
3075.31,2954
3074.35,2754
3073.38,2550
3072.42,2362
3071.45,2221
3070.49,2120
3069.53,2037
3068.56,1955
3067.60,1870
3066.63,1780
3065.67,1691
3064.70,1575
3063.74,1433
3062.78,1312
3061.81,1198
3060.85,1070
3059.88,948
3058.92,856
3057.95,790
3056.99,742
3056.03,685
3055.06,600
3054.10,538
3053.13,529
3052.17,528
3051.20,495
3050.24,442
3049.28,396
3048.31,362
3047.35,338
3046.38,329
3045.42,313
3044.46,275
3043.49,230
3042.53,209
3041.56,235
3040.60,275
3039.63,304
3038.67,314
3037.71,312
3036.74,312
3035.78,312
3034.81,311
3033.85,318
3032.88,324
3031.92,341
3030.96,387
3029.99,421
3029.03,411
3028.06,399
3027.10,410
3026.13,434
3025.17,451
3024.21,458
3023.24,479
3022.28,513
3021.31,531
3020.35,524
3019.39,528
3018.42,571
3017.46,626
3016.49,676
3015.53,717
3014.56,741
3013.60,755
3012.64,775
3011.67,803
3010.71,824
3009.74,833
3008.78,852
3007.81,908
3006.85,972
3005.89,1026
3004.92,1075
3003.96,1111
3002.99,1134
3002.03,1154
3001.06,1170
3000.10,1179
2999.14,1197
2998.17,1225
2997.21,1224
2996.24,1198
2995.28,1187
2994.32,1194
2993.35,1230
2992.39,1265
2991.42,1282
2990.46,1309
2989.49,1357
2988.53,1407
2987.57,1441
2986.60,1445
2985.64,1447
2984.67,1470
2983.71,1505
2982.74,1554
2981.78,1622
2980.82,1698
2979.85,1775
2978.89,1850
2977.92,1917
2976.96,1984
2975.99,2067
2975.03,2163
2974.07,2258
2973.10,2351
2972.14,2446
2971.17,2532
2970.21,2611
2969.25,2708
2968.28,2823
2967.32,2946
2966.35,3061
2965.39,3152
2964.42,3228
2963.46,3295
2962.50,3339
2961.53,3386
2960.57,3436
2959.60,3472
2958.64,3496
2957.67,3510
2956.71,3513
2955.75,3514
2954.78,3504
2953.82,3458
2952.85,3390
2951.89,3350
2950.92,3350
2949.96,3343
2949.00,3305
2948.03,3248
2947.07,3183
2946.10,3101
2945.14,2995
2944.17,2901
2943.21,2842
2942.25,2798
2941.28,2748
2940.32,2696
2939.35,2648
2938.39,2575
2937.43,2472
2936.46,2411
2935.50,2379
2934.53,2332
2933.57,2284
2932.60,2231
2931.64,2165
2930.68,2097
2929.71,2041
2928.75,2000
2927.78,1980
2926.82,1974
2925.85,1956
2924.89,1918
2923.93,1881
2922.96,1845
2922.00,1821
2921.03,1819
2920.07,1820
2919.10,1806
2918.14,1794
2917.18,1800
2916.21,1799
2915.25,1767
2914.28,1725
2913.32,1697
2912.36,1693
2911.39,1709
2910.43,1725
2909.46,1735
2908.50,1745
2907.53,1747
2906.57,1735
2905.61,1725
2904.64,1717
2903.68,1718
2902.71,1755
2901.75,1822
2900.78,1867
2899.82,1862
2898.86,1859
2897.89,1897
2896.93,1948
2895.96,1959
2895.00,1949
2894.03,1971
2893.07,2011
2892.11,2025
2891.14,2043
2890.18,2068
2889.21,2070
2888.25,2047
2887.29,2024
2886.32,2021
2885.36,2029
2884.39,2011
2883.43,1955
2882.46,1900
2881.50,1864
2880.54,1824
2879.57,1803
2878.61,1793
2877.64,1736
2876.68,1646
2875.71,1582
2874.75,1557
2873.79,1550
2872.82,1538
2871.86,1507
2870.89,1456
2869.93,1416
2868.96,1429
2868.00,1475
2867.04,1527
2866.07,1570
2865.11,1583
2864.14,1612
2863.18,1691
2862.22,1752
2861.25,1758
2860.29,1753
2859.32,1773
2858.36,1804
2857.39,1825
2856.43,1816
2855.47,1781
2854.50,1750
2853.54,1712
2852.57,1637
2851.61,1519
2850.64,1402
2849.68,1315
2848.72,1223
2847.75,1091
2846.79,957
2845.82,851
2844.86,757
2843.89,658
2842.93,570
2841.97,506
2841.00,445
2840.04,382
2839.07,326
2838.11,271
2837.15,214
2836.18,165
2835.22,129
2834.25,97
2833.29,74
2832.32,76
2831.36,88
2830.40,90
2829.43,77
2828.47,51
2827.50,35
2826.54,41
2825.57,37
2824.61,11
2823.65,-11
2822.68,-6
2821.72,29
2820.75,71
2819.79,86
2818.82,63
2817.86,28
2816.90,4
2815.93,-5
2814.97,6
2814.00,27
2813.04,26
2812.08,-1
2811.11,-27
2810.15,-27
2809.18,-2
2808.22,17
2807.25,-1
2806.29,-27
2805.33,-29
2804.36,-24
2803.40,-20
2802.43,-18
2801.47,-18
2800.50,-25
2799.54,-39
2798.58,-39
2797.61,-16
2796.65,0
2795.68,-10
2794.72,-17
2793.75,-16
2792.79,-12
2791.83,-9
2790.86,-14
2789.90,-25
2788.93,-25
2787.97,-5
2787.00,25
2786.04,50
2785.08,67
2784.11,72
2783.15,62
2782.18,44
2781.22,25
2780.26,10
2779.29,6
2778.33,6
2777.36,21
2776.40,54
2775.43,60
2774.47,20
2773.51,5
2772.54,35
2771.58,55
2770.61,46
2769.65,19
2768.68,-1
2767.72,-3
2766.76,-2
2765.79,-7
2764.83,-12
2763.86,-6
2762.90,15
2761.93,32
2760.97,21
2760.01,10
2759.04,20
2758.08,32
2757.11,31
2756.15,15
2755.19,0
2754.22,-4
2753.26,9
2752.29,31
2751.33,57
2750.36,78
2749.40,83
2748.44,71
2747.47,67
2746.51,53
2745.54,8
2744.58,-30
2743.61,-24
2742.65,2
2741.69,25
2740.72,35
2739.76,33
2738.79,23
2737.83,6
2736.86,-10
2735.90,-11
2734.94,4
2733.97,27
2733.01,49
2732.04,47
2731.08,33
2730.12,22
2729.15,21
2728.19,29
2727.22,42
2726.26,51
2725.29,49
2724.33,36
2723.37,25
2722.40,24
2721.44,26
2720.47,-0
2719.51,-37
2718.54,-14
2717.58,44
2716.62,83
2715.65,86
2714.69,67
2713.72,40
2712.76,18
2711.79,9
2710.83,5
2709.87,7
2708.90,11
2707.94,-3
2706.97,-20
2706.01,-22
2705.05,-34
2704.08,-39
2703.12,-18
2702.15,8
2701.19,15
2700.22,1
2699.26,-19
2698.30,-32
2697.33,-26
2696.37,-4
2695.40,10
2694.44,8
2693.47,1
2692.51,-2
2691.55,11
2690.58,40
2689.62,63
2688.65,58
2687.69,40
2686.72,35
2685.76,48
2684.80,64
2683.83,70
2682.87,58
2681.90,35
2680.94,15
2679.98,13
2679.01,31
2678.05,51
2677.08,52
2676.12,46
2675.15,49
2674.19,47
2673.23,22
2672.26,-5
2671.30,-3
2670.33,14
2669.37,13
2668.40,2
2667.44,-4
2666.48,0
2665.51,19
2664.55,38
2663.58,28
2662.62,-3
2661.65,-16
2660.69,-7
2659.73,-8
2658.76,-18
2657.80,7
2656.83,47
2655.87,56
2654.91,40
2653.94,26
2652.98,27
2652.01,31
2651.05,29
2650.08,30
2649.12,29
2648.16,17
2647.19,4
2646.23,1
2645.26,11
2644.30,25
2643.33,45
2642.37,75
2641.41,104
2640.44,114
2639.48,97
2638.51,64
2637.55,39
2636.58,29
2635.62,26
2634.66,23
2633.69,21
2632.73,22
2631.76,35
2630.80,57
2629.83,83
2628.87,118
2627.91,156
2626.94,165
2625.98,130
2625.01,80
2624.05,59
2623.09,68
2622.12,74
2621.16,69
2620.19,72
2619.23,80
2618.26,72
2617.30,56
2616.34,56
2615.37,64
2614.41,52
2613.44,25
2612.48,14
2611.51,25
2610.55,30
2609.59,27
2608.62,28
2607.66,22
2606.69,8
2605.73,-3
2604.76,-5
2603.80,6
2602.84,15
2601.87,12
2600.91,3
2599.94,-7
2598.98,-14
2598.02,-17
2597.05,-23
2596.09,-34
2595.12,-36
2594.16,-31
2593.19,-25
2592.23,-13
2591.27,-7
2590.30,-18
2589.34,-34
2588.37,-36
2587.41,-29
2586.44,-33
2585.48,-43
2584.52,-43
2583.55,-48
2582.59,-66
2581.62,-68
2580.66,-48
2579.69,-23
2578.73,-13
2577.77,-27
2576.80,-46
2575.84,-51
2574.87,-45
2573.91,-35
2572.95,-20
2571.98,-19
2571.02,-32
2570.05,-32
2569.09,-28
2568.12,-25
2567.16,-11
2566.20,-2
2565.23,-9
2564.27,-19
2563.30,-25
2562.34,-21
2561.37,-7
2560.41,0
2559.45,-12
2558.48,-29
2557.52,-43
2556.55,-43
2555.59,-30
2554.62,-21
2553.66,-29
2552.70,-51
2551.73,-72
2550.77,-79
2549.80,-77
2548.84,-75
2547.88,-71
2546.91,-65
2545.95,-64
2544.98,-66
2544.02,-57
2543.05,-35
2542.09,-13
2541.13,-17
2540.16,-45
2539.20,-66
2538.23,-56
2537.27,-31
2536.30,-20
2535.34,-21
2534.38,-18
2533.41,-14
2532.45,-16
2531.48,-25
2530.52,-41
2529.55,-51
2528.59,-33
2527.63,-4
2526.66,9
2525.70,9
2524.73,14
2523.77,16
2522.81,1
2521.84,-14
2520.88,-14
2519.91,-2
2518.95,7
2517.98,-5
2517.02,-17
2516.06,-14
2515.09,-9
2514.13,-3
2513.16,14
2512.20,29
2511.23,14
2510.27,-19
2509.31,-34
2508.34,-13
2507.38,21
2506.41,36
2505.45,31
2504.48,17
2503.52,8
2502.56,7
2501.59,10
2500.63,11
2499.66,10
2498.70,13
2497.74,24
2496.77,38
2495.81,43
2494.84,32
2493.88,5
2492.91,-14
2491.95,-18
2490.99,-2
2490.02,31
2489.06,56
2488.09,54
2487.13,31
2486.16,-0
2485.20,-21
2484.24,-14
2483.27,13
2482.31,39
2481.34,52
2480.38,50
2479.41,34
2478.45,12
2477.49,0
2476.52,3
2475.56,7
2474.59,-3
2473.63,-15
2472.66,-21
2471.70,-30
2470.74,-28
2469.77,-10
2468.81,-10
2467.84,-21
2466.88,-6
2465.92,20
2464.95,16
2463.99,-7
2463.02,-21
2462.06,-20
2461.09,-18
2460.13,-16
2459.17,-16
2458.20,-24
2457.24,-38
2456.27,-59
2455.31,-67
2454.34,-40
2453.38,-0
2452.42,25
2451.45,25
2450.49,5
2449.52,-17
2448.56,-20
2447.59,-14
2446.63,-17
2445.67,-26
2444.70,-19
2443.74,17
2442.77,64
2441.81,101
2440.85,111
2439.88,103
2438.92,79
2437.95,44
2436.99,23
2436.02,22
2435.06,27
2434.10,27
2433.13,36
2432.17,58
2431.20,85
2430.24,91
2429.27,82
2428.31,69
2427.35,49
2426.38,32
2425.42,20
2424.45,14
2423.49,19
2422.52,29
2421.56,42
2420.60,58
2419.63,70
2418.67,70
2417.70,66
2416.74,61
2415.78,42
2414.81,16
2413.85,-1
2412.88,-16
2411.92,-26
2410.95,-11
2409.99,22
2409.03,38
2408.06,33
2407.10,17
2406.13,-4
2405.17,-12
2404.20,4
2403.24,28
2402.28,44
2401.31,46
2400.35,39
2399.38,39
2398.42,45
2397.45,51
2396.49,54
2395.53,54
2394.56,48
2393.60,42
2392.63,38
2391.67,24
2390.71,10
2389.74,8
2388.78,17
2387.81,48
2386.85,76
2385.88,75
2384.92,58
2383.96,44
2382.99,34
2382.03,22
2381.06,24
2380.10,46
2379.13,76
2378.17,102
2377.21,116
2376.24,114
2375.28,95
2374.31,65
2373.35,31
2372.38,11
2371.42,12
2370.46,26
2369.49,33
2368.53,31
2367.56,37
2366.60,52
2365.64,60
2364.67,53
2363.71,28
2362.74,-2
2361.78,-5
2360.81,17
2359.85,34
2358.89,28
2357.92,6
2356.96,-11
2355.99,-9
2355.03,12
2354.06,39
2353.10,44
2352.14,26
2351.17,17
2350.21,21
2349.24,34
2348.28,54
2347.31,73
2346.35,77
2345.39,55
2344.42,19
2343.46,-0
2342.49,4
2341.53,10
2340.57,8
2339.60,13
2338.64,34
2337.67,52
2336.71,40
2335.74,11
2334.78,-6
2333.82,-10
2332.85,-7
2331.89,4
2330.92,19
2329.96,35
2328.99,51
2328.03,62
2327.07,59
2326.10,55
2325.14,57
2324.17,60
2323.21,62
2322.24,58
2321.28,45
2320.32,32
2319.35,30
2318.39,37
2317.42,47
2316.46,54
2315.49,55
2314.53,53
2313.57,53
2312.60,55
2311.64,50
2310.67,46
2309.71,48
2308.75,47
2307.78,42
2306.82,36
2305.85,30
2304.89,25
2303.92,24
2302.96,29
2302.00,28
2301.03,15
2300.07,11
2299.10,25
2298.14,28
2297.17,17
2296.21,21
2295.25,27
2294.28,14
2293.32,1
2292.35,7
2291.39,22
2290.42,25
2289.46,14
2288.50,-5
2287.53,-19
2286.57,-15
2285.60,-1
2284.64,10
2283.68,26
2282.71,41
2281.75,38
2280.78,27
2279.82,25
2278.85,27
2277.89,22
2276.93,16
2275.96,19
2275.00,27
2274.03,26
2273.07,16
2272.10,6
2271.14,8
2270.18,15
2269.21,7
2268.25,-12
2267.28,-18
2266.32,-14
2265.35,-11
2264.39,-8
2263.43,-0
2262.46,10
2261.50,20
2260.53,33
2259.57,41
2258.61,23
2257.64,-23
2256.68,-56
2255.71,-69
2254.75,-65
2253.78,-38
2252.82,-9
2251.86,6
2250.89,7
2249.93,0
2248.96,14
2248.00,49
2247.03,47
2246.07,2
2245.11,-27
2244.14,-32
2243.18,-29
2242.21,-17
2241.25,-12
2240.28,-14
2239.32,-11
2238.36,3
2237.39,16
2236.43,13
2235.46,-8
2234.50,-33
2233.54,-37
2232.57,-27
2231.61,-20
2230.64,-11
2229.68,-4
2228.71,-17
2227.75,-32
2226.79,-33
2225.82,-30
2224.86,-26
2223.89,-18
2222.93,-10
2221.96,-5
2221.00,-1
2220.04,0
2219.07,-13
2218.11,-38
2217.14,-50
2216.18,-36
2215.21,-1
2214.25,31
2213.29,30
2212.32,2
2211.36,-21
2210.39,-22
2209.43,-10
2208.47,0
2207.50,2
2206.54,-4
2205.57,-12
2204.61,-12
2203.64,5
2202.68,27
2201.72,39
2200.75,41
2199.79,41
2198.82,42
2197.86,37
2196.89,21
2195.93,-4
2194.97,-28
2194.00,-42
2193.04,-37
2192.07,-15
2191.11,6
2190.14,13
2189.18,15
2188.22,19
2187.25,20
2186.29,22
2185.32,26
2184.36,24
2183.40,15
2182.43,2
2181.47,-14
2180.50,-31
2179.54,-41
2178.57,-41
2177.61,-35
2176.65,-24
2175.68,-11
2174.72,-11
2173.75,-23
2172.79,-33
2171.82,-31
2170.86,-22
2169.90,-12
2168.93,-6
2167.97,-6
2167.00,-12
2166.04,-17
2165.07,-13
2164.11,-9
2163.15,-12
2162.18,-16
2161.22,-20
2160.25,-24
2159.29,-20
2158.32,-8
2157.36,3
2156.40,6
2155.43,3
2154.47,-1
2153.50,-10
2152.54,-22
2151.58,-20
2150.61,-1
2149.65,9
2148.68,3
2147.72,-1
2146.75,6
2145.79,16
2144.83,23
2143.86,22
2142.90,6
2141.93,-23
2140.97,-49
2140.00,-62
2139.04,-64
2138.08,-59
2137.11,-50
2136.15,-42
2135.18,-42
2134.22,-43
2133.25,-32
2132.29,-14
2131.33,-0
2130.36,7
2129.40,3
2128.43,-10
2127.47,-22
2126.51,-26
2125.54,-24
2124.58,-22
2123.61,-20
2122.65,-22
2121.68,-21
2120.72,-14
2119.76,-4
2118.79,11
2117.83,12
2116.86,-3
2115.90,-13
2114.93,-10
2113.97,-9
2113.01,-16
2112.04,-15
2111.08,1
2110.11,14
2109.15,7
2108.18,-10
2107.22,-10
2106.26,1
2105.29,-6
2104.33,-15
2103.36,-9
2102.40,3
2101.44,19
2100.47,36
2099.51,40
2098.54,19
2097.58,-8
2096.61,-18
2095.65,-20
2094.69,-34
2093.72,-50
2092.76,-42
2091.79,-13
2090.83,3
2089.86,-3
2088.90,-9
2087.94,-4
2086.97,1
2086.01,-1
2085.04,-2
2084.08,-2
2083.11,-4
2082.15,1
2081.19,10
2080.22,8
2079.26,0
2078.29,11
2077.33,38
2076.37,49
2075.40,33
2074.44,10
2073.47,4
2072.51,6
2071.54,-1
2070.58,-16
2069.62,-22
2068.65,-12
2067.69,0
2066.72,1
2065.76,8
2064.79,33
2063.83,54
2062.87,54
2061.90,40
2060.94,20
2059.97,2
2059.01,-7
2058.04,-8
2057.08,-7
2056.12,-8
2055.15,-14
2054.19,-15
2053.22,-8
2052.26,-5
2051.30,-12
2050.33,-19
2049.37,-21
2048.40,-4
2047.44,27
2046.47,41
2045.51,31
2044.55,19
2043.58,19
2042.62,25
2041.65,37
2040.69,50
2039.72,49
2038.76,33
2037.80,23
2036.83,17
2035.87,-2
2034.90,-19
2033.94,-20
2032.97,-16
2032.01,-12
2031.05,-11
2030.08,-17
2029.12,-28
2028.15,-38
2027.19,-37
2026.23,-22
2025.26,-4
2024.30,7
2023.33,10
2022.37,4
2021.40,-4
2020.44,-12
2019.48,-21
2018.51,-29
2017.55,-32
2016.58,-32
2015.62,-32
2014.65,-35
2013.69,-33
2012.73,-24
2011.76,-8
2010.80,19
2009.83,52
2008.87,70
2007.90,65
2006.94,51
2005.98,40
2005.01,29
2004.05,17
2003.08,10
2002.12,8
2001.15,2
2000.19,-4
1999.23,-10
1998.26,-20
1997.30,-25
1996.33,-21
1995.37,-20
1994.41,-16
1993.44,-12
1992.48,-11
1991.51,-9
1990.55,-6
1989.58,-4
1988.62,0
1987.66,8
1986.69,14
1985.73,13
1984.76,16
1983.80,26
1982.83,35
1981.87,43
1980.91,42
1979.94,21
1978.98,-11
1978.01,-32
1977.05,-31
1976.08,-18
1975.12,-5
1974.16,-2
1973.19,-6
1972.23,-13
1971.26,-10
1970.30,7
1969.34,29
1968.37,39
1967.41,35
1966.44,25
1965.48,13
1964.51,5
1963.55,14
1962.59,31
1961.62,39
1960.66,32
1959.69,4
1958.73,-34
1957.76,-56
1956.80,-43
1955.84,-17
1954.87,-2
1953.91,0
1952.94,-4
1951.98,-10
1951.01,-10
1950.05,-5
1949.09,1
1948.12,7
1947.16,9
1946.19,4
1945.23,-5
1944.27,-10
1943.30,-7
1942.34,4
1941.37,14
1940.41,22
1939.44,21
1938.48,13
1937.52,2
1936.55,-5
1935.59,-2
1934.62,6
1933.66,3
1932.69,-10
1931.73,-12
1930.77,-3
1929.80,-5
1928.84,-23
1927.87,-37
1926.91,-36
1925.94,-28
1924.98,-16
1924.02,-0
1923.05,7
1922.09,9
1921.12,16
1920.16,26
1919.20,32
1918.23,30
1917.27,29
1916.30,30
1915.34,25
1914.37,15
1913.41,10
1912.45,2
1911.48,-7
1910.52,-5
1909.55,4
1908.59,8
1907.62,5
1906.66,-7
1905.70,-22
1904.73,-31
1903.77,-28
1902.80,-17
1901.84,-1
1900.87,15
1899.91,18
1898.95,8
1897.98,3
1897.02,9
1896.05,19
1895.09,29
1894.13,27
1893.16,22
1892.20,19
1891.23,14
1890.27,3
1889.30,-7
1888.34,-9
1887.38,1
1886.41,23
1885.45,48
1884.48,58
1883.52,42
1882.55,10
1881.59,-16
1880.63,-21
1879.66,-8
1878.70,8
1877.73,20
1876.77,20
1875.80,9
1874.84,3
1873.88,15
1872.91,37
1871.95,48
1870.98,38
1870.02,15
1869.06,-0
1868.09,7
1867.13,26
1866.16,39
1865.20,38
1864.23,25
1863.27,12
1862.31,6
1861.34,2
1860.38,-6
1859.41,-15
1858.45,-10
1857.48,8
1856.52,22
1855.56,24
1854.59,23
1853.63,25
1852.66,29
1851.70,32
1850.73,22
1849.77,3
1848.81,-5
1847.84,-2
1846.88,4
1845.91,9
1844.95,9
1843.98,15
1843.02,34
1842.06,58
1841.09,72
1840.13,62
1839.16,26
1838.20,-10
1837.24,-16
1836.27,4
1835.31,29
1834.34,40
1833.38,37
1832.41,32
1831.45,25
1830.49,14
1829.52,5
1828.56,6
1827.59,17
1826.63,31
1825.66,48
1824.70,68
1823.74,87
1822.77,96
1821.81,97
1820.84,91
1819.88,71
1818.91,54
1817.95,52
1816.99,60
1816.02,63
1815.06,63
1814.09,65
1813.13,74
1812.17,86
1811.20,101
1810.24,114
1809.27,117
1808.31,111
1807.34,108
1806.38,113
1805.42,113
1804.45,105
1803.49,96
1802.52,92
1801.56,93
1800.59,96
1799.63,99
1798.67,105
1797.70,110
1796.74,114
1795.77,118
1794.81,117
1793.84,116
1792.88,123
1791.92,133
1790.95,140
1789.99,142
1789.02,135
1788.06,121
1787.10,110
1786.13,110
1785.17,120
1784.20,141
1783.24,169
1782.27,190
1781.31,191
1780.35,183
1779.38,176
1778.42,180
1777.45,198
1776.49,218
1775.52,228
1774.56,224
1773.60,211
1772.63,198
1771.67,196
1770.70,213
1769.74,246
1768.77,283
1767.81,308
1766.85,314
1765.88,314
1764.92,329
1763.95,359
