Created As Omnic File,PLAS 248
Raman Shift / cm-1,INT
3418.58,-2
3417.61,-0
3416.65,-1
3415.68,-1
3414.72,0
3413.76,0
3412.79,-5
3411.83,-10
3410.86,-6
3409.90,-3
3408.94,-2
3407.97,-2
3407.01,-2
3406.04,-2
3405.08,-1
3404.11,-1
3403.15,-1
3402.19,-2
3401.22,-6
3400.26,-9
3399.29,-10
3398.33,-8
3397.36,-6
3396.40,-5
3395.44,-3
3394.47,-0
3393.51,-1
3392.54,-8
3391.58,-10
3390.61,-9
3389.65,-7
3388.69,-7
3387.72,-8
3386.76,-7
3385.79,-5
3384.83,-4
3383.87,-7
3382.90,-9
3381.94,-7
3380.97,-5
3380.01,-4
3379.04,-6
3378.08,-10
3377.12,-13
3376.15,-13
3375.19,-9
3374.22,-5
3373.26,-6
3372.29,-9
3371.33,-9
3370.37,-8
3369.40,-6
3368.44,-6
3367.47,-8
3366.51,-11
3365.54,-13
3364.58,-13
3363.62,-11
3362.65,-9
3361.69,-9
3360.72,-10
3359.76,-12
3358.80,-10
3357.83,-8
3356.87,-10
3355.90,-11
3354.94,-9
3353.97,-8
3353.01,-10
3352.05,-10
3351.08,-8
3350.12,-3
3349.15,2
3348.19,1
3347.22,-6
3346.26,-8
3345.30,-6
3344.33,-1
3343.37,3
3342.40,2
3341.44,-0
3340.47,-0
3339.51,-0
3338.55,-2
3337.58,-4
3336.62,-3
3335.65,-1
3334.69,2
3333.73,3
3332.76,4
3331.80,6
3330.83,8
3329.87,7
3328.90,3
3327.94,-2
3326.98,-3
3326.01,4
3325.05,10
3324.08,9
3323.12,5
3322.15,0
3321.19,0
3320.23,3
3319.26,1
3318.30,-2
3317.33,-3
3316.37,-3
3315.40,-2
3314.44,-2
3313.48,-3
3312.51,-4
3311.55,-3
3310.58,-3
3309.62,-2
3308.66,0
3307.69,-1
3306.73,-5
3305.76,-9
3304.80,-9
3303.83,-6
3302.87,-5
3301.91,-4
3300.94,-4
3299.98,-4
3299.01,-3
3298.05,-2
3297.08,-1
3296.12,-1
3295.16,-3
3294.19,-3
3293.23,0
3292.26,2
3291.30,-1
3290.33,-4
3289.37,-6
3288.41,-5
3287.44,-3
3286.48,-2
3285.51,-1
3284.55,-1
3283.59,-2
3282.62,-1
3281.66,0
3280.69,-0
3279.73,-0
3278.76,1
3277.80,2
3276.84,1
3275.87,0
3274.91,-1
3273.94,-0
3272.98,1
3272.01,-0
3271.05,-1
3270.09,-0
3269.12,2
3268.16,0
3267.19,-2
3266.23,-2
3265.26,-0
3264.30,-1
3263.34,-1
3262.37,-1
3261.41,-1
3260.44,-1
3259.48,2
3258.51,7
3257.55,7
3256.59,-0
3255.62,-3
3254.66,-1
3253.69,-2
3252.73,-4
3251.77,-3
3250.80,-1
3249.84,-0
3248.87,-0
3247.91,1
3246.94,1
3245.98,0
3245.02,-2
3244.05,-4
3243.09,-4
3242.12,1
3241.16,3
3240.19,-2
3239.23,-5
3238.27,-4
3237.30,-1
3236.34,2
3235.37,2
3234.41,2
3233.44,-1
3232.48,-4
3231.52,-3
3230.55,-0
3229.59,1
3228.62,-0
3227.66,-3
3226.70,-5
3225.73,-5
3224.77,-4
3223.80,-3
3222.84,-2
3221.87,-2
3220.91,-2
3219.95,-3
3218.98,-3
3218.02,-2
3217.05,-1
3216.09,-1
3215.12,0
3214.16,3
3213.20,3
3212.23,1
3211.27,-1
3210.30,-2
3209.34,-3
3208.37,-3
3207.41,-3
3206.45,-4
3205.48,-4
3204.52,-4
3203.55,-4
3202.59,-2
3201.63,-0
3200.66,1
3199.70,1
3198.73,-0
3197.77,-2
3196.80,-2
3195.84,-0
3194.88,-0
3193.91,-1
3192.95,1
3191.98,6
3191.02,4
3190.05,0
3189.09,-0
3188.13,-0
3187.16,0
3186.20,0
3185.23,3
3184.27,4
3183.30,0
3182.34,-3
3181.38,-2
3180.41,1
3179.45,4
3178.48,3
3177.52,-1
3176.56,-2
3175.59,-2
3174.63,-1
3173.66,1
3172.70,-0
3171.73,-1
3170.77,2
3169.81,6
3168.84,4
3167.88,-2
3166.91,-8
3165.95,-10
3164.98,-7
3164.02,-2
3163.06,-0
3162.09,0
3161.13,0
3160.16,-2
3159.20,-4
3158.23,-6
3157.27,-3
3156.31,-1
3155.34,-0
3154.38,-0
3153.41,-1
3152.45,-3
3151.49,-4
3150.52,-5
3149.56,-5
3148.59,-5
3147.63,-4
3146.66,-4
3145.70,-4
3144.74,-2
3143.77,0
3142.81,3
3141.84,4
3140.88,1
3139.91,-3
3138.95,-4
3137.99,-2
3137.02,0
3136.06,1
3135.09,-2
3134.13,-3
3133.16,-0
3132.20,3
3131.24,4
3130.27,1
3129.31,-6
3128.34,-7
3127.38,-3
3126.42,1
3125.45,3
3124.49,4
3123.52,1
3122.56,-1
3121.59,-4
3120.63,-2
3119.67,2
3118.70,2
3117.74,-0
3116.77,0
3115.81,2
3114.84,1
3113.88,0
3112.92,1
3111.95,3
3110.99,4
3110.02,4
3109.06,3
3108.09,3
3107.13,2
3106.17,-1
3105.20,-4
3104.24,-5
3103.27,-0
3102.31,3
3101.34,2
3100.38,1
3099.42,2
3098.45,4
3097.49,5
3096.52,3
3095.56,0
3094.60,0
3093.63,2
3092.67,1
3091.70,-1
3090.74,1
3089.77,5
3088.81,7
3087.85,7
3086.88,6
3085.92,4
3084.95,6
3083.99,9
3083.02,9
3082.06,8
3081.10,7
3080.13,7
3079.17,7
3078.20,7
3077.24,7
3076.27,9
3075.31,11
3074.35,11
3073.38,6
3072.42,4
3071.45,8
3070.49,7
3069.53,1
3068.56,-0
3067.60,4
3066.63,3
3065.67,-2
3064.70,-1
3063.74,2
3062.78,2
3061.81,2
3060.85,1
3059.88,1
3058.92,3
3057.95,5
3056.99,6
3056.03,5
3055.06,6
3054.10,7
3053.13,3
3052.17,-1
3051.20,-2
3050.24,-2
3049.28,-1
3048.31,1
3047.35,3
3046.38,5
3045.42,6
3044.46,5
3043.49,2
3042.53,-1
3041.56,-3
3040.60,0
3039.63,7
3038.67,6
3037.71,-2
3036.74,-5
3035.78,1
3034.81,3
3033.85,0
3032.88,-2
3031.92,-1
3030.96,3
3029.99,6
3029.03,5
3028.06,4
3027.10,1
3026.13,-2
3025.17,-2
3024.21,1
3023.24,1
3022.28,-1
3021.31,-1
3020.35,-2
3019.39,-7
3018.42,-8
3017.46,-2
3016.49,5
3015.53,6
3014.56,5
3013.60,5
3012.64,6
3011.67,5
3010.71,4
3009.74,1
3008.78,1
3007.81,6
3006.85,10
3005.89,9
3004.92,8
3003.96,7
3002.99,7
3002.03,9
3001.06,10
3000.10,11
2999.14,11
2998.17,10
2997.21,10
2996.24,12
2995.28,10
2994.32,5
2993.35,5
2992.39,7
2991.42,10
2990.46,13
2989.49,17
2988.53,21
2987.57,23
2986.60,22
2985.64,21
2984.67,19
2983.71,17
2982.74,15
2981.78,20
2980.82,28
2979.85,31
2978.89,33
2977.92,34
2976.96,36
2975.99,38
2975.03,40
2974.07,43
2973.10,46
2972.14,45
2971.17,44
2970.21,47
2969.25,52
2968.28,57
2967.32,61
2966.35,68
2965.39,72
2964.42,74
2963.46,76
2962.50,79
2961.53,83
2960.57,86
2959.60,90
2958.64,96
2957.67,103
2956.71,110
2955.75,117
2954.78,122
2953.82,126
2952.85,129
2951.89,133
2950.92,139
2949.96,150
2949.00,166
2948.03,182
2947.07,198
2946.10,217
2945.14,238
2944.17,264
2943.21,293
2942.25,324
2941.28,355
2940.32,388
2939.35,425
2938.39,457
2937.43,484
2936.46,514
2935.50,546
2934.53,573
2933.57,597
2932.60,620
2931.64,642
2930.68,660
2929.71,676
2928.75,689
2927.78,700
2926.82,711
2925.85,718
2924.89,720
2923.93,720
2922.96,726
2922.00,733
2921.03,736
2920.07,735
2919.10,736
2918.14,741
2917.18,750
2916.21,761
2915.25,770
2914.28,780
2913.32,790
2912.36,804
2911.39,822
2910.43,842
2909.46,861
2908.50,888
2907.53,929
2906.57,974
2905.61,1005
2904.64,1028
2903.68,1056
2902.71,1090
2901.75,1129
2900.78,1167
2899.82,1196
2898.86,1223
2897.89,1248
2896.93,1271
2895.96,1286
2895.00,1298
2894.03,1318
2893.07,1344
2892.11,1374
2891.14,1410
2890.18,1453
2889.21,1504
2888.25,1569
2887.29,1662
2886.32,1800
2885.36,1971
2884.39,2168
2883.43,2378
2882.46,2590
2881.50,2762
2880.54,2809
2879.57,2745
2878.61,2527
2877.64,2229
2876.68,1916
2875.71,1643
2874.75,1458
2873.79,1327
2872.82,1235
2871.86,1173
2870.89,1131
2869.93,1102
2868.96,1074
2868.00,1058
2867.04,1054
2866.07,1060
2865.11,1073
2864.14,1091
2863.18,1113
2862.22,1139
2861.25,1164
2860.29,1198
2859.32,1245
2858.36,1299
2857.39,1351
2856.43,1405
2855.47,1465
2854.50,1532
2853.54,1606
2852.57,1677
2851.61,1742
2850.64,1805
2849.68,1871
2848.72,1925
2847.75,1956
2846.79,1966
2845.82,1952
2844.86,1908
2843.89,1829
2842.93,1720
2841.97,1585
2841.00,1444
2840.04,1303
2839.07,1161
2838.11,1019
2837.15,885
2836.18,766
2835.22,660
2834.25,568
2833.29,491
2832.32,430
2831.36,378
2830.40,328
2829.43,285
2828.47,252
2827.50,223
2826.54,197
2825.57,174
2824.61,154
2823.65,137
2822.68,126
2821.72,118
2820.75,112
2819.79,105
2818.82,96
2817.86,88
2816.90,84
2815.93,80
2814.97,74
2814.00,68
2813.04,60
2812.08,54
2811.11,53
2810.15,51
2809.18,46
2808.22,43
2807.25,43
2806.29,42
2805.33,37
2804.36,33
2803.40,29
2802.43,28
2801.47,30
2800.50,31
2799.54,32
2798.58,30
2797.61,26
2796.65,21
2795.68,16
2794.72,15
2793.75,21
2792.79,22
2791.83,15
2790.86,9
2789.90,6
2788.93,7
2787.97,13
2787.00,18
2786.04,17
2785.08,14
2784.11,10
2783.15,5
2782.18,1
2781.22,-0
2780.26,2
2779.29,5
2778.33,4
2777.36,3
2776.40,-0
2775.43,-3
2774.47,-3
2773.51,-1
2772.54,-3
2771.58,-6
2770.61,-2
2769.65,1
2768.68,0
2767.72,0
2766.76,2
2765.79,3
2764.83,-1
2763.86,-4
2762.90,-4
2761.93,-1
2760.97,5
2760.01,11
2759.04,9
2758.08,4
2757.11,3
2756.15,3
2755.19,8
2754.22,14
2753.26,17
2752.29,19
2751.33,17
2750.36,16
2749.40,18
2748.44,21
2747.47,22
2746.51,21
2745.54,21
2744.58,23
2743.61,25
2742.65,27
2741.69,30
2740.72,33
2739.76,37
2738.79,42
2737.83,44
2736.86,47
2735.90,50
2734.94,55
2733.97,61
2733.01,67
2732.04,72
2731.08,78
2730.12,83
2729.15,90
2728.19,98
2727.22,107
2726.26,116
2725.29,123
2724.33,126
2723.37,125
2722.40,127
2721.44,132
2720.47,136
2719.51,141
2718.54,146
2717.58,150
2716.62,150
2715.65,145
2714.69,138
2713.72,131
2712.76,124
2711.79,119
2710.83,116
2709.87,113
2708.90,109
2707.94,99
2706.97,94
2706.01,93
2705.05,91
2704.08,87
2703.12,84
2702.15,80
2701.19,75
2700.22,69
2699.26,63
2698.30,58
2697.33,56
2696.37,55
2695.40,54
2694.44,53
2693.47,51
2692.51,49
2691.55,48
2690.58,47
2689.62,46
2688.65,43
2687.69,41
2686.72,41
2685.76,41
2684.80,39
2683.83,36
2682.87,36
2681.90,34
2680.94,26
2679.98,22
2679.01,26
2678.05,30
2677.08,29
2676.12,24
2675.15,23
2674.19,23
2673.23,24
2672.26,26
2671.30,19
2670.33,12
2669.37,15
2668.40,22
2667.44,22
2666.48,19
2665.51,19
2664.55,20
2663.58,18
2662.62,15
2661.65,14
2660.69,17
2659.73,18
2658.76,19
2657.80,20
2656.83,22
2655.87,26
2654.91,30
2653.94,30
2652.98,27
2652.01,27
2651.05,29
2650.08,30
2649.12,26
2648.16,21
2647.19,18
2646.23,17
2645.26,18
2644.30,19
2643.33,20
2642.37,22
2641.41,26
2640.44,28
2639.48,27
2638.51,23
2637.55,19
2636.58,16
2635.62,11
2634.66,8
2633.69,10
2632.73,13
2631.76,14
2630.80,15
2629.83,18
2628.87,21
2627.91,21
2626.94,20
2625.98,21
2625.01,22
2624.05,21
2623.09,21
2622.12,21
2621.16,20
2620.19,22
2619.23,24
2618.26,23
2617.30,19
2616.34,20
2615.37,24
2614.41,27
2613.44,29
2612.48,30
2611.51,30
2610.55,30
2609.59,30
2608.62,29
2607.66,24
2606.69,22
2605.73,23
2604.76,25
2603.80,26
2602.84,27
2601.87,28
2600.91,27
2599.94,26
2598.98,25
2598.02,23
2597.05,22
2596.09,24
2595.12,27
2594.16,27
2593.19,26
2592.23,23
2591.27,21
2590.30,25
2589.34,30
2588.37,31
2587.41,29
2586.44,26
2585.48,24
2584.52,22
2583.55,19
2582.59,17
2581.62,16
2580.66,18
2579.69,19
2578.73,20
2577.77,18
2576.80,15
2575.84,11
2574.87,10
2573.91,12
2572.95,13
2571.98,11
2571.02,8
2570.05,8
2569.09,8
2568.12,8
2567.16,8
2566.20,6
2565.23,5
2564.27,5
2563.30,6
2562.34,8
2561.37,9
2560.41,5
2559.45,1
2558.48,3
2557.52,5
2556.55,2
2555.59,0
2554.62,2
2553.66,4
2552.70,4
2551.73,3
2550.77,-0
2549.80,-4
2548.84,-4
2547.88,-1
2546.91,-0
2545.95,-1
2544.98,-2
2544.02,-2
2543.05,-1
2542.09,-2
2541.13,-2
2540.16,-0
2539.20,0
2538.23,-0
2537.27,-0
2536.30,-1
2535.34,-2
2534.38,-0
2533.41,1
2532.45,-2
2531.48,-4
2530.52,-4
2529.55,-3
2528.59,-4
2527.63,-3
2526.66,-1
2525.70,2
2524.73,1
2523.77,-3
2522.81,-3
2521.84,-0
2520.88,-2
2519.91,-6
2518.95,-8
2517.98,-11
2517.02,-11
2516.06,-9
2515.09,-8
2514.13,-8
2513.16,-8
2512.20,-7
2511.23,-7
2510.27,-6
2509.31,-6
2508.34,-8
2507.38,-9
2506.41,-8
2505.45,-8
2504.48,-8
2503.52,-6
2502.56,-4
2501.59,-2
2500.63,-3
2499.66,-5
2498.70,-6
2497.74,-5
2496.77,-4
2495.81,-3
2494.84,-1
2493.88,2
2492.91,2
2491.95,-1
2490.99,-1
2490.02,-0
2489.06,1
2488.09,1
2487.13,0
2486.16,-2
2485.20,-4
2484.24,-3
2483.27,1
2482.31,8
2481.34,11
2480.38,6
2479.41,-0
2478.45,-1
2477.49,2
2476.52,6
2475.56,9
2474.59,5
2473.63,-0
2472.66,-1
2471.70,1
2470.74,-2
2469.77,-5
2468.81,-2
2467.84,8
2466.88,9
2465.92,5
2464.95,2
2463.99,1
2463.02,0
2462.06,-0
2461.09,-1
2460.13,-4
2459.17,-6
2458.20,-7
2457.24,-8
2456.27,-5
2455.31,-2
2454.34,-3
2453.38,-3
2452.42,-3
2451.45,-3
2450.49,-7
2449.52,-11
2448.56,-11
2447.59,-10
2446.63,-10
2445.67,-12
2444.70,-13
2443.74,-13
2442.77,-7
2441.81,3
2440.85,6
2439.88,1
2438.92,-2
2437.95,-1
2436.99,-0
2436.02,0
2435.06,-0
2434.10,-3
2433.13,-6
2432.17,-2
2431.20,2
2430.24,2
2429.27,-0
2428.31,2
2427.35,4
2426.38,3
2425.42,-0
2424.45,-1
2423.49,0
2422.52,1
2421.56,1
2420.60,1
2419.63,2
2418.67,3
2417.70,5
2416.74,5
2415.78,1
2414.81,-2
2413.85,-0
2412.88,0
2411.92,-3
2410.95,-5
2409.99,-3
2409.03,-2
2408.06,0
2407.10,2
2406.13,-0
2405.17,-4
2404.20,-5
2403.24,-5
2402.28,-3
2401.31,0
2400.35,2
2399.38,5
2398.42,5
2397.45,3
2396.49,0
2395.53,-1
2394.56,-2
2393.60,-2
2392.63,-1
2391.67,-2
2390.71,-4
2389.74,-4
2388.78,-4
2387.81,-3
2386.85,-2
2385.88,-1
2384.92,-1
2383.96,-2
2382.99,-5
2382.03,-7
2381.06,-5
2380.10,-4
2379.13,-3
2378.17,-2
2377.21,1
2376.24,2
2375.28,1
2374.31,-3
2373.35,-9
2372.38,-12
2371.42,-11
2370.46,-6
2369.49,-2
2368.53,0
2367.56,-1
2366.60,-4
2365.64,-5
2364.67,-7
2363.71,-6
2362.74,-2
2361.78,-3
2360.81,-8
2359.85,-10
2358.89,-9
2357.92,-7
2356.96,-4
2355.99,-2
2355.03,-2
2354.06,-3
2353.10,-1
2352.14,1
2351.17,-4
2350.21,-10
2349.24,-9
2348.28,-4
2347.31,-1
2346.35,-2
2345.39,-3
2344.42,-4
2343.46,-5
2342.49,-7
2341.53,-9
2340.57,-10
2339.60,-9
2338.64,-5
2337.67,0
2336.71,-0
2335.74,-2
2334.78,-3
2333.82,-3
2332.85,-6
2331.89,-9
2330.92,-10
2329.96,-8
2328.99,-3
2328.03,3
2327.07,6
2326.10,7
2325.14,6
2324.17,3
2323.21,-0
2322.24,-2
2321.28,-4
2320.32,-8
2319.35,-8
2318.39,-5
2317.42,-2
2316.46,-3
2315.49,-7
2314.53,-8
2313.57,-6
2312.60,-3
2311.64,0
2310.67,1
2309.71,1
2308.75,1
2307.78,-2
2306.82,-5
2305.85,-9
2304.89,-11
2303.92,-8
2302.96,-3
2302.00,-1
2301.03,-2
2300.07,-4
2299.10,-6
2298.14,-7
2297.17,-9
2296.21,-8
2295.25,-4
2294.28,-3
2293.32,-2
2292.35,1
2291.39,5
2290.42,8
2289.46,9
2288.50,7
2287.53,3
2286.57,-1
2285.60,-3
2284.64,-5
2283.68,-1
2282.71,5
2281.75,7
2280.78,6
2279.82,5
2278.85,3
2277.89,1
2276.93,1
2275.96,1
2275.00,1
2274.03,0
2273.07,1
2272.10,2
2271.14,2
2270.18,3
2269.21,0
2268.25,-5
2267.28,-6
2266.32,-5
2265.35,-4
2264.39,-2
2263.43,-1
2262.46,-2
2261.50,-1
2260.53,3
2259.57,6
2258.61,6
2257.64,2
2256.68,-1
2255.71,-3
2254.75,-3
2253.78,-1
2252.82,3
2251.86,6
2250.89,8
2249.93,7
2248.96,5
2248.00,3
2247.03,-0
2246.07,-1
2245.11,-0
2244.14,2
2243.18,3
2242.21,-0
2241.25,-4
2240.28,-6
2239.32,-5
2238.36,-3
2237.39,-1
2236.43,-1
2235.46,-1
2234.50,-2
2233.54,-1
2232.57,-0
2231.61,-1
2230.64,-1
2229.68,0
2228.71,-0
2227.75,-2
2226.79,-3
2225.82,-6
2224.86,-9
2223.89,-9
2222.93,-8
2221.96,-5
2221.00,-1
2220.04,1
2219.07,-3
2218.11,-5
2217.14,-4
2216.18,-2
2215.21,-3
2214.25,-3
2213.29,-0
2212.32,0
2211.36,-4
2210.39,-7
2209.43,-7
2208.47,-4
2207.50,-3
2206.54,-6
2205.57,-8
2204.61,-8
2203.64,-5
2202.68,-1
2201.72,0
2200.75,-3
2199.79,-6
2198.82,-6
2197.86,-5
2196.89,-3
2195.93,-2
2194.97,-2
2194.00,-3
2193.04,-3
2192.07,-2
2191.11,-0
2190.14,2
2189.18,4
2188.22,5
2187.25,7
2186.29,9
2185.32,10
2184.36,11
2183.40,11
2182.43,9
2181.47,6
2180.50,4
2179.54,2
2178.57,2
2177.61,3
2176.65,2
2175.68,-0
2174.72,-2
2173.75,-3
2172.79,-3
2171.82,-4
2170.86,-5
2169.90,-5
2168.93,-3
2167.97,-1
2167.00,-0
2166.04,-1
2165.07,-3
2164.11,-3
2163.15,-2
2162.18,-0
2161.22,1
2160.25,3
2159.29,3
2158.32,3
2157.36,2
2156.40,-1
2155.43,-2
2154.47,-1
2153.50,0
2152.54,0
2151.58,2
2150.61,6
2149.65,8
2148.68,7
2147.72,5
2146.75,3
2145.79,3
2144.83,4
2143.86,4
2142.90,3
2141.93,1
2140.97,-1
2140.00,-1
2139.04,-2
2138.08,-4
2137.11,-5
2136.15,-2
2135.18,0
2134.22,-1
2133.25,-1
2132.29,2
2131.33,5
2130.36,5
2129.40,4
2128.43,4
2127.47,8
2126.51,10
2125.54,9
2124.58,5
2123.61,2
2122.65,-2
2121.68,-1
2120.72,1
2119.76,1
2118.79,0
2117.83,1
2116.86,2
2115.90,5
2114.93,9
2113.97,10
2113.01,5
2112.04,1
2111.08,2
2110.11,5
2109.15,6
2108.18,6
2107.22,2
2106.26,-4
2105.29,-4
2104.33,-0
2103.36,2
2102.40,1
2101.44,0
2100.47,-2
2099.51,-2
2098.54,-1
2097.58,1
2096.61,-2
2095.65,-6
2094.69,-6
2093.72,-4
2092.76,-4
2091.79,-6
2090.83,-4
2089.86,-0
2088.90,1
2087.94,-1
2086.97,-4
2086.01,-5
2085.04,-5
2084.08,-7
2083.11,-9
2082.15,-8
2081.19,-4
2080.22,-3
2079.26,-4
2078.29,-3
2077.33,2
2076.37,3
2075.40,-4
2074.44,-10
2073.47,-11
2072.51,-8
2071.54,-4
2070.58,-1
2069.62,-2
2068.65,-6
2067.69,-7
2066.72,-5
2065.76,-2
2064.79,-1
2063.83,0
2062.87,-1
2061.90,-2
2060.94,-3
2059.97,-3
2059.01,-4
2058.04,-6
2057.08,-5
2056.12,-3
2055.15,-3
2054.19,-8
2053.22,-12
2052.26,-10
2051.30,-7
2050.33,-5
2049.37,-3
2048.40,-2
2047.44,-3
2046.47,-4
2045.51,-5
2044.55,-5
2043.58,-6
2042.62,-4
2041.65,0
2040.69,6
2039.72,5
2038.76,2
2037.80,-1
2036.83,-4
2035.87,-3
2034.90,1
2033.94,3
2032.97,2
2032.01,1
2031.05,1
2030.08,-1
2029.12,-2
2028.15,-4
2027.19,-3
2026.23,-1
2025.26,0
2024.30,-1
2023.33,-1
2022.37,1
2021.40,3
2020.44,4
2019.48,4
2018.51,4
2017.55,2
2016.58,-2
2015.62,-6
2014.65,-7
2013.69,-4
2012.73,0
2011.76,2
2010.80,3
2009.83,4
2008.87,4
2007.90,4
2006.94,3
2005.98,-1
2005.01,-6
2004.05,-9
2003.08,-9
2002.12,-8
2001.15,-7
2000.19,-6
1999.23,-4
1998.26,-4
1997.30,-7
1996.33,-10
1995.37,-8
1994.41,-3
1993.44,-0
1992.48,1
1991.51,2
1990.55,2
1989.58,2
1988.62,-0
1987.66,-2
1986.69,-2
1985.73,-3
1984.76,-4
1983.80,-4
1982.83,-5
1981.87,-6
1980.91,-5
1979.94,-2
1978.98,-3
1978.01,-4
1977.05,-4
1976.08,-4
1975.12,-5
1974.16,-7
1973.19,-9
1972.23,-8
1971.26,-4
1970.30,-0
1969.34,0
1968.37,-2
1967.41,-2
1966.44,-3
1965.48,-5
1964.51,-7
1963.55,-6
1962.59,-4
1961.62,-3
1960.66,-5
1959.69,-7
1958.73,-7
1957.76,-7
1956.80,-7
1955.84,-6
1954.87,-4
1953.91,-3
1952.94,-2
1951.98,-0
1951.01,1
1950.05,3
1949.09,4
1948.12,3
1947.16,1
1946.19,-2
1945.23,-4
1944.27,-4
1943.30,-1
1942.34,1
1941.37,3
1940.41,2
1939.44,0
1938.48,-2
1937.52,-2
1936.55,-0
1935.59,1
1934.62,3
1933.66,3
1932.69,2
1931.73,3
1930.77,6
1929.80,6
1928.84,2
1927.87,-1
1926.91,-3
1925.94,-3
1924.98,-5
1924.02,-8
1923.05,-6
1922.09,-0
1921.12,0
1920.16,-4
1919.20,-5
1918.23,0
1917.27,5
1916.30,3
1915.34,-3
1914.37,-6
1913.41,-6
1912.45,-6
1911.48,-5
1910.52,-3
1909.55,-1
1908.59,0
1907.62,0
1906.66,-1
1905.70,-3
1904.73,-4
1903.77,-3
1902.80,-1
1901.84,1
1900.87,2
1899.91,1
1898.95,-1
1897.98,-1
1897.02,-0
1896.05,1
1895.09,4
1894.13,7
1893.16,6
1892.20,1
1891.23,-1
1890.27,-1
1889.30,-0
1888.34,1
1887.38,3
1886.41,5
1885.45,7
1884.48,7
1883.52,6
1882.55,2
1881.59,-2
1880.63,-3
1879.66,0
1878.70,2
1877.73,-2
1876.77,-9
1875.80,-11
1874.84,-6
1873.88,-1
1872.91,-1
1871.95,-2
1870.98,2
1870.02,6
1869.06,3
1868.09,0
1867.13,-0
1866.16,-0
1865.20,-1
1864.23,-2
1863.27,-2
1862.31,-2
1861.34,-2
1860.38,-3
1859.41,-4
1858.45,-3
1857.48,-0
1856.52,2
1855.56,3
1854.59,4
1853.63,6
1852.66,8
1851.70,7
1850.73,3
1849.77,-0
1848.81,-2
1847.84,-1
1846.88,1
1845.91,2
1844.95,1
1843.98,0
1843.02,3
1842.06,6
1841.09,7
1840.13,4
1839.16,1
1838.20,-1
1837.24,-3
1836.27,-4
1835.31,-3
1834.34,-2
1833.38,-2
1832.41,-2
1831.45,-2
1830.49,-2
1829.52,-1
1828.56,2
1827.59,6
1826.63,10
1825.66,10
1824.70,8
1823.74,9
1822.77,10
1821.81,9
1820.84,7
1819.88,5
1818.91,5
1817.95,6
1816.99,5
1816.02,2
1815.06,0
1814.09,-0
1813.13,1
1812.17,3
1811.20,6
1810.24,8
1809.27,9
1808.31,10
1807.34,11
1806.38,10
1805.42,8
1804.45,4
1803.49,0
