Created As Omnic File,PLAS 248
1802.52,-1
1801.56,2
1800.59,6
1799.63,8
1798.67,10
1797.70,7
1796.74,2
1795.77,1
1794.81,3
1793.84,2
1792.88,0
1791.92,-1
1790.95,1
1789.99,3
1789.02,4
1788.06,3
1787.10,1
1786.13,0
1785.17,0
1784.20,2
1783.24,4
1782.27,4
1781.31,2
1780.35,1
1779.38,1
1778.42,-1
1777.45,-3
1776.49,-2
1775.52,1
1774.56,3
1773.60,4
1772.63,5
1771.67,4
1770.70,3
1769.74,3
1768.77,5
1767.81,6
1766.85,7
1765.88,8
1764.92,8
1763.95,7
1762.99,6
1762.03,3
1761.06,0
1760.10,-4
1759.13,-5
1758.17,-3
1757.20,-3
1756.24,-7
1755.28,-9
1754.31,-6
1753.35,2
1752.38,6
1751.42,4
1750.45,1
1749.49,1
1748.53,3
1747.56,3
1746.60,1
1745.63,-2
1744.67,-7
1743.70,-8
1742.74,-4
1741.78,-0
1740.81,1
1739.85,0
1738.88,-1
1737.92,-2
1736.96,-3
1735.99,-3
1735.03,-4
1734.06,-7
1733.10,-9
1732.13,-7
1731.17,-6
1730.21,-5
1729.24,-4
1728.28,-2
1727.31,-0
1726.35,-0
1725.38,-3
1724.42,-7
1723.46,-7
1722.49,-4
1721.53,-2
1720.56,-0
1719.60,1
1718.63,-0
1717.67,-2
1716.71,-4
1715.74,-5
1714.78,-5
1713.81,-5
1712.85,-4
1711.89,-4
1710.92,-3
1709.96,-3
1708.99,-3
1708.03,-2
1707.06,-1
1706.10,-1
1705.14,-2
1704.17,-2
1703.21,-3
1702.24,-4
1701.28,-3
1700.31,-1
1699.35,0
1698.39,1
1697.42,3
1696.46,4
1695.49,4
1694.53,3
1693.56,4
1692.60,4
1691.64,3
1690.67,3
1689.71,2
1688.74,0
1687.78,-1
1686.81,-1
1685.85,-0
1684.89,1
1683.92,0
1682.96,-0
1681.99,-1
1681.03,1
1680.07,2
1679.10,3
1678.14,6
1677.17,13
1676.21,19
1675.24,19
1674.28,17
1673.32,17
1672.35,17
1671.39,15
1670.42,12
1669.46,8
1668.49,5
1667.53,4
1666.57,6
1665.60,8
1664.64,10
1663.67,13
1662.71,13
1661.74,8
1660.78,4
1659.82,4
1658.85,7
1657.89,6
1656.92,3
1655.96,1
1655.00,1
1654.03,1
1653.07,1
1652.10,-0
1651.14,0
1650.17,2
1649.21,3
1648.25,4
1647.28,4
1646.32,3
1645.35,3
1644.39,2
1643.42,1
1642.46,2
1641.50,5
1640.53,5
1639.57,3
1638.60,1
1637.64,-2
1636.67,-5
1635.71,-6
1634.75,-4
1633.78,-3
1632.82,-1
1631.85,-0
1630.89,-3
1629.93,-8
1628.96,-9
1628.00,-9
1627.03,-10
1626.07,-10
1625.10,-9
1624.14,-8
1623.18,-5
1622.21,-2
1621.25,0
1620.28,-2
1619.32,-8
1618.35,-13
1617.39,-12
1616.43,-8
1615.46,-3
1614.50,2
1613.53,3
1612.57,-1
1611.60,-5
1610.64,-9
1609.68,-10
1608.71,-6
1607.75,-2
1606.78,1
1605.82,3
1604.86,6
1603.89,9
1602.93,11
1601.96,9
1601.00,4
1600.03,0
1599.07,-2
1598.11,-4
1597.14,-5
1596.18,-6
1595.21,-7
1594.25,-6
1593.28,-2
1592.32,2
1591.36,2
1590.39,-0
1589.43,-1
1588.46,0
1587.50,-0
1586.53,-5
1585.57,-11
1584.61,-7
1583.64,0
1582.68,2
1581.71,-1
1580.75,-4
1579.79,-6
1578.82,-4
1577.86,2
1576.89,8
1575.93,10
1574.96,9
1574.00,5
1573.04,4
1572.07,3
1571.11,0
1570.14,-3
1569.18,-2
1568.21,1
1567.25,2
1566.29,-0
1565.32,-1
1564.36,1
1563.39,5
1562.43,5
1561.46,2
1560.50,-1
1559.54,-0
1558.57,1
1557.61,-1
1556.64,-2
1555.68,-1
1554.72,1
1553.75,2
1552.79,1
1551.82,2
1550.86,4
1549.89,6
1548.93,5
1547.97,1
1547.00,-2
1546.04,-3
1545.07,-5
1544.11,-7
1543.14,-7
1542.18,-5
1541.22,-2
1540.25,-1
1539.29,-1
1538.32,-2
1537.36,-4
1536.39,-5
1535.43,-3
1534.47,0
1533.50,1
1532.54,1
1531.57,2
1530.61,5
1529.64,6
1528.68,4
1527.72,2
1526.75,1
1525.79,3
1524.82,5
1523.86,6
1522.90,4
1521.93,1
1520.97,-2
1520.00,-4
1519.04,-5
1518.07,-4
1517.11,-2
1516.15,0
1515.18,2
1514.22,4
1513.25,6
1512.29,8
1511.32,10
1510.36,9
1509.40,7
1508.43,9
1507.47,16
1506.50,17
1505.54,14
1504.57,13
1503.61,13
1502.65,13
1501.68,14
1500.72,16
1499.75,17
1498.79,15
1497.83,13
1496.86,13
1495.90,18
1494.93,30
1493.97,39
1493.00,38
1492.04,31
1491.08,28
1490.11,29
1489.15,32
1488.18,34
1487.22,34
1486.25,35
1485.29,37
1484.33,39
1483.36,41
1482.40,44
1481.43,52
1480.47,61
1479.50,64
1478.54,65
1477.58,70
1476.61,82
1475.65,93
1474.68,94
1473.72,92
1472.76,100
1471.79,112
1470.83,124
1469.86,136
1468.90,151
1467.93,167
1466.97,182
1466.01,198
1465.04,213
1464.08,228
1463.11,240
1462.15,252
1461.18,259
1460.22,261
1459.26,263
1458.29,265
1457.33,269
1456.36,272
1455.40,274
1454.43,272
1453.47,268
1452.51,263
1451.54,261
1450.58,261
1449.61,265
1448.65,270
1447.69,274
1446.72,278
1445.76,282
1444.79,291
1443.83,308
1442.86,331
1441.90,359
1440.94,391
1439.97,421
1439.01,439
1438.04,449
1437.08,450
1436.11,441
1435.15,420
1434.19,387
1433.22,346
1432.26,310
1431.29,279
1430.33,251
1429.36,227
1428.40,207
1427.44,188
1426.47,171
1425.51,163
1424.54,158
1423.58,156
1422.62,160
1421.65,171
1420.69,191
1419.72,217
1418.76,246
1417.79,273
1416.83,296
1415.87,307
1414.90,306
1413.94,276
1412.97,229
1412.01,189
1411.04,151
1410.08,117
1409.12,90
1408.15,69
1407.19,56
1406.22,51
1405.26,50
1404.29,51
1403.33,50
1402.37,49
1401.40,46
1400.44,41
1399.47,35
1398.51,37
1397.55,46
1396.58,53
1395.62,49
1394.65,42
1393.69,42
1392.72,46
1391.76,48
1390.80,47
1389.83,44
1388.87,42
1387.90,42
1386.94,43
1385.97,44
1385.01,43
1384.05,41
1383.08,43
1382.12,45
1381.15,47
1380.19,52
1379.22,59
1378.26,63
1377.30,63
1376.33,63
1375.37,65
1374.40,68
1373.44,72
1372.47,78
1371.51,84
1370.55,90
1369.58,94
1368.62,95
1367.65,94
1366.69,93
1365.73,89
1364.76,85
1363.80,82
1362.83,79
1361.87,76
1360.90,74
1359.94,72
1358.98,67
1358.01,62
1357.05,59
1356.08,59
1355.12,58
1354.15,56
1353.19,55
1352.23,55
1351.26,54
1350.30,50
1349.33,45
1348.37,41
1347.40,37
1346.44,36
1345.48,39
1344.51,43
1343.55,45
1342.58,44
1341.62,42
1340.66,39
1339.69,35
1338.73,33
1337.76,32
1336.80,32
1335.83,35
1334.87,37
1333.91,37
1332.94,35
1331.98,39
1331.01,47
1330.05,49
1329.08,47
1328.12,48
1327.16,53
1326.19,58
1325.23,58
1324.26,53
1323.30,52
1322.33,61
1321.37,71
1320.41,70
1319.44,64
1318.48,65
1317.51,71
1316.55,74
1315.59,72
1314.62,84
1313.66,147
1312.69,239
1311.73,244
1310.76,163
1309.80,101
1308.84,93
1307.87,111
1306.91,121
1305.94,122
1304.98,127
1304.01,141
1303.05,155
1302.09,168
1301.12,181
1300.16,208
1299.19,246
1298.23,309
1297.26,398
1296.30,501
1295.34,609
1294.37,714
1293.41,773
1292.44,762
1291.48,686
1290.52,540
1289.55,368
1288.59,251
1287.62,191
1286.66,154
1285.69,129
1284.73,115
1283.77,94
1282.80,77
1281.84,66
1280.87,63
1279.91,64
1278.94,67
1277.98,69
1277.02,68
1276.05,63
1275.09,59
1274.12,59
1273.16,61
1272.19,61
1271.23,60
1270.27,56
1269.30,51
1268.34,47
1267.37,48
1266.41,49
1265.45,44
1264.48,38
1263.52,36
1262.55,37
1261.59,36
1260.62,37
1259.66,37
1258.70,35
1257.73,30
1256.77,27
1255.80,26
1254.84,24
1253.87,18
1252.91,10
1251.95,5
1250.98,3
1250.02,2
1249.05,1
1248.09,1
1247.12,2
1246.16,5
1245.20,6
1244.23,5
1243.27,5
1242.30,5
1241.34,6
1240.38,6
1239.41,5
1238.45,4
1237.48,2
1236.52,3
1235.55,3
1234.59,2
1233.63,1
1232.66,1
1231.70,-0
1230.73,-1
1229.77,-2
1228.80,-3
1227.84,-5
1226.88,-6
1225.91,-7
1224.95,-8
1223.98,-6
1223.02,-3
1222.05,0
1221.09,3
1220.13,6
1219.16,8
1218.20,7
1217.23,5
1216.27,4
1215.30,3
1214.34,1
1213.38,-1
1212.41,-4
1211.45,-6
1210.48,-9
1209.52,-11
1208.56,-9
1207.59,-2
1206.63,5
1205.66,7
1204.70,4
1203.73,2
1202.77,6
1201.81,12
1200.84,15
1199.88,16
1198.91,13
1197.95,11
1196.98,9
1196.02,8
1195.06,6
1194.09,3
1193.13,-0
1192.16,-4
1191.20,-7
1190.23,-7
1189.27,-5
1188.31,-3
1187.34,-1
1186.38,-1
1185.41,-0
1184.45,0
1183.49,-0
1182.52,-1
1181.56,-4
1180.59,-4
1179.63,-0
1178.66,5
1177.70,9
1176.74,8
1175.77,7
1174.81,8
1173.84,9
1172.88,11
1171.91,13
1170.95,18
1169.99,27
1169.02,37
1168.06,44
1167.09,50
1166.13,49
1165.16,40
1164.20,31
1163.24,21
1162.27,12
1161.31,8
1160.34,7
1159.38,8
1158.42,7
1157.45,5
1156.49,2
1155.52,-2
1154.56,-1
1153.59,3
1152.63,5
1151.67,1
1150.70,-4
1149.74,-7
1148.77,-5
1147.81,-3
1146.84,-2
1145.88,-0
1144.92,2
1143.95,4
1142.99,6
1142.02,6
1141.06,7
1140.09,15
1139.13,24
1138.17,31
1137.20,37
1136.24,45
1135.27,56
1134.31,71
1133.35,103
1132.38,148
1131.42,202
1130.45,267
1129.49,336
1128.52,405
1127.56,463
1126.60,494
1125.63,480
1124.67,437
1123.70,372
1122.74,290
1121.77,225
1120.81,177
1119.85,137
1118.88,104
1117.92,80
1116.95,63
1115.99,53
1115.02,46
1114.06,42
1113.10,41
1112.13,38
1111.17,34
1110.20,30
1109.24,27
1108.28,28
1107.31,31
1106.35,34
1105.38,33
1104.42,26
1103.45,18
1102.49,12
1101.53,10
1100.56,12
1099.60,19
1098.63,24
1097.67,25
1096.70,23
1095.74,21
1094.78,19
1093.81,18
1092.85,18
1091.88,22
1090.92,26
1089.95,31
1088.99,35
1088.03,39
1087.06,42
1086.10,42
1085.13,41
1084.17,39
1083.21,35
1082.24,34
1081.28,37
1080.31,40
1079.35,41
1078.38,39
1077.42,37
1076.46,36
1075.49,37
1074.53,40
1073.56,42
1072.60,43
1071.63,42
1070.67,42
1069.71,49
1068.74,62
1067.78,86
1066.81,119
1065.85,163
1064.88,219
1063.92,280
1062.96,339
1061.99,391
1061.03,421
1060.06,412
1059.10,379
1058.13,324
1057.17,254
1056.21,186
1055.24,139
1054.28,97
1053.31,67
1052.35,51
1051.39,39
1050.42,33
1049.46,29
1048.49,23
1047.53,16
1046.56,10
1045.60,5
1044.64,2
1043.67,-0
1042.71,-0
1041.74,2
1040.78,6
1039.81,9
1038.85,7
1037.89,1
1036.92,-1
1035.96,-2
1034.99,-3
1034.03,-5
1033.06,-6
1032.10,-6
1031.14,-5
1030.17,-3
1029.21,-3
1028.24,-3
1027.28,-6
1026.32,-10
1025.35,-10
1024.39,-5
1023.42,2
1022.46,1
1021.49,-3
1020.53,-2
1019.57,3
1018.60,4
1017.64,-0
1016.67,-6
1015.71,-7
1014.74,-4
1013.78,-3
1012.82,-7
1011.85,-11
1010.89,-13
1009.92,-12
1008.96,-9
1007.99,-7
1007.03,-6
1006.07,-4
1005.10,-3
1004.14,-4
1003.17,-4
1002.21,-4
1001.25,-1
1000.28,3
999.32,2
998.35,-1
997.39,-3
996.42,-3
995.46,0
994.50,4
993.53,6
992.57,6
991.60,6
990.64,6
989.67,7
988.71,8
987.75,10
986.78,13
985.82,16
984.85,15
983.89,12
982.92,8
981.96,5
981.00,2
980.03,2
979.07,3
978.10,4
977.14,2
976.18,-0
975.21,-0
974.25,1
973.28,1
972.32,-1
971.35,-3
970.39,-2
969.43,0
968.46,5
967.50,9
966.53,10
965.57,4
964.60,-2
963.64,-4
962.68,-4
961.71,-1
960.75,2
959.78,4
958.82,4
957.85,4
956.89,5
955.93,6
954.96,6
954.00,5
953.03,4
952.07,3
951.11,1
950.14,1
949.18,6
948.21,13
947.25,16
946.28,16
945.32,13
944.36,7
943.39,-1
942.43,-7
941.46,-9
940.50,-8
939.53,-5
938.57,-2
937.61,1
936.64,3
935.68,4
934.71,1
933.75,-3
932.78,-4
931.82,-1
930.86,1
929.89,2
928.93,2
927.96,-1
927.00,-4
926.04,-6
925.07,-8
924.11,-8
923.14,-6
922.18,-3
921.21,1
920.25,2
919.29,2
918.32,-1
917.36,-6
916.39,-12
915.43,-16
914.46,-19
913.50,-14
912.54,-5
911.57,1
910.61,1
909.64,0
908.68,-2
907.71,-3
906.75,-3
905.79,-2
904.82,-1
903.86,1
902.89,6
901.93,12
900.96,15
900.00,14
899.04,12
898.07,9
897.11,6
896.14,3
895.18,2
894.22,2
893.25,3
892.29,4
891.32,5
890.36,5
889.39,2
888.43,-3
887.47,-8
886.50,-7
885.54,-2
884.57,0
883.61,6
882.64,9
881.68,6
880.72,-2
879.75,-4
878.79,-3
877.82,-2
876.86,-0
875.89,1
874.93,3
873.97,5
873.00,3
872.04,0
871.07,-1
870.11,-1
869.15,-0
868.18,0
867.22,1
866.25,3
865.29,-0
864.32,-4
863.36,-1
862.40,6
861.43,12
860.47,13
859.50,10
858.54,6
857.57,4
856.61,2
855.65,-1
854.68,-6
853.72,-9
852.75,-9
851.79,-9
850.82,-7
849.86,-1
848.90,4
847.93,6
846.97,7
846.00,2
845.04,-6
844.08,-10
843.11,-9
842.15,-5
841.18,-1
840.22,0
839.25,2
838.29,4
837.33,-8
836.36,-47
835.40,-100
834.43,-129
833.47,-86
832.50,-16
831.54,2
830.58,-1
829.61,-1
828.65,4
827.68,8
826.72,5
825.75,-1
824.79,-4
823.83,-3
822.86,-1
821.90,3
820.93,5
819.97,6
819.01,3
818.04,0
817.08,-4
816.11,-6
815.15,-6
814.18,-3
813.22,3
812.26,4
811.29,2
810.33,-2
809.36,-7
808.40,-12
807.43,-10
806.47,-3
805.51,1
804.54,2
803.58,1
802.61,1
801.65,3
800.68,7
799.72,9
798.76,10
797.79,10
796.83,8
795.86,5
794.90,2
793.94,0
792.97,0
792.01,-1
791.04,-3
790.08,-6
789.11,-8
788.15,-10
787.19,-10
786.22,-7
785.26,-3
784.29,1
783.33,4
782.36,6
781.40,8
780.44,9
779.47,6
778.51,2
777.54,-0
776.58,0
775.61,2
774.65,4
773.69,0
772.72,-8
771.76,-14
770.79,-13
769.83,-6
768.87,-0
767.90,-0
766.94,0
765.97,5
765.01,10
764.04,11
763.08,2
762.12,-10
761.15,-13
760.19,-11
759.22,-10
758.26,-10
757.29,-12
756.33,-13
755.37,-12
754.40,-14
753.44,-15
752.47,-16
751.51,-15
750.54,-13
749.58,-12
748.62,-10
747.65,-9
746.69,-8
745.72,-9
744.76,-11
743.79,-12
742.83,-13
741.87,-14
740.90,-13
739.94,-10
738.97,-5
738.01,0
737.05,1
736.08,-2
735.12,-3
734.15,-3
733.19,-1
732.22,3
731.26,8
730.30,12
729.33,16
728.37,20
727.40,22
726.44,20
725.47,15
724.51,12
723.55,10
722.58,8
721.62,6
720.65,5
719.69,7
718.72,10
717.76,10
716.80,8
715.83,6
714.87,4
713.90,2
712.94,-0
711.98,3
711.01,8
710.05,12
709.08,15
708.12,18
707.15,18
706.19,16
705.23,14
704.26,14
703.30,14
702.33,15
701.37,16
700.40,13
699.44,6
698.48,2
697.51,4
696.55,8
695.58,11
694.62,11
693.65,8
692.69,4
691.73,-1
690.76,-4
689.80,-3
688.83,-3
687.87,-3
686.91,19
685.94,46
684.98,60
684.01,58
683.05,50
682.08,32
681.12,-0
680.16,-19
679.19,-20
678.23,-12
677.26,-6
676.30,-6
675.33,-4
674.37,-3
673.41,-2
672.44,-1
671.48,0
670.51,-0
669.55,-4
668.58,-7
667.62,-9
666.66,-9
665.69,-7
664.73,-3
663.76,1
662.80,2
661.84,1
660.87,0
659.91,0
658.94,0
657.98,2
657.01,3
656.05,3
655.09,3
654.12,3
653.16,1
652.19,-1
651.23,1
650.26,3
649.30,3
648.34,3
647.37,3
646.41,2
645.44,2
644.48,3
643.51,4
642.55,4
641.59,4
640.62,4
639.66,3
638.69,-0
637.73,-2
636.77,0
635.80,4
634.84,9
633.87,12
632.91,13
631.94,14
630.98,16
630.02,17
629.05,13
628.09,7
627.12,5
626.16,4
625.19,3
624.23,2
623.27,0
622.30,-1
621.34,-1
620.37,1
619.41,2
618.44,1
617.48,-1
616.52,-5
615.55,-8
614.59,-8
613.62,-4
612.66,-0
611.70,-1
610.73,-5
609.77,-6
608.80,-5
607.84,-4
606.87,-3
605.91,-3
604.95,-3
603.98,-1
603.02,1
602.05,3
601.09,4
600.12,5
599.16,1
598.20,-5
597.23,-8
596.27,-8
595.30,-7
594.34,-9
593.37,-12
592.41,-12
591.45,-11
590.48,-10
589.52,-9
588.55,-9
587.59,-9
586.62,-8
585.66,-5
584.70,-3
583.73,-1
582.77,1
581.80,1
580.84,-2
579.88,-3
578.91,-3
577.95,-2
576.98,-3
576.02,-2
575.05,-0
574.09,1
573.13,0
572.16,-1
571.20,-3
570.23,-5
569.27,-6
568.30,-7
567.34,-7
566.38,-6
565.41,-5
564.45,-3
563.48,-2
562.52,0
561.55,3
560.59,3
559.63,-0
558.66,-4
557.70,-4
556.73,-1
555.77,3
554.81,5
553.84,1
552.88,-1
551.91,-1
550.95,1
549.98,2
549.02,3
548.06,4
547.09,5
546.13,5
545.16,4
544.20,2
543.23,1
542.27,1
541.31,-0
540.34,-1
539.38,-1
538.41,-1
537.45,-3
536.48,-3
535.52,-3
534.56,-1
533.59,1
532.63,3
531.66,3
530.70,2
529.74,1
528.77,1
527.81,1
526.84,0
525.88,-1
524.91,-0
523.95,2
522.99,3
522.02,4
521.06,4
520.09,2
519.13,-1
518.16,-4
517.20,-4
516.24,-3
515.27,-4
514.31,-6
513.34,-7
512.38,-4
511.41,0
510.45,2
509.49,2
508.52,2
507.56,-0
506.59,-3
505.63,-4
504.67,0
503.70,5
502.74,5
501.77,2
500.81,-1
499.84,-3
498.88,-5
497.92,-6
496.95,-5
495.99,-3
495.02,-1
494.06,-1
493.09,-1
492.13,-2
491.17,-3
490.20,-5
489.24,-7
488.27,-8
487.31,-4
486.34,3
485.38,7
484.42,7
483.45,6
482.49,8
481.52,12
480.56,15
479.60,15
478.63,12
477.67,8
476.70,4
475.74,-0
474.77,-2
473.81,-2
472.85,-2
471.88,-2
470.92,-2
469.95,0
468.99,3
468.02,5
467.06,4
466.10,1
465.13,-2
464.17,-6
463.20,-6
462.24,-1
461.27,10
460.31,14
459.35,13
458.38,10
457.42,9
456.45,11
455.49,15
454.53,18
453.56,18
452.60,18
451.63,17
450.67,16
449.70,15
448.74,13
447.78,15
446.81,19
445.85,24
444.88,24
443.92,22
442.95,20
441.99,20
441.03,20
440.06,19
439.10,16
438.13,12
437.17,9
436.20,6
435.24,4
434.28,2
433.31,-0
432.35,-1
431.38,0
430.42,3
429.45,4
428.49,5
427.53,5
426.56,4
425.60,1
424.63,-2
423.67,-1
422.71,-1
421.74,0
420.78,1
419.81,2
418.85,5
417.88,7
416.92,5
415.96,1
414.99,-2
414.03,-3
413.06,-2
412.10,-2
411.13,-3
410.17,-3
409.21,-3
408.24,-3
407.28,-2
406.31,-2
405.35,-1
404.38,2
403.42,7
402.46,10
401.49,10
400.53,9
399.56,7
398.60,5
397.64,2
396.67,1
395.71,1
394.74,3
393.78,5
392.81,6
391.85,10
390.89,12
389.92,12
388.96,9
387.99,5
387.03,6
386.06,8
385.10,10
384.14,10
383.17,7
382.21,4
381.24,2
380.28,1
379.31,1
378.35,2
377.39,3
376.42,1
375.46,-2
374.49,-4
373.53,-5
372.57,-8
371.60,-11
370.64,-13
369.67,-14
368.71,-15
367.74,-15
366.78,-13
365.82,-9
364.85,-6
363.89,-4
362.92,-5
361.96,-7
360.99,-9
360.03,-11
359.07,-13
358.10,-15
357.14,-13
356.17,-9
355.21,-4
354.24,1
353.28,3
352.32,1
351.35,-4
350.39,-9
349.42,-12
348.46,-12
347.50,-10
346.53,-6
345.57,-3
344.60,-2
343.64,-1
342.67,0
341.71,0
340.75,-0
339.78,-1
338.82,-1
337.85,-1
336.89,-2
335.92,-3
334.96,-5
334.00,-7
333.03,-7
332.07,-5
331.10,-6
330.14,-9
329.17,-9
328.21,-7
327.25,-2
326.28,3
325.32,7
324.35,8
323.39,7
322.43,3
321.46,1
320.50,3
319.53,4
318.57,5
317.60,3
316.64,1
315.68,-0
314.71,-1
313.75,-2
312.78,-2
311.82,-3
310.85,-2
309.89,-0
308.93,0
307.96,-2
307.00,-8
306.03,-13
305.07,-14
304.10,-12
303.14,-8
302.18,-4
301.21,-3
300.25,-3
299.28,-4
298.32,-5
297.36,-8
296.39,-9
295.43,-6
294.46,0
293.50,4
292.53,3
291.57,-2
290.61,-4
289.64,-3
288.68,1
287.71,4
286.75,5
285.78,6
284.82,8
283.86,9
282.89,10
281.93,8
280.96,6
280.00,6
279.03,8
278.07,9
277.11,6
276.14,2
275.18,0
274.21,-0
273.25,0
272.28,2
271.32,5
270.36,7
269.39,7
268.43,6
267.46,6
266.50,8
265.54,9
264.57,7
263.61,3
262.64,-2
261.68,-3
260.71,-2
259.75,1
258.79,6
257.82,9
256.86,9
255.89,6
254.93,2
253.96,-0
253.00,-2
252.04,-0
251.07,3
250.11,6
249.14,7
248.18,5
247.21,4
246.25,4
245.29,4
244.32,3
243.36,0
242.39,-3
241.43,-3
240.47,-1
239.50,1
238.54,3
237.57,4
236.61,4
235.64,2
234.68,1
233.72,1
232.75,3
231.79,5
230.82,9
229.86,15
228.89,26
227.93,45
226.97,61
226.00,68
225.04,64
224.07,54
223.11,42
222.14,29
221.18,16
220.22,6
219.25,-3
218.29,-8
217.32,-9
216.36,-8
215.40,-6
214.43,-5
213.47,-7
212.50,-10
211.54,-11
210.57,-10
209.61,-6
208.65,-2
207.68,0
206.72,0
205.75,-4
204.79,-9
203.82,-11
202.86,-8
201.90,-4
200.93,0
199.97,1
199.00,-1
198.04,-1
197.07,2
196.11,5
195.15,6
194.18,6
193.22,5
192.25,5
191.29,5
190.33,5
189.36,4
188.40,3
187.43,1
186.47,1
185.50,1
184.54,3
183.58,3
182.61,2
181.65,0
180.68,-3
179.72,-5
178.75,-4
177.79,-3
176.83,-2
175.86,-3
174.90,-2
173.93,-0
172.97,2
172.00,4
171.04,4
170.08,3
169.11,2
168.15,-0
167.18,-3
166.22,-7
165.26,-10
164.29,-11
163.33,-9
162.36,-6
161.40,-5
160.43,-4
159.47,-2
158.51,2
157.54,7
156.58,7
155.61,2
154.65,-3
153.68,-6
152.72,-6
151.76,-6
150.79,-7
149.83,-8
148.86,-7
147.90,-6
146.93,-5
145.97,-4
145.01,-3
144.04,-3
143.08,-5
142.11,-6
141.15,-6
140.19,-5
139.22,-2
138.26,0
137.29,2
136.33,3
135.36,3
134.40,-2
133.44,-6
132.47,-8
131.51,-8
130.54,-5
129.58,-2
128.61,3
127.65,6
126.69,7
125.72,5
124.76,1
123.79,-3
122.83,-5
121.86,-5
120.90,-3
119.94,-0
118.97,2
118.01,4
117.04,5
116.08,4
115.11,1
114.15,0
113.19,-2
112.22,-3
111.26,-4
110.29,-4
109.33,-2
108.37,1
107.40,4
106.44,2
105.47,1
104.51,0
103.54,2
102.58,5
101.62,4
100.65,2
99.69,1
98.72,3
97.76,7
96.79,7
95.83,8
94.87,8
93.90,9
92.94,10
91.97,10
91.01,8
90.04,0
89.08,0
88.12,-2
87.15,-3
86.19,-3
85.22,-0
84.26,3
83.30,3
82.33,0
81.37,-2
80.40,-3
79.44,-4
78.47,-5
77.51,-4
76.55,-4
