Created As Omnic File,PLAS 240 532 nm 4 mW
Raman Shift / cm-1,INT
3418.58,-10
3417.61,-7
3416.65,-7
3415.68,-6
3414.72,-6
3413.76,-4
3412.79,-3
3411.83,-6
3410.86,-7
3409.90,-6
3408.94,-1
3407.97,1
3407.01,-3
3406.04,0
3405.08,3
3404.11,3
3403.15,1
3402.19,1
3401.22,1
3400.26,-2
3399.29,-3
3398.33,-1
3397.36,-0
3396.40,-2
3395.44,-3
3394.47,-2
3393.51,-2
3392.54,-2
3391.58,-1
3390.61,-1
3389.65,-1
3388.69,-6
3387.72,-6
3386.76,-5
3385.79,-7
3384.83,-8
3383.87,-9
3382.90,-8
3381.94,-6
3380.97,-6
3380.01,-8
3379.04,-10
3378.08,-10
3377.12,-9
3376.15,-7
3375.19,-3
3374.22,-1
3373.26,-2
3372.29,-5
3371.33,-7
3370.37,-7
3369.40,-7
3368.44,-7
3367.47,-8
3366.51,-8
3365.54,-5
3364.58,-6
3363.62,-9
3362.65,-8
3361.69,-6
3360.72,-5
3359.76,-5
3358.80,-5
3357.83,-3
3356.87,-1
3355.90,-1
3354.94,-6
3353.97,-8
3353.01,-7
3352.05,-7
3351.08,-6
3350.12,-6
3349.15,-6
3348.19,-6
3347.22,-4
3346.26,-3
3345.30,-2
3344.33,-3
3343.37,-5
3342.40,-6
3341.44,-6
3340.47,-3
3339.51,-1
3338.55,-1
3337.58,-2
3336.62,-4
3335.65,-5
3334.69,-5
3333.73,-5
3332.76,-4
3331.80,-3
3330.83,-2
3329.87,-1
3328.90,-2
3327.94,-5
3326.98,-6
3326.01,-3
3325.05,-0
3324.08,1
3323.12,1
3322.15,-1
3321.19,0
3320.23,-1
3319.26,2
3318.30,6
3317.33,6
3316.37,3
3315.40,3
3314.44,3
3313.48,1
3312.51,-0
3311.55,2
3310.58,4
3309.62,4
3308.66,4
3307.69,4
3306.73,3
3305.76,3
3304.80,3
3303.83,2
3302.87,1
3301.91,0
3300.94,-1
3299.98,-4
3299.01,-2
3298.05,0
3297.08,1
3296.12,1
3295.16,-1
3294.19,-2
3293.23,-0
3292.26,1
3291.30,1
3290.33,-1
3289.37,-1
3288.41,-2
3287.44,-4
3286.48,-4
3285.51,-3
3284.55,-1
3283.59,1
3282.62,0
3281.66,-2
3280.69,-3
3279.73,-3
3278.76,2
3277.80,4
3276.84,-1
3275.87,-3
3274.91,-2
3273.94,-0
3272.98,0
3272.01,-1
3271.05,-1
3270.09,-1
3269.12,1
3268.16,0
3267.19,0
3266.23,-1
3265.26,-1
3264.30,-1
3263.34,-2
3262.37,-1
3261.41,-0
3260.44,2
3259.48,3
3258.51,3
3257.55,1
3256.59,-1
3255.62,-1
3254.66,2
3253.69,2
3252.73,-1
3251.77,-2
3250.80,-3
3249.84,-4
3248.87,-4
3247.91,-2
3246.94,-1
3245.98,-3
3245.02,-5
3244.05,-3
3243.09,-1
3242.12,-0
3241.16,-1
3240.19,-2
3239.23,-1
3238.27,1
3237.30,1
3236.34,-2
3235.37,-2
3234.41,1
3233.44,1
3232.48,1
3231.52,1
3230.55,2
3229.59,4
3228.62,4
3227.66,2
3226.70,-1
3225.73,1
3224.77,4
3223.80,4
3222.84,2
3221.87,1
3220.91,1
3219.95,2
3218.98,3
3218.02,3
3217.05,3
3216.09,2
3215.12,3
3214.16,4
3213.20,4
3212.23,3
3211.27,0
3210.30,-2
3209.34,-1
3208.37,2
3207.41,2
3206.45,1
3205.48,-0
3204.52,-1
3203.55,-1
3202.59,-0
3201.63,1
3200.66,0
3199.70,-2
3198.73,-5
3197.77,-8
3196.80,-8
3195.84,-5
3194.88,-2
3193.91,-2
3192.95,-3
3191.98,-5
3191.02,-6
3190.05,-7
3189.09,-7
3188.13,-5
3187.16,-4
3186.20,-3
3185.23,-2
3184.27,-2
3183.30,-6
3182.34,-8
3181.38,-7
3180.41,-4
3179.45,-3
3178.48,-3
3177.52,-4
3176.56,-3
3175.59,-3
3174.63,-4
3173.66,-7
3172.70,-9
3171.73,-7
3170.77,-4
3169.81,-3
3168.84,-3
3167.88,-4
3166.91,-6
3165.95,-8
3164.98,-7
3164.02,-7
3163.06,-8
3162.09,-8
3161.13,-7
3160.16,-6
3159.20,-5
3158.23,-4
3157.27,-3
3156.31,-2
3155.34,-2
3154.38,-3
3153.41,-5
3152.45,-8
3151.49,-11
3150.52,-12
3149.56,-11
3148.59,-11
3147.63,-10
3146.66,-8
3145.70,-4
3144.74,-6
3143.77,-10
3142.81,-8
3141.84,-4
3140.88,-2
3139.91,-2
3138.95,-1
3137.99,0
3137.02,-0
3136.06,-3
3135.09,-3
3134.13,-3
3133.16,0
3132.20,2
3131.24,1
3130.27,-0
3129.31,-1
3128.34,0
3127.38,2
3126.42,3
3125.45,1
3124.49,3
3123.52,5
3122.56,5
3121.59,1
3120.63,-0
3119.67,1
3118.70,3
3117.74,4
3116.77,4
3115.81,2
3114.84,1
3113.88,1
3112.92,1
3111.95,2
3110.99,2
3110.02,2
3109.06,-0
3108.09,-0
3107.13,2
3106.17,2
3105.20,-2
3104.24,-3
3103.27,-2
3102.31,-1
3101.34,-2
3100.38,-2
3099.42,1
3098.45,1
3097.49,-1
3096.52,-1
3095.56,-1
3094.60,-0
3093.63,1
3092.67,1
3091.70,1
3090.74,1
3089.77,1
3088.81,4
3087.85,7
3086.88,8
3085.92,8
3084.95,8
3083.99,8
3083.02,9
3082.06,11
3081.10,13
3080.13,14
3079.17,12
3078.20,12
3077.24,15
3076.27,19
3075.31,20
3074.35,22
3073.38,23
3072.42,24
3071.45,26
3070.49,29
3069.53,32
3068.56,36
3067.60,41
3066.63,46
3065.67,51
3064.70,56
3063.74,62
3062.78,72
3061.81,84
3060.85,97
3059.88,112
3058.92,128
3057.95,143
3056.99,155
3056.03,164
3055.06,171
3054.10,175
3053.13,172
3052.17,165
3051.20,154
3050.24,140
3049.28,124
3048.31,108
3047.35,93
3046.38,80
3045.42,71
3044.46,62
3043.49,54
3042.53,47
3041.56,39
3040.60,35
3039.63,36
3038.67,34
3037.71,31
3036.74,28
3035.78,28
3034.81,26
3033.85,24
3032.88,22
3031.92,22
3030.96,24
3029.99,24
3029.03,20
3028.06,16
3027.10,17
3026.13,20
3025.17,22
3024.21,22
3023.24,21
3022.28,20
3021.31,19
3020.35,17
3019.39,17
3018.42,20
3017.46,25
3016.49,28
3015.53,27
3014.56,28
3013.60,33
3012.64,39
3011.67,37
3010.71,34
3009.74,37
3008.78,40
3007.81,42
3006.85,44
3005.89,45
3004.92,44
3003.96,43
3002.99,41
3002.03,42
3001.06,42
3000.10,40
2999.14,39
2998.17,39
2997.21,40
2996.24,43
2995.28,46
2994.32,49
2993.35,50
2992.39,48
2991.42,47
2990.46,49
2989.49,53
2988.53,58
2987.57,61
2986.60,62
2985.64,63
2984.67,67
2983.71,72
2982.74,79
2981.78,88
2980.82,97
2979.85,107
2978.89,114
2977.92,117
2976.96,117
2975.99,116
2975.03,115
2974.07,111
2973.10,106
2972.14,106
2971.17,107
2970.21,106
2969.25,108
2968.28,112
2967.32,116
2966.35,119
2965.39,119
2964.42,121
2963.46,125
2962.50,130
2961.53,136
2960.57,143
2959.60,148
2958.64,151
2957.67,154
2956.71,158
2955.75,163
2954.78,168
2953.82,171
2952.85,174
2951.89,178
2950.92,186
2949.96,194
2949.00,204
2948.03,213
2947.07,222
2946.10,236
2945.14,256
2944.17,277
2943.21,299
2942.25,325
2941.28,353
2940.32,384
2939.35,417
2938.39,447
2937.43,474
2936.46,503
2935.50,534
2934.53,561
2933.57,587
2932.60,610
2931.64,629
2930.68,643
2929.71,654
2928.75,666
2927.78,681
2926.82,690
2925.85,694
2924.89,697
2923.93,700
2922.96,704
2922.00,708
2921.03,710
2920.07,710
2919.10,709
2918.14,709
2917.18,708
2916.21,704
2915.25,706
2914.28,712
2913.32,718
2912.36,727
2911.39,738
2910.43,751
2909.46,767
2908.50,786
2907.53,809
2906.57,832
2905.61,850
2904.64,866
2903.68,886
2902.71,912
2901.75,936
2900.78,958
2899.82,974
2898.86,990
2897.89,1005
2896.93,1019
2895.96,1028
2895.00,1033
2894.03,1041
2893.07,1051
2892.11,1063
2891.14,1078
2890.18,1092
2889.21,1110
2888.25,1137
2887.29,1176
2886.32,1232
2885.36,1305
2884.39,1394
2883.43,1487
2882.46,1573
2881.50,1648
2880.54,1688
2879.57,1681
2878.61,1592
2877.64,1467
2876.68,1343
2875.71,1234
2874.75,1156
2873.79,1101
2872.82,1065
2871.86,1043
2870.89,1026
2869.93,1016
2868.96,1006
2868.00,1000
2867.04,993
2866.07,987
2865.11,980
2864.14,977
2863.18,982
2862.22,993
2861.25,1011
2860.29,1033
2859.32,1055
2858.36,1083
2857.39,1118
2856.43,1157
2855.47,1202
2854.50,1249
2853.54,1293
2852.57,1337
2851.61,1381
2850.64,1418
2849.68,1447
2848.72,1462
2847.75,1455
2846.79,1428
2845.82,1383
2844.86,1320
2843.89,1239
2842.93,1146
2841.97,1045
2841.00,943
2840.04,841
2839.07,745
2838.11,656
2837.15,573
2836.18,497
2835.22,432
2834.25,379
2833.29,333
2832.32,290
2831.36,256
2830.40,230
2829.43,207
2828.47,186
2827.50,168
2826.54,153
2825.57,140
2824.61,129
2823.65,119
2822.68,109
2821.72,102
2820.75,98
2819.79,94
2818.82,88
2817.86,81
2816.90,75
2815.93,70
2814.97,65
2814.00,62
2813.04,59
2812.08,56
2811.11,55
2810.15,54
2809.18,50
2808.22,48
2807.25,49
2806.29,48
2805.33,43
2804.36,38
2803.40,35
2802.43,34
2801.47,34
2800.50,35
2799.54,34
2798.58,34
2797.61,36
2796.65,38
2795.68,41
2794.72,44
2793.75,48
2792.79,51
2791.83,51
2790.86,50
2789.90,49
2788.93,47
2787.97,45
2787.00,42
2786.04,41
2785.08,39
2784.11,34
2783.15,28
2782.18,24
2781.22,19
2780.26,16
2779.29,12
2778.33,9
2777.36,7
2776.40,7
2775.43,7
2774.47,6
2773.51,6
2772.54,7
2771.58,6
2770.61,3
2769.65,-0
2768.68,-1
2767.72,0
2766.76,2
2765.79,3
2764.83,1
2763.86,0
2762.90,2
2761.93,4
2760.97,6
2760.01,7
2759.04,9
2758.08,11
2757.11,11
2756.15,10
2755.19,13
2754.22,16
2753.26,19
2752.29,20
2751.33,19
2750.36,18
2749.40,18
2748.44,19
2747.47,19
2746.51,19
2745.54,20
2744.58,21
2743.61,22
2742.65,24
2741.69,27
2740.72,29
2739.76,30
2738.79,31
2737.83,32
2736.86,33
2735.90,36
2734.94,39
2733.97,43
2733.01,46
2732.04,49
2731.08,53
2730.12,56
2729.15,59
2728.19,66
2727.22,73
2726.26,79
2725.29,83
2724.33,85
2723.37,87
2722.40,89
2721.44,92
2720.47,94
2719.51,95
2718.54,99
2717.58,104
2716.62,107
2715.65,107
2714.69,105
2713.72,101
2712.76,97
2711.79,92
2710.83,91
2709.87,93
2708.90,92
2707.94,88
2706.97,83
2706.01,80
2705.05,75
2704.08,70
2703.12,68
2702.15,68
2701.19,67
2700.22,64
2699.26,61
2698.30,57
2697.33,55
2696.37,56
2695.40,57
2694.44,55
2693.47,53
2692.51,51
2691.55,51
2690.58,54
2689.62,58
2688.65,60
2687.69,61
2686.72,62
2685.76,64
2684.80,67
2683.83,70
2682.87,73
2681.90,74
2680.94,72
2679.98,70
2679.01,73
2678.05,78
2677.08,83
2676.12,88
2675.15,89
2674.19,88
2673.23,90
2672.26,92
2671.30,95
2670.33,98
2669.37,96
2668.40,91
2667.44,87
2666.48,83
2665.51,81
2664.55,79
2663.58,74
2662.62,67
2661.65,62
2660.69,59
2659.73,57
2658.76,56
2657.80,55
2656.83,52
2655.87,51
2654.91,50
2653.94,48
2652.98,44
2652.01,42
2651.05,42
2650.08,43
2649.12,42
2648.16,41
2647.19,39
2646.23,37
2645.26,35
2644.30,35
2643.33,38
2642.37,41
2641.41,40
2640.44,38
2639.48,37
2638.51,36
2637.55,34
2636.58,32
2635.62,28
2634.66,26
2633.69,28
2632.73,31
2631.76,30
2630.80,29
2629.83,31
2628.87,33
2627.91,34
2626.94,33
2625.98,34
2625.01,35
2624.05,33
2623.09,31
2622.12,30
2621.16,30
2620.19,29
2619.23,29
2618.26,29
2617.30,28
2616.34,29
2615.37,31
2614.41,32
2613.44,32
2612.48,32
2611.51,31
2610.55,31
2609.59,31
2608.62,33
2607.66,34
2606.69,34
2605.73,35
2604.76,37
2603.80,38
2602.84,40
2601.87,41
2600.91,43
2599.94,44
2598.98,45
2598.02,46
2597.05,45
2596.09,42
2595.12,41
2594.16,43
2593.19,45
2592.23,48
2591.27,50
2590.30,49
2589.34,46
2588.37,44
2587.41,42
2586.44,38
2585.48,34
2584.52,33
2583.55,33
2582.59,31
2581.62,29
2580.66,29
2579.69,30
2578.73,29
2577.77,27
2576.80,25
2575.84,24
2574.87,23
2573.91,21
2572.95,20
2571.98,20
2571.02,18
2570.05,16
2569.09,14
2568.12,11
2567.16,11
2566.20,12
2565.23,11
2564.27,11
2563.30,11
2562.34,9
2561.37,8
2560.41,9
2559.45,9
2558.48,6
2557.52,3
2556.55,5
2555.59,8
2554.62,8
2553.66,5
2552.70,4
2551.73,5
2550.77,5
2549.80,5
2548.84,4
2547.88,2
2546.91,2
2545.95,1
2544.98,1
2544.02,2
2543.05,3
2542.09,2
2541.13,2
2540.16,1
2539.20,1
2538.23,2
2537.27,2
2536.30,0
2535.34,-2
2534.38,1
2533.41,5
2532.45,5
2531.48,4
2530.52,4
2529.55,4
2528.59,6
2527.63,8
2526.66,7
2525.70,5
2524.73,4
2523.77,5
2522.81,4
2521.84,3
2520.88,4
2519.91,5
2518.95,6
2517.98,7
2517.02,6
2516.06,5
2515.09,4
2514.13,4
2513.16,6
2512.20,7
2511.23,7
2510.27,4
2509.31,2
2508.34,4
2507.38,6
2506.41,8
2505.45,9
2504.48,10
2503.52,12
2502.56,13
2501.59,13
2500.63,10
2499.66,7
2498.70,7
2497.74,9
2496.77,12
2495.81,14
2494.84,14
2493.88,11
2492.91,12
2491.95,17
2490.99,21
2490.02,25
2489.06,27
2488.09,25
2487.13,23
2486.16,24
2485.20,26
2484.24,29
2483.27,32
2482.31,32
2481.34,31
2480.38,30
2479.41,27
2478.45,21
2477.49,18
2476.52,16
2475.56,16
2474.59,14
2473.63,13
2472.66,12
2471.70,12
2470.74,11
2469.77,11
2468.81,10
2467.84,9
2466.88,6
2465.92,2
2464.95,1
2463.99,4
2463.02,6
2462.06,7
2461.09,6
2460.13,5
2459.17,4
2458.20,2
2457.24,1
2456.27,1
2455.31,2
2454.34,5
2453.38,9
2452.42,11
2451.45,11
2450.49,10
2449.52,8
2448.56,7
2447.59,7
2446.63,7
2445.67,6
2444.70,6
2443.74,6
2442.77,11
2441.81,18
2440.85,19
2439.88,16
2438.92,15
2437.95,17
2436.99,18
2436.02,16
2435.06,14
2434.10,16
2433.13,18
2432.17,21
2431.20,23
2430.24,22
2429.27,20
2428.31,20
2427.35,20
2426.38,20
2425.42,19
2424.45,18
2423.49,18
2422.52,19
2421.56,23
2420.60,25
2419.63,23
2418.67,20
2417.70,20
2416.74,19
2415.78,15
2414.81,11
2413.85,5
2412.88,2
2411.92,3
2410.95,6
2409.99,8
2409.03,9
2408.06,12
2407.10,15
2406.13,15
2405.17,14
2404.20,16
2403.24,21
2402.28,22
2401.31,20
2400.35,18
2399.38,18
2398.42,18
2397.45,18
2396.49,16
2395.53,13
2394.56,10
2393.60,9
2392.63,10
2391.67,10
2390.71,10
2389.74,11
2388.78,12
2387.81,13
2386.85,13
2385.88,14
2384.92,16
2383.96,16
2382.99,15
2382.03,15
2381.06,17
2380.10,20
2379.13,22
2378.17,23
2377.21,24
2376.24,25
2375.28,25
2374.31,23
2373.35,17
2372.38,12
2371.42,12
2370.46,16
2369.49,16
2368.53,13
2367.56,13
2366.60,14
2365.64,16
2364.67,18
2363.71,15
2362.74,10
2361.78,10
2360.81,14
2359.85,16
2358.89,13
2357.92,9
2356.96,9
2355.99,9
2355.03,8
2354.06,7
2353.10,5
2352.14,2
2351.17,1
2350.21,3
2349.24,4
2348.28,6
2347.31,6
2346.35,3
2345.39,1
2344.42,2
2343.46,2
2342.49,-1
2341.53,-3
2340.57,-4
2339.60,-4
2338.64,-1
2337.67,1
2336.71,0
2335.74,-3
2334.78,-4
2333.82,-5
2332.85,-5
2331.89,-5
2330.92,-4
2329.96,-1
2328.99,2
2328.03,3
2327.07,3
2326.10,2
2325.14,3
2324.17,3
2323.21,3
2322.24,4
2321.28,3
2320.32,1
2319.35,-1
2318.39,-1
2317.42,1
2316.46,1
2315.49,-0
2314.53,-0
2313.57,1
2312.60,2
2311.64,3
2310.67,2
2309.71,-0
2308.75,1
2307.78,7
2306.82,10
2305.85,7
2304.89,5
2303.92,7
2302.96,11
2302.00,12
2301.03,10
2300.07,9
2299.10,9
2298.14,9
2297.17,8
2296.21,10
2295.25,13
2294.28,14
2293.32,15
2292.35,17
2291.39,21
2290.42,23
2289.46,21
2288.50,18
2287.53,17
2286.57,17
2285.60,21
2284.64,26
2283.68,28
2282.71,30
2281.75,31
2280.78,32
2279.82,35
2278.85,39
2277.89,44
2276.93,50
2275.96,57
2275.00,63
2274.03,67
2273.07,66
2272.10,62
2271.14,57
2270.18,50
2269.21,46
2268.25,40
2267.28,35
2266.32,30
2265.35,28
2264.39,28
2263.43,28
2262.46,28
2261.50,29
2260.53,30
2259.57,32
2258.61,31
2257.64,27
2256.68,24
2255.71,21
2254.75,19
2253.78,20
2252.82,21
2251.86,22
2250.89,22
2249.93,21
2248.96,21
2248.00,22
2247.03,19
2246.07,12
2245.11,7
2244.14,8
2243.18,10
2242.21,11
2241.25,11
2240.28,10
2239.32,10
2238.36,11
2237.39,13
2236.43,11
2235.46,7
2234.50,5
2233.54,7
2232.57,10
2231.61,12
2230.64,14
2229.68,17
2228.71,17
2227.75,17
2226.79,17
2225.82,17
2224.86,17
2223.89,17
2222.93,16
2221.96,17
2221.00,19
2220.04,20
2219.07,18
2218.11,15
2217.14,13
2216.18,14
2215.21,18
2214.25,24
2213.29,31
2212.32,36
2211.36,37
2210.39,39
2209.43,43
2208.47,48
2207.50,52
2206.54,53
2205.57,51
2204.61,45
2203.64,40
2202.68,37
2201.72,34
2200.75,35
2199.79,36
2198.82,35
2197.86,33
2196.89,31
2195.93,30
2194.97,28
2194.00,26
2193.04,27
2192.07,30
2191.11,34
2190.14,37
2189.18,38
2188.22,40
2187.25,42
2186.29,45
2185.32,48
2184.36,48
2183.40,47
2182.43,45
2181.47,44
2180.50,44
2179.54,45
2178.57,46
2177.61,47
2176.65,47
2175.68,48
2174.72,47
2173.75,44
2172.79,41
2171.82,38
2170.86,36
2169.90,34
2168.93,33
2167.97,34
2167.00,34
2166.04,31
2165.07,27
2164.11,24
2163.15,25
2162.18,26
2161.22,25
2160.25,24
2159.29,22
2158.32,20
2157.36,21
2156.40,21
2155.43,20
2154.47,17
2153.50,17
2152.54,19
2151.58,20
2150.61,20
2149.65,19
2148.68,17
2147.72,15
2146.75,16
2145.79,18
2144.83,20
2143.86,20
2142.90,16
2141.93,9
2140.97,4
2140.00,3
2139.04,4
2138.08,7
2137.11,10
2136.15,9
2135.18,9
2134.22,12
2133.25,17
2132.29,20
2131.33,20
2130.36,20
2129.40,20
2128.43,20
2127.47,22
2126.51,24
2125.54,23
2124.58,23
2123.61,26
2122.65,27
2121.68,24
2120.72,20
2119.76,21
2118.79,23
2117.83,22
2116.86,18
2115.90,16
2114.93,15
2113.97,15
2113.01,13
2112.04,11
2111.08,10
2110.11,9
2109.15,8
2108.18,7
2107.22,7
2106.26,6
2105.29,4
2104.33,1
2103.36,2
2102.40,7
2101.44,9
2100.47,7
2099.51,4
2098.54,4
2097.58,5
2096.61,3
2095.65,2
2094.69,2
2093.72,4
2092.76,7
2091.79,11
2090.83,14
2089.86,15
2088.90,17
2087.94,20
2086.97,21
2086.01,20
2085.04,17
2084.08,14
2083.11,11
2082.15,12
2081.19,14
2080.22,13
2079.26,9
2078.29,8
2077.33,11
2076.37,13
2075.40,14
2074.44,13
2073.47,12
2072.51,11
2071.54,11
2070.58,11
2069.62,11
2068.65,11
2067.69,12
2066.72,15
2065.76,17
2064.79,18
2063.83,19
2062.87,17
2061.90,15
2060.94,14
2059.97,14
2059.01,13
2058.04,11
2057.08,11
2056.12,13
2055.15,14
2054.19,13
2053.22,13
2052.26,12
2051.30,10
2050.33,9
2049.37,9
2048.40,10
2047.44,13
2046.47,15
2045.51,16
2044.55,17
2043.58,20
2042.62,22
2041.65,21
2040.69,19
2039.72,20
2038.76,20
2037.80,17
2036.83,12
2035.87,9
2034.90,8
2033.94,9
2032.97,9
2032.01,9
2031.05,10
2030.08,10
2029.12,9
2028.15,7
2027.19,7
2026.23,7
2025.26,9
2024.30,10
2023.33,13
2022.37,18
2021.40,21
2020.44,21
2019.48,18
2018.51,13
2017.55,8
2016.58,5
2015.62,5
2014.65,6
2013.69,8
2012.73,10
2011.76,11
2010.80,12
2009.83,14
2008.87,15
2007.90,13
2006.94,10
2005.98,7
2005.01,3
2004.05,-1
2003.08,-4
2002.12,-4
2001.15,0
2000.19,4
1999.23,5
1998.26,3
1997.30,-0
1996.33,-4
1995.37,-3
1994.41,2
1993.44,4
1992.48,4
1991.51,7
1990.55,10
1989.58,13
1988.62,13
1987.66,15
1986.69,17
1985.73,19
1984.76,17
1983.80,13
1982.83,13
1981.87,16
1980.91,17
1979.94,14
1978.98,10
1978.01,8
1977.05,10
1976.08,14
1975.12,17
1974.16,17
1973.19,15
1972.23,13
1971.26,12
1970.30,14
1969.34,16
1968.37,18
1967.41,21
1966.44,23
1965.48,22
1964.51,20
1963.55,20
1962.59,22
1961.62,21
1960.66,17
1959.69,13
1958.73,13
1957.76,14
1956.80,14
1955.84,14
1954.87,14
1953.91,12
1952.94,12
1951.98,13
1951.01,12
1950.05,10
1949.09,10
1948.12,12
1947.16,13
1946.19,12
1945.23,10
1944.27,8
1943.30,7
1942.34,8
1941.37,11
1940.41,13
1939.44,12
1938.48,10
1937.52,8
1936.55,6
1935.59,6
1934.62,6
1933.66,8
1932.69,10
1931.73,12
1930.77,13
1929.80,12
1928.84,10
1927.87,7
1926.91,5
1925.94,4
1924.98,4
1924.02,4
1923.05,3
1922.09,2
1921.12,3
1920.16,4
1919.20,5
1918.23,6
1917.27,7
1916.30,8
1915.34,7
1914.37,5
1913.41,2
1912.45,-0
1911.48,-0
1910.52,-0
1909.55,-1
1908.59,-2
1907.62,-0
1906.66,1
1905.70,-1
1904.73,-2
1903.77,-1
1902.80,4
1901.84,6
1900.87,3
1899.91,-0
1898.95,1
1897.98,4
1897.02,6
1896.05,9
1895.09,12
1894.13,16
1893.16,15
1892.20,13
1891.23,12
1890.27,13
1889.30,15
1888.34,15
1887.38,15
1886.41,16
1885.45,18
1884.48,17
1883.52,13
1882.55,8
1881.59,5
1880.63,5
1879.66,6
1878.70,7
1877.73,7
1876.77,5
1875.80,3
1874.84,4
1873.88,7
1872.91,11
1871.95,14
1870.98,14
1870.02,11
1869.06,9
1868.09,9
1867.13,11
1866.16,14
1865.20,15
1864.23,15
1863.27,14
1862.31,12
1861.34,11
1860.38,9
1859.41,7
1858.45,5
1857.48,3
1856.52,4
1855.56,7
1854.59,10
1853.63,12
1852.66,13
1851.70,13
1850.73,10
1849.77,8
1848.81,8
1847.84,8
1846.88,9
1845.91,9
1844.95,8
1843.98,8
1843.02,11
1842.06,14
1841.09,16
1840.13,14
1839.16,9
1838.20,3
1837.24,1
1836.27,4
1835.31,7
1834.34,8
1833.38,6
1832.41,2
1831.45,-2
1830.49,-6
1829.52,-9
1828.56,-9
1827.59,-6
1826.63,-1
1825.66,1
1824.70,2
1823.74,7
1822.77,11
1821.81,9
1820.84,5
1819.88,1
1818.91,0
1817.95,0
1816.99,0
1816.02,-0
1815.06,0
1814.09,1
1813.13,3
1812.17,4
1811.20,5
1810.24,4
1809.27,3
1808.31,2
1807.34,3
1806.38,2
1805.42,1
1804.45,0
1803.49,1
1802.52,0
1801.56,-1
1800.59,-1
1799.63,2
1798.67,5
1797.70,6
1796.74,5
1795.77,5
1794.81,6
1793.84,6
1792.88,8
1791.92,9
1790.95,8
1789.99,7
1789.02,8
1788.06,9
1787.10,11
1786.13,14
1785.17,18
1784.20,21
1783.24,24
1782.27,25
1781.31,22
1780.35,19
1779.38,15
1778.42,13
1777.45,11
1776.49,12
1775.52,12
1774.56,12
1773.60,11
1772.63,9
1771.67,7
1770.70,6
1769.74,8
1768.77,10
1767.81,12
1766.85,12
1765.88,11
1764.92,11
1763.95,12
1762.99,9
1762.03,4
1761.06,5
1760.10,10
1759.13,11
1758.17,6
1757.20,1
1756.24,1
