Created As Omnic File,BIOL 022
1950.72,4
1949.43,1
1948.13,6
1946.83,5
1945.54,5
1944.24,2
1942.94,3
1941.65,4
1940.35,5
1939.05,6
1937.76,2
1936.46,6
1935.17,4
1933.87,3
1932.57,6
1931.28,1
1929.98,3
1928.68,-1
1927.39,-0
1926.09,0
1924.79,4
1923.50,7
1922.20,4
1920.90,7
1919.61,4
1918.31,0
1917.01,-2
1915.72,-1
1914.42,-2
1913.13,-0
1911.83,0
1910.53,-3
1909.24,-2
1907.94,-3
1906.64,-5
1905.35,-1
1904.05,-0
1902.75,0
1901.46,-6
1900.16,-2
1898.86,-1
1897.57,-3
1896.27,-2
1894.97,0
1893.68,-4
1892.38,-8
1891.09,-4
1889.79,0
1888.49,-5
1887.20,-2
1885.90,0
1884.60,-0
1883.31,2
1882.01,1
1880.71,-2
1879.42,1
1878.12,2
1876.82,1
1875.53,6
1874.23,3
1872.93,0
1871.64,-3
1870.34,6
1869.05,3
1867.75,1
1866.45,-3
1865.16,1
1863.86,7
1862.56,3
1861.27,-1
1859.97,1
1858.67,5
1857.38,4
1856.08,2
1854.78,6
1853.49,8
1852.19,5
1850.89,7
1849.60,6
1848.30,4
1847.01,6
1845.71,6
1844.41,1
1843.12,3
1841.82,1
1840.52,1
1839.23,-1
1837.93,-3
1836.63,-1
1835.34,3
1834.04,3
1832.74,2
1831.45,2
1830.15,2
1828.85,1
1827.56,0
1826.26,2
1824.97,2
1823.67,1
1822.37,-4
1821.08,-9
1819.78,-1
1818.48,-6
1817.19,-2
1815.89,-2
1814.59,-4
1813.30,-1
1812.00,1
1810.70,-3
1809.41,-2
1808.11,-4
1806.81,-3
1805.52,1
1804.22,-1
1802.93,-0
1801.63,-6
1800.33,-4
1799.04,-2
1797.74,0
1796.44,-4
1795.15,-1
1793.85,-3
1792.55,-0
1791.26,-5
1789.96,-4
1788.66,-5
1787.37,-4
1786.07,-4
1784.77,-5
1783.48,-0
1782.18,1
1780.89,-1
1779.59,-1
1778.29,-1
1777.00,-1
1775.70,-1
1774.40,-2
1773.11,1
1771.81,-0
1770.51,2
1769.22,4
1767.92,2
1766.62,2
1765.33,0
1764.03,1
1762.73,5
1761.44,5
1760.14,7
1758.85,4
1757.55,-6
1756.25,2
1754.96,-1
1753.66,4
1752.36,10
1751.07,8
1749.77,2
1748.47,5
1747.18,7
1745.88,3
1744.58,1
1743.29,2
1741.99,3
1740.69,4
1739.40,-2
1738.10,-0
1736.81,-1
1735.51,-3
1734.21,-6
1732.92,-5
1731.62,-1
1730.32,-1
1729.03,-1
1727.73,-1
1726.43,-3
1725.14,-2
1723.84,1
1722.54,0
1721.25,0
1719.95,-0
1718.65,3
1717.36,1
1716.06,5
1714.77,4
1713.47,2
1712.17,0
1710.88,1
1709.58,4
1708.28,2
1706.99,3
1705.69,0
1704.39,5
1703.10,8
1701.80,12
1700.50,9
1699.21,14
1697.91,14
1696.62,11
1695.32,10
1694.02,12
1692.73,12
1691.43,11
1690.13,10
1688.84,14
1687.54,12
1686.24,11
1684.95,13
1683.65,18
1682.35,13
1681.06,8
1679.76,14
1678.46,20
1677.17,16
1675.87,14
1674.58,18
1673.28,20
1671.98,18
1670.69,15
1669.39,16
1668.09,19
1666.80,12
1665.50,18
1664.20,22
1662.91,19
1661.61,19
1660.31,19
1659.02,20
1657.72,18
1656.42,15
1655.13,22
1653.83,22
1652.54,22
1651.24,21
1649.94,20
1648.65,20
1647.35,19
1646.05,22
1644.76,26
1643.46,23
1642.16,28
1640.87,22
1639.57,29
1638.27,29
1636.98,28
1635.68,28
1634.38,26
1633.09,28
1631.79,34
1630.50,34
1629.20,36
1627.90,36
1626.61,36
1625.31,34
1624.01,37
1622.72,39
1621.42,40
1620.12,46
1618.83,49
1617.53,47
1616.23,49
1614.94,49
1613.64,46
1612.34,46
1611.05,54
1609.75,52
1608.46,53
1607.16,57
1605.86,62
1604.57,67
1603.27,68
1601.97,64
1600.68,69
1599.38,71
1598.08,68
1596.79,72
1595.49,72
1594.19,73
1592.90,75
1591.60,78
1590.30,83
1589.01,85
1587.71,85
1586.42,85
1585.12,88
1583.82,90
1582.53,90
1581.23,92
1579.93,93
1578.64,92
1577.34,92
1576.04,94
1574.75,93
1573.45,97
1572.15,97
1570.86,97
1569.56,98
1568.26,93
1566.97,91
1565.67,96
1564.38,97
1563.08,97
1561.78,97
1560.49,96
1559.19,96
1557.89,98
1556.60,99
1555.30,97
1554.00,96
1552.71,97
1551.41,99
1550.11,95
1548.82,91
1547.52,92
1546.22,93
1544.93,97
1543.63,96
1542.34,98
1541.04,99
1539.74,93
1538.45,95
1537.15,95
1535.85,100
1534.56,99
1533.26,95
1531.96,96
1530.67,98
1529.37,99
1528.07,97
1526.78,92
1525.48,100
1524.18,102
1522.89,105
1521.59,98
1520.30,100
1519.00,100
1517.70,96
1516.41,99
1515.11,100
1513.81,104
1512.52,102
1511.22,102
1509.92,106
1508.63,104
1507.33,105
1506.03,104
1504.74,96
1503.44,96
1502.14,105
1500.85,100
1499.55,97
1498.26,105
1496.96,105
1495.66,101
1494.37,101
1493.07,102
1491.77,104
1490.48,106
1489.18,97
1487.88,103
1486.59,99
1485.29,102
1483.99,107
1482.70,104
1481.40,105
1480.10,106
1478.81,105
1477.51,106
1476.22,102
1474.92,97
1473.62,100
1472.33,106
1471.03,104
1469.73,98
1468.44,99
1467.14,105
1465.84,102
1464.55,105
1463.25,111
1461.95,107
1460.66,99
1459.36,102
1458.06,104
1456.77,105
1455.47,100
1454.18,104
1452.88,104
1451.58,101
1450.29,105
1448.99,110
1447.69,104
1446.40,103
1445.10,104
1443.80,103
1442.51,103
1441.21,104
1439.91,105
1438.62,108
1437.32,105
1436.02,106
1434.73,113
1433.43,109
1432.14,102
1430.84,104
1429.54,110
1428.25,108
1426.95,112
1425.65,113
1424.36,113
1423.06,119
1421.76,116
1420.47,115
1419.17,119
1417.87,116
1416.58,121
1415.28,122
1413.99,117
1412.69,120
1411.39,125
1410.10,125
1408.80,124
1407.50,128
1406.21,131
1404.91,124
1403.61,125
1402.32,126
1401.02,126
1399.72,127
1398.43,127
1397.13,132
1395.83,134
1394.54,132
1393.24,131
1391.95,131
1390.65,131
1389.35,132
1388.06,135
1386.76,133
1385.46,142
1384.17,145
1382.87,138
1381.57,136
1380.28,142
1378.98,146
1377.68,143
1376.39,146
1375.09,151
1373.79,149
1372.50,145
1371.20,143
1369.91,142
1368.61,140
1367.31,138
1366.02,147
1364.72,149
1363.42,147
1362.13,145
1360.83,147
1359.53,154
1358.24,150
1356.94,150
1355.64,147
1354.35,152
1353.05,158
1351.75,153
1350.46,144
1349.16,153
1347.87,147
1346.57,153
1345.27,153
1343.98,152
1342.68,152
1341.38,153
1340.09,158
1338.79,151
1337.49,153
1336.20,156
1334.90,156
1333.60,153
1332.31,150
1331.01,155
1329.71,164
1328.42,160
1327.12,158
1325.83,160
1324.53,160
1323.23,155
1321.94,150
1320.64,147
1319.34,157
1318.05,161
1316.75,161
1315.45,162
1314.16,163
1312.86,159
1311.56,155
1310.27,154
1308.97,152
1307.67,150
1306.38,151
1305.08,153
1303.79,147
1302.49,150
1301.19,145
1299.90,149
1298.60,154
1297.30,154
1296.01,152
1294.71,144
1293.41,148
1292.12,144
1290.82,143
1289.52,142
1288.23,140
1286.93,141
1285.63,137
1284.34,135
1283.04,136
1281.75,139
1280.45,138
1279.15,134
1277.86,133
1276.56,133
1275.26,128
1273.97,130
1272.67,130
1271.37,130
1270.08,136
1268.78,125
1267.48,122
1266.19,128
1264.89,125
1263.59,120
1262.30,122
1261.00,125
1259.71,116
1258.41,114
1257.11,112
1255.82,112
1254.52,114
1253.22,117
1251.93,115
1250.63,106
1249.33,102
1248.04,106
1246.74,108
1245.44,106
1244.15,111
1242.85,104
1241.55,108
1240.26,105
1238.96,103
1237.67,106
1236.37,104
1235.07,98
1233.78,103
1232.48,97
1231.18,95
1229.89,95
1228.59,91
1227.29,100
1226.00,94
1224.70,92
1223.40,95
1222.11,91
1220.81,83
1219.51,86
1218.22,90
1216.92,88
1215.63,86
1214.33,83
1213.03,80
1211.74,82
1210.44,87
1209.14,83
1207.85,81
1206.55,78
1205.25,79
1203.96,84
1202.66,76
1201.36,79
1200.07,79
1198.77,75
1197.47,71
1196.18,70
1194.88,73
1193.59,73
1192.29,66
1190.99,67
1189.70,68
1188.40,60
1187.10,63
1185.81,65
1184.51,62
1183.21,61
1181.92,61
1180.62,57
1179.32,62
1178.03,58
1176.73,64
1175.43,60
1174.14,53
1172.84,59
1171.55,62
1170.25,52
1168.95,48
1167.66,51
1166.36,52
1165.06,49
1163.77,52
1162.47,50
1161.17,54
1159.88,50
1158.58,46
1157.28,51
1155.99,45
1154.69,48
1153.40,39
1152.10,42
1150.80,48
1149.51,40
1148.21,45
1146.91,45
1145.62,38
1144.32,33
1143.02,33
1141.73,31
1140.43,29
1139.13,34
1137.84,37
1136.54,32
1135.24,26
1133.95,30
1132.65,25
1131.36,23
1130.06,29
1128.76,28
1127.47,17
1126.17,20
1124.87,22
1123.58,25
1122.28,21
1120.98,16
1119.69,16
1118.39,15
1117.09,18
1115.80,21
1114.50,20
1113.20,15
1111.91,15
1110.61,20
1109.32,21
1108.02,18
1106.72,15
1105.43,14
1104.13,17
1102.83,20
1101.54,21
1100.24,19
1098.94,16
1097.65,13
1096.35,12
1095.05,16
1093.76,16
1092.46,17
1091.16,19
1089.87,16
1088.57,15
1087.28,15
1085.98,12
1084.68,10
1083.39,9
1082.09,10
1080.79,7
1079.50,13
1078.20,17
1076.90,14
1075.61,6
1074.31,11
1073.01,8
1071.72,6
1070.42,4
1069.12,1
1067.83,9
1066.53,6
1065.24,6
1063.94,5
1062.64,4
1061.35,7
1060.05,10
1058.75,11
1057.46,2
1056.16,-2
1054.86,5
1053.57,-4
1052.27,2
1050.97,4
1049.68,3
1048.38,2
1047.08,2
1045.79,-1
1044.49,-12
1043.20,-10
1041.90,-1
1040.60,-2
1039.31,-1
1038.01,-8
1036.71,-7
1035.42,-3
1034.12,-2
1032.82,-7
1031.53,2
1030.23,3
1028.93,-4
1027.64,-9
1026.34,-1
1025.04,3
1023.75,-1
1022.45,-2
1021.16,-0
1019.86,-0
1018.56,1
1017.27,-1
1015.97,-2
1014.67,-2
1013.38,-1
1012.08,-3
1010.78,0
1009.49,-3
1008.19,-2
1006.89,4
1005.60,-1
1004.30,3
1003.00,0
1001.71,0
1000.41,3
999.12,-6
997.82,-5
996.52,1
995.23,4
993.93,4
992.63,2
991.34,5
990.04,2
988.74,2
987.45,5
986.15,4
984.85,-0
983.56,-1
982.26,1
980.96,2
979.67,2
978.37,4
977.08,1
975.78,-1
974.48,-2
973.19,-4
971.89,0
970.59,-2
969.30,-0
968.00,-1
966.70,-8
965.41,3
964.11,0
962.81,-5
961.52,-5
960.22,0
958.92,-3
957.63,-3
956.33,-1
955.04,0
953.74,1
952.44,1
951.15,-1
949.85,2
948.55,4
947.26,-1
945.96,-2
944.66,-3
943.37,3
942.07,6
940.77,-2
939.48,2
938.18,-2
936.88,-9
935.59,-7
934.29,6
933.00,5
931.70,2
930.40,-2
929.11,-5
927.81,-5
926.51,0
925.22,5
923.92,3
922.62,-2
921.33,-1
920.03,-8
918.73,-1
917.44,6
916.14,8
914.84,4
913.55,1
912.25,0
910.96,-3
909.66,-7
908.36,-5
907.07,-4
905.77,-5
904.47,-3
903.18,0
901.88,-6
900.58,1
899.29,0
897.99,-1
896.69,1
895.40,-2
894.10,-4
892.80,-0
891.51,1
890.21,-6
888.92,-5
887.62,-8
886.32,-4
885.03,2
883.73,0
882.43,-1
881.14,-6
879.84,-3
878.54,2
877.25,-4
875.95,0
874.65,1
873.36,-2
872.06,-2
870.77,5
869.47,-3
868.17,-9
866.88,-8
865.58,-0
864.28,2
862.99,-2
861.69,-3
860.39,0
859.10,0
857.80,1
856.50,1
855.21,5
853.91,8
852.61,4
851.32,-0
850.02,-1
848.73,2
847.43,7
846.13,3
844.84,2
843.54,5
842.24,7
840.95,4
839.65,1
838.35,0
837.06,0
835.76,0
834.46,2
833.17,0
831.87,2
830.57,2
829.28,-3
827.98,2
826.69,1
825.39,-3
824.09,-4
822.80,-2
821.50,-2
820.20,2
818.91,6
817.61,6
816.31,1
815.02,-3
813.72,-1
812.42,2
811.13,1
809.83,-7
808.53,-5
807.24,-0
805.94,-0
804.65,-8
803.35,-7
802.05,-5
800.76,-1
799.46,7
798.16,-2
796.87,-1
795.57,2
794.27,1
792.98,-4
791.68,1
790.38,2
789.09,0
787.79,0
786.49,-4
785.20,-3
783.90,-1
782.61,-1
781.31,-4
780.01,1
778.72,3
777.42,4
776.12,7
774.83,-2
773.53,-5
772.23,-7
770.94,-10
769.64,2
768.34,-5
767.05,-3
765.75,2
764.45,-4
763.16,-6
761.86,-7
760.57,-6
759.27,-3
757.97,-2
756.68,-6
755.38,-7
754.08,-2
752.79,4
751.49,-3
750.19,-4
748.90,-2
747.60,0
746.30,-6
745.01,-7
743.71,-5
742.41,-4
741.12,-11
739.82,-11
738.53,-6
737.23,-3
735.93,-5
734.64,0
733.34,-3
732.04,-7
730.75,-3
729.45,-3
728.15,-5
726.86,-5
725.56,-3
724.26,-7
722.97,-6
721.67,-4
720.37,-3
719.08,-0
717.78,-3
716.49,-5
715.19,-4
713.89,-3
712.60,-4
711.30,-6
710.00,-8
708.71,-8
707.41,-1
706.11,-1
704.82,-3
703.52,-3
702.22,3
700.93,-3
699.63,-13
698.33,-16
697.04,-1
695.74,6
694.45,5
693.15,-1
691.85,-9
690.56,-11
689.26,-9
687.96,-6
686.67,-3
685.37,2
684.07,1
682.78,3
681.48,4
680.18,-6
678.89,-5
677.59,-2
676.29,-2
675.00,-8
673.70,-2
672.41,-0
671.11,-1
669.81,-1
668.52,-2
667.22,-5
665.92,-6
664.63,-4
663.33,-1
662.03,-6
660.74,-8
659.44,-2
658.14,1
656.85,-5
655.55,-6
654.25,-5
652.96,-10
651.66,-5
650.37,-5
649.07,-8
647.77,-7
646.48,-5
645.18,-4
643.88,-8
642.59,-16
641.29,-9
639.99,-7
638.70,-8
637.40,-8
636.10,-7
634.81,-7
633.51,-9
632.21,-10
630.92,-1
629.62,-4
628.33,-6
627.03,0
625.73,4
624.44,-3
623.14,-8
621.84,-5
620.55,-3
619.25,-3
617.95,1
616.66,4
615.36,-6
614.06,-5
612.77,-2
611.47,-0
610.18,3
608.88,1
607.58,-2
606.29,-4
604.99,-9
603.69,-7
602.40,-6
601.10,-4
599.80,5
598.51,7
597.21,5
595.91,2
594.62,3
593.32,4
592.02,4
590.73,4
589.43,3
588.14,3
586.84,2
585.54,-1
584.25,-6
582.95,-7
581.65,-5
580.36,-3
579.06,-7
577.76,-7
576.47,-12
575.17,-16
573.87,-9
572.58,-6
571.28,-7
569.98,-8
568.69,-1
567.39,1
566.10,6
564.80,11
563.50,8
562.21,6
560.91,5
559.61,5
558.32,2
557.02,10
555.72,9
554.43,-2
553.13,-9
551.83,-6
550.54,0
549.24,4
547.94,-3
546.65,-2
545.35,3
544.06,8
542.76,10
541.46,3
540.17,2
538.87,10
537.57,9
536.28,3
534.98,2
533.68,8
532.39,0
531.09,1
529.79,3
528.50,3
527.20,6
525.90,2
524.61,-3
523.31,-3
522.02,1
520.72,-6
519.42,-11
518.13,-1
516.83,-6
515.53,-4
514.24,-1
512.94,-8
511.64,-11
510.35,-8
509.05,-3
507.75,-9
506.46,-6
505.16,-9
503.86,-15
502.57,-1
501.27,-3
499.98,-5
498.68,-3
497.38,-4
496.09,-3
494.79,-1
493.49,3
492.20,8
490.90,7
489.60,8
488.31,18
487.01,17
485.71,20
484.42,25
483.12,29
481.82,25
480.53,29
479.23,37
477.94,32
476.64,22
475.34,22
474.05,29
472.75,23
471.45,20
470.16,19
468.86,19
467.56,23
466.27,23
464.97,20
463.67,15
462.38,16
461.08,19
459.78,22
458.49,21
457.19,21
455.90,23
454.60,26
453.30,30
452.01,24
450.71,23
449.41,30
448.12,25
446.82,24
445.52,29
444.23,39
442.93,43
441.63,36
440.34,27
439.04,21
437.74,19
436.45,19
435.15,21
433.86,30
432.56,29
431.26,27
429.97,27
428.67,27
427.37,29
426.08,29
424.78,24
423.48,14
422.19,16
420.89,25
419.59,32
418.30,36
417.00,43
415.70,52
414.41,59
413.11,50
411.82,43
410.52,50
409.22,50
407.93,55
406.63,61
405.33,56
404.04,54
402.74,48
401.44,39
400.15,40
398.85,42
397.55,38
396.26,30
394.96,40
393.66,38
392.37,30
391.07,31
389.78,31
388.48,32
387.18,34
385.89,31
384.59,24
383.29,19
382.00,22
380.70,22
379.40,21
378.11,24
376.81,34
375.51,28
374.22,25
372.92,29
371.62,33
370.33,32
369.03,28
367.74,23
366.44,18
365.14,16
363.85,16
362.55,8
361.25,4
359.96,6
358.66,13
357.36,13
356.07,15
354.77,16
353.47,13
352.18,9
350.88,8
349.59,8
348.29,-5
346.99,2
345.70,9
344.40,-4
343.10,-2
341.81,-0
340.51,0
339.21,2
337.92,-2
336.62,-4
335.32,0
334.03,3
332.73,1
331.43,-2
330.14,-2
328.84,4
327.55,8
326.25,5
324.95,3
323.66,0
322.36,-2
321.06,-1
319.77,1
318.47,-2
317.17,-10
315.88,-16
314.58,-3
313.28,9
311.99,-5
310.69,-6
309.39,-6
308.10,-6
306.80,-3
305.51,-2
304.21,-2
302.91,-2
301.62,-10
300.32,-8
299.02,1
297.73,-0
296.43,-3
295.13,-4
293.84,0
292.54,-4
291.24,0
289.95,10
288.65,-1
287.35,-6
286.06,-7
284.76,-6
283.47,-4
282.17,-5
280.87,-6
279.58,-5
278.28,0
276.98,3
275.69,1
274.39,-3
273.09,-1
271.80,6
270.50,0
269.20,3
267.91,7
266.61,3
265.31,5
264.02,6
262.72,4
261.43,0
260.13,-5
258.83,-8
257.54,-3
256.24,-4
254.94,-5
253.65,-6
252.35,-3
251.05,-3
249.76,-3
248.46,-1
247.16,2
245.87,3
244.57,0
243.27,-3
241.98,-6
240.68,-8
239.39,-10
238.09,-15
236.79,-15
235.50,-8
234.20,-7
232.90,-3
231.61,-0
230.31,-5
229.01,-7
227.72,-6
226.42,-2
225.12,-5
223.83,-11
222.53,-17
221.23,-10
219.94,-9
218.64,-11
217.35,-10
216.05,-15
214.75,-18
213.46,-11
212.16,-15
210.86,-17
209.57,-17
208.27,-15
206.97,-19
205.68,-23
204.38,-22
203.08,-25
201.79,-26
200.49,-21
